43056,1138.28,1138.8,1125.81,1129.88,1133.19,2.41,-0.0065,-7.41,2737274770
43055,1130.16,1138.16,1130.05,1137.29,1135.51,2.21,0.0094,10.6,2513361410
43054,1127.01,1131.75,1121.63,1126.69,1125.87,3.93,-0.0089,-10.15,4434402030
43053,1130.11,1138,1123.89,1136.84,1132.28,3.14,0.0068,7.67,3554025110
43052,1123,1139.9,1122.34,1129.17,1133.76,2.92,0.0034,3.82,3308918940
43049,1126.1,1131.75,1124.06,1125.35,1126.7,2.18,-0.0033,-3.78,2457105840
43048,1125.96,1129.62,1115.77,1129.13,1124.58,3.73,-0.0033,-3.75,4195391400
43047,1122.82,1135.54,1119.11,1132.88,1129.07,2.58,0.0087,9.71,2914743970
43046,1124.74,1130.6,1117.5,1123.17,1123.54,2.69,0.0022,2.51,3020972330
43045,1109.15,1125.41,1108.77,1120.66,1120.32,3.38,0.0082,9.06,3788082170
43042,1091.15,1112.68,1088.52,1111.6,1101.28,3.75,0.0159,17.38,4132083750
43041,1097.81,1101.94,1086.87,1094.22,1094.57,3.68,-0.0086,-9.46,4033131150
43040,1105.4,1108.97,1096.74,1103.68,1102.46,3.76,-0.0014,-1.6,4139913130
43039,1109,1110.54,1101.12,1105.28,1105.7,3.48,-0.005,-5.57,3844533560
43038,1095.01,1122.79,1093.56,1110.85,1109.26,6.61,0.009,9.9,7334241500
43035,1058.14,1105.58,1050.55,1100.95,1083.31,16.57,0.1322,128.52,17939776600
43034,980.33,982.9,968.55,972.43,974.47,5.62,-0.0005,-0.48,5604663330
43033,978,984.44,966.24,972.91,975.57,3.03,-0.0031,-2.99,2972419050
43032,969,979.85,965,975.9,975.25,2.72,0.0099,9.6,2657073650
43031,986.73,986.78,962.5,966.3,971.78,3.49,-0.0169,-16.61,3394734250
43028,993.53,994.62,982,982.91,987.96,2.37,-0.0037,-3.7,2336268070
43027,990,991.05,980.24,986.61,985.97,3.11,-0.0104,-10.39,3064403510
43026,1009.27,1022.31,996.55,997,1003.13,2.50,-0.012,-12.13,2507577230
43025,1005.59,1011.47,1004.38,1009.13,1008.27,2.32,0.0028,2.79,2338895220
43024,1008.44,1009.57,1001.04,1006.34,1004.72,2.01,0.0034,3.4,2018181080
43021,1007,1007.77,1001.03,1002.94,1004.38,2.43,0.002,2.01,2442022300
43020,996.81,1008.44,992.4,1000.93,1001.94,4.07,0.006,5.93,4096095000
43019,991.27,995.5,986.7,995,991.58,2.34,0.0079,7.8,2317470720
43018,996.67,997.95,980.1,987.2,986.59,3.08,-0.0038,-3.79,3042863010
43017,993.24,998.5,987.5,990.99,992.33,2.94,0.0014,1.41,2918613190
43014,975.64,995.75,975.64,989.58,988.28,3.78,0.0089,8.73,3739698360
43013,970,981.51,969.64,980.85,976.37,3.23,0.016,15.4,3153271890
43012,954.21,967.79,954.05,965.45,963.4,2.53,0.0087,8.35,2445671030
43011,958,963.69,950.37,957.1,957.73,2.67,-0.0022,-2.09,2557611220
43010,964,967.31,952.12,959.19,959.28,2.44,-0.0022,-2.16,2343240800
43007,960.11,964.83,958.38,961.35,961.77,2.54,0.0052,4.95,2446437870
43006,951.86,959.7,950.1,956.4,955.18,2.52,0.0058,5.53,2409769520
43005,948,955.3,943.3,950.87,949.33,3.15,0.0131,12.27,2989115820
43004,945.49,948.63,931.75,938.6,939.86,3.56,-0.0013,-1.19,3349880270
43003,949.31,949.42,932.89,939.79,940.29,5.12,-0.016,-15.31,4817659870
43000,961.01,965.61,954.42,955.1,958.6,2.64,-0.0099,-9.55,2532244510
42999,971.31,971.7,962.02,964.65,965.93,2.34,-0.0088,-8.56,2257746220
42998,971.79,974.81,962.16,973.21,969.11,2.89,0.0035,3.35,2799726060
42997,977.25,978.24,967.46,969.86,971.06,2.67,-0.0044,-4.33,2593497890
42996,990.4,992.79,968.17,974.19,979.57,3.41,-0.0128,-12.6,3341505570
42993,993.01,996.25,984.03,986.79,989.62,3.76,-0.0055,-5.42,3720303140
42992,996.8,998.56,987.74,992.21,992.75,3.91,-0.0074,-7.39,3885351440
42991,983.97,1000,979.42,999.6,990.74,3.37,0.0173,17.02,3343520790
42990,983.27,984.67,975.52,982.58,980.81,2.48,0.0047,4.62,2433247480
42989,974.46,981.94,974.22,977.96,978.19,2.19,0.0125,12.06,2138799620
42986,979.1,979.88,963.47,965.9,970.59,2.61,-0.0138,-13.57,2548167610
42985,974,980.59,972.55,979.47,978.05,2.57,0.0121,11.67,2510426250
42984,968.32,971.84,960.6,967.8,966.57,2.13,0.0026,2.53,2058582680
42983,975.4,976.77,960.37,965.27,967.38,3.00,-0.0133,-12.98,2900746320
42979,984.2,984.5,976.88,978.25,980.06,2.54,-0.0024,-2.35,2485045470
42978,974.7,981,972.76,980.6,978.68,3.33,0.0135,13.01,3260182530
42977,958.44,969.41,956.91,967.59,964.26,2.90,0.0142,13.53,2800969880
42976,940,956,936.33,954.06,949.37,2.87,0.0085,8.04,2729047690
42975,946.54,953,942.25,946.02,947.78,2.60,0.0008,0.76,2461150020
42972,956,957.62,944.1,945.26,949.77,3.32,-0.0075,-7.19,3157673770
42971,957.42,959,941.14,952.45,949.84,5.20,-0.0058,-5.55,4935040840
42970,959.38,962,954.2,958,957.96,2.67,-0.0092,-8.9,2555884670
42969,955.52,967.93,955.5,966.9,964.33,2.75,0.0143,13.61,2652198840
42968,957.57,961.2,945.46,953.29,951.71,3.16,-0.0054,-5.18,3011744110
42965,961.4,965.43,954.65,958.47,960.54,3.28,-0.0022,-2.1,3154951920
42964,977.84,977.84,960.32,960.57,966.88,3.51,-0.018,-17.61,3395264240
42963,981.65,986.46,973.22,978.18,978.73,3.13,-0.0046,-4.56,3065721080
42962,988.9,991.74,982,982.74,985.23,2.55,-0.0006,-0.56,2511281310
42961,978.41,985.5,976.19,983.3,981.66,3.17,0.0158,15.31,3114711100
42958,960,970.39,951.38,967.99,963.94,3.47,0.0116,11.07,3342231780
42957,976.3,979.86,954.68,956.92,963.39,5.68,-0.0255,-25.09,5474869010
42956,982.6,988,975.27,982.01,982.44,3.57,-0.0079,-7.83,3506765220
42955,994.35,996.28,985.79,989.84,991.21,2.90,-0.0024,-2.43,2877432340
42954,990.65,995,987.14,992.27,991.48,2.68,0.0048,4.69,2653760280
42951,989.68,991.67,982,987.58,986.69,2.73,0.0007,0.66,2693734700
42950,999.47,999.5,984.59,986.92,988.85,3.26,-0.009,-8.97,3219208370
42949,1001.77,1003.21,981.73,995.89,992.73,4.07,0.0037,3.62,4040073340
42948,990.65,995,987.14,992.27,991.48,2.65,0.0046,4.49,2627740370
42947,1019.05,1019.05,987.02,987.78,996.8,7.35,-0.0316,-32.26,7329653350
42944,1012.14,1032.85,1001,1020.04,1016.16,7.71,-0.0248,-25.96,7832891180
42943,1069.55,1083.31,1040.18,1046,1058.89,10.99,-0.0065,-6.8,11601972300
42942,1043.2,1053.2,1043.2,1052.8,1050.63,2.92,0.0124,12.93,3122008430
42941,1038.05,1043.33,1032.48,1039.87,1038.37,2.45,0.0009,0.92,2541659310
42940,1028.34,1043.01,1027.43,1038.95,1036.36,3.29,0.013,13.28,3407327500
42937,1021.28,1026.1,1011,1025.67,1021.95,2.73,-0.0029,-3.03,2794931220
42936,1031.59,1034.97,1022.52,1028.7,1029.25,3.10,0.0018,1.83,3186868210
42935,1025,1031.59,1022.5,1026.87,1027.54,2.96,0.0024,2.42,3045534580
42934,1006,1026.03,1004,1024.45,1019.07,4.01,0.0143,14.41,4083842880
42933,1004.69,1014.75,1003.81,1010.04,1010.06,3.71,0.0082,8.23,3749834930
42930,1002.4,1004.45,996.89,1001.81,1000.94,2.10,0.0012,1.18,2104489810
42929,1004.62,1006.88,995.9,1000.63,1000.79,2.88,-0.0058,-5.88,2882993090
42928,1000.65,1008.55,998.1,1006.51,1003.98,3.61,0.0125,12.38,3622916220
42927,993,995.99,983.72,994.13,991.42,2.98,-0.0023,-2.34,2957127770
42926,985,999.44,983.5,996.47,993.45,3.55,0.0181,17.71,3523150770
42923,969.55,980.11,969.14,978.76,975.81,2.64,0.0141,13.62,2579630310
42922,964.66,974.4,959.02,965.14,965.9,3.26,-0.0064,-6.26,3148085610
42921,961.53,975,955.25,971.4,966.37,3.65,0.0186,17.74,3530126750
42919,972.79,974.49,951,953.66,960.88,2.91,-0.0148,-14.34,2797111510
42916,980.12,983.47,967.61,968,975.03,3.39,-0.0081,-7.93,3305326340
42915,979,987.56,965.25,975.93,975.35,4.30,-0.0145,-14.4,4196397990
42914,978.55,990.68,969.21,990.33,981.41,3.74,0.0139,13.55,3668304270
42913,990.69,998.8,976,976.78,985.36,3.78,-0.0173,-17.2,3726347950
42912,1008.5,1009.8,992,993.98,998.64,3.39,-0.0097,-9.76,3381313550
42909,1002.54,1004.62,998.02,1003.74,1002.37,2.88,0.0024,2.44,2885840680
42908,1002.23,1006.96,997.2,1001.3,1002.88,2.25,-0.0009,-0.93,2259843830
42907,998.7,1002.72,992.65,1002.23,997.28,2.92,0.0097,9.64,2954432090
42906,998,1004.88,992.02,992.59,997.49,4.08,-0.0026,-2.58,4066167640
42905,1017,1017,989.9,995.17,997.02,5.04,0.0076,7.46,5032918570
42902,996,999.75,982,987.71,992.69,11.47,0.0244,23.54,11388596200
42901,958.7,965.73,950.86,964.17,959.09,5.37,-0.0126,-12.3,5144728790
42900,988.59,990.34,966.71,976.47,980.51,3.97,-0.0044,-4.32,3897685490
42899,977.99,984.5,966.1,980.79,977.71,4.58,0.0165,15.88,4477257280
42898,967,975.95,945,964.91,960.58,9.45,-0.0137,-13.4,9076685390
42895,1012.5,1012.99,927,978.31,986.37,7.65,-0.0316,-31.96,7543990050
42894,1012.06,1013.61,1006.11,1010.27,1009.46,2.77,0.0002,0.2,2876463350
42893,1005.95,1010.25,1002,1010.07,1007.39,2.82,0.0071,7.07,2843706190
42892,1012,1016.5,1001.25,1003,1009.66,3.35,-0.0082,-8.34,3378711150
42891,1007.23,1013.21,1003.51,1011.34,1009.83,2.72,0.0046,4.61,2746979150
42888,998.99,1008.48,995.67,1006.73,1003.92,3.75,0.0108,10.78,3766953750
42887,998.59,998.99,991.37,995.95,995.22,2.45,0.0013,1.33,2494483120
42886,1000,1000.12,982.16,994.62,992.58,3.91,-0.0021,-2.08,3912542380
42885,996.51,1001.2,995.52,996.7,998.11,3.26,0.0009,0.92,3256931940
42881,995,998.65,989.25,995.78,994.54,3.47,0.0024,2.4,3450066010
42880,984.85,999,982.11,993.38,993.4,4.82,0.0133,13.03,4790162940
42879,976,981,970.23,980.35,976.26,2.46,0.0091,8.81,2404081360
42878,975.02,975.2,966.85,971.54,970.89,2.42,0.0009,0.87,2345297150
42877,964,971.38,962.9,970.67,968.8,2.64,0.0113,10.83,2559805710
42874,962.84,968.92,959.72,959.84,964.75,3.97,0.0014,1.35,3832352950
42873,944.8,962.75,944.76,958.49,955.98,3.94,0.0145,13.73,3765672900
42872,954.7,960.4,944.12,944.76,952.75,5.15,-0.0221,-21.31,4911157270
42871,961,970.06,960.91,966.07,966,3.13,0.0085,8.1,3019808250
42870,958.73,963.15,956.06,957.97,958.56,4.27,-0.0035,-3.38,4098580480
42867,954.5,962.79,951.53,961.35,958.1,3.63,0.0145,13.73,3473824290
42866,945.11,950.29,940.78,947.62,945.64,2.19,-0.0014,-1.33,2074872410
42865,953.5,953.75,945,948.95,948.73,2.10,-0.0041,-3.87,1989152040
42864,952.8,957.89,950.2,952.82,953.81,3.26,0.004,3.78,3110885970
42863,940.95,949.05,939.21,949.04,943.92,3.42,0.0159,14.89,3223869300
42860,940.52,940.79,930.3,934.15,933.18,2.87,-0.0036,-3.38,2674553190
42859,944.75,945,934.22,937.53,937.59,2.42,-0.0037,-3.5,2267348500
42858,946,946,935.9,941.03,939.69,3.58,-0.0062,-5.91,3367955010
42857,946.65,950.1,941.41,946.94,944.59,3.85,-0.0014,-1.29,3635511490
42856,927.8,954.4,927.8,948.23,946.06,5.47,0.0251,23.24,5171738070
42853,948.83,949.59,924.33,924.99,935.23,7.36,0.0072,6.61,6889894230
42852,914.39,921.86,912.11,918.38,918.18,5.31,0.01,9.09,4910597000
42851,910.3,915.75,907.56,909.29,910.93,2.61,0.0018,1.67,2378078050
42850,907.04,909.48,903,907.62,907.16,3.38,0.0002,0.21,3066575750
42849,908.68,909.99,903.82,907.41,907.26,3.12,0.0099,8.88,2833325810
42846,902.67,903.65,896.77,898.53,899.08,2.42,-0.0039,-3.53,2175960340
42845,899.7,905.32,896.29,902.06,901.92,2.81,0.0032,2.86,2538312200
42844,907.84,910.5,897.37,899.2,903.45,2.87,-0.0051,-4.58,2593030580
42843,900.99,909.61,900.78,903.78,904.8,3.00,0.002,1.79,2713197210
42842,887.5,902.38,887.5,901.99,896.59,2.85,0.0196,17.32,2559999300
42838,891.45,894.97,884.49,884.67,889.09,3.17,-0.0129,-11.56,2822011330
42837,903.09,904.09,895.25,896.23,899.79,2.46,-0.0068,-6.13,2209811870
42836,907.04,911.24,897.5,902.36,902.12,3.01,-0.0052,-4.68,2717790320
42835,899.63,908.51,899,907.04,906.01,3.18,0.0136,12.16,2885941100
42832,899.65,900.09,889.31,894.88,894.99,3.71,-0.0038,-3.4,3321063840
42831,913.8,917.19,894.49,898.28,901.97,6.34,-0.0121,-11,5722164000
42830,910.82,923.72,905.62,909.28,915.83,7.51,0.0027,2.45,6876132680
42829,891.5,908.54,890.28,906.83,901.71,4.98,0.0172,15.32,4494694030
42828,888,893.49,885.42,891.51,889.91,3.42,0.0056,4.97,3045339910
42825,877,890.35,876.65,886.54,886.52,3.96,0.0116,10.2,3508749380
42824,874.95,877.06,871.66,876.34,874.77,2.76,0.0023,2.02,2416644300
42823,859.05,876.44,859.02,874.32,869.19,4.49,0.0214,18.32,3900237400
42822,851.75,858.46,850.1,856,854.97,3.04,0.0108,9.18,2600732590
42821,838.07,850.3,833.5,846.82,843.17,2.76,0.0014,1.21,2323653670
42818,851.68,851.8,843.53,845.61,847.81,2.14,-0.0021,-1.77,1812793470
42817,848.2,850.89,844.8,847.38,847.72,1.95,-0.0008,-0.68,1655592310
42816,840.43,849.37,839.05,848.06,845.84,2.66,0.0058,4.86,2248835450
42815,858.84,862.8,841.31,843.2,850.81,4.38,-0.0161,-13.77,3728629610
42814,851.51,857.8,851.01,856.97,855.85,2.28,0.0055,4.66,1953707820
42811,853.49,853.83,850.64,852.31,852.66,3.38,-0.0013,-1.11,2885368490
42810,855.3,855.5,850.51,853.42,853.19,1.84,0.0005,0.45,1571788430
42809,854.33,854.45,847.11,852.97,850.94,2.56,0.0005,0.44,2180222520
42808,853.55,853.75,847.55,852.53,850.56,2.13,-0.0024,-2.06,1812164150
42807,851.77,855.69,851.71,854.59,854.49,1.91,0.0025,2.13,1631774300
42804,857,857.35,851.72,852.46,853.78,2.44,-0.0006,-0.54,2080175690
42803,851,856.4,850.31,853,853.44,2.05,0.0029,2.5,1748110140
42802,848,853.07,846.79,850.5,850.76,2.29,0.0053,4.48,1946778790
42801,845.48,848.46,843.75,846.02,846.16,2.25,-0.0007,-0.59,1901692800
42800,845.23,848.49,841.12,846.61,844.53,2.61,-0.0038,-3.27,2204487740
42797,847.2,851.99,846.27,849.88,849.24,1.95,0.0011,0.97,1657243610
42796,853.08,854.82,847.28,848.91,850.08,2.13,-0.0049,-4.17,1812394280
42795,853.05,854.83,849.01,853.08,852.38,2.76,0.0095,8.04,2352446310
42794,851.45,854.09,842.05,845.04,847.42,2.79,-0.0042,-3.6,2367777550
42793,842.38,852.5,839.67,848.64,847.29,2.71,0.004,3.4,2301341690
42790,844.69,845.81,837.75,845.24,842.48,3.69,-0.0082,-6.95,3106982010
42789,857.57,860.86,848,852.19,852.98,3.46,-0.004,-3.42,2953235060
42788,856.95,858.43,852.18,855.61,855.52,2.62,-0.001,-0.83,2238956810
42787,848.84,857.98,847.25,856.44,855,3.51,0.0135,11.37,2999185550
42783,842,847.27,840.73,845.07,845.11,3.11,0.0011,0.93,2630218940
42782,841.84,845,839.38,844.14,842.67,2.71,0.0017,1.44,2287965080
42781,834,842.81,832.82,842.7,839.96,2.97,0.0075,6.31,2493762290
42780,837,838.31,831.45,836.39,835.5,2.79,-0.0002,-0.14,2333301690
42779,831.62,843,828.55,836.53,837.84,4.17,0.011,9.07,3495860590
42776,823.82,828,822.85,827.46,826.35,2.43,0.0074,6.1,2007696380
42775,821.6,825,819.71,821.36,822.91,2.48,0.002,1.65,2047283280
42774,812.69,821.48,812.5,819.71,818.53,2.86,0.0089,7.21,2339390450
42773,809.31,816.16,807.5,812.5,812.07,3.47,0.006,4.86,2814541850
42772,809.8,810.72,803,807.64,806.22,3.90,-0.0032,-2.56,3142310890
42769,806.72,818.3,804,810.2,811.12,10.87,-0.0354,-29.75,8813885210
42768,836.59,842.49,828.26,839.95,838.72,7.35,0.0091,7.6,6111033930
42767,829.21,833.78,824.94,832.35,829.27,3.85,0.0108,8.87,3192946810
42766,823.75,826.99,819.56,823.48,822.58,3.14,-0.0083,-6.9,2580570290
42765,833,833.5,816.38,830.38,826.39,3.75,-0.0064,-5.39,3097018110
42762,839,839.7,829.44,835.77,834.53,3.00,-0.004,-3.38,2502290080
42761,835.53,843.84,833,839.15,839.12,3.59,0.0031,2.63,3010001920
42760,825.79,837.42,825.29,836.52,833.22,4.02,0.0171,14.08,3352345100
42759,822,823.99,814.5,822.44,819.55,2.97,0.0056,4.56,2438538520
42758,806.8,818.5,805.08,817.88,812.97,2.80,0.0118,9.55,2274642190
42755,815.28,816.02,806.26,808.33,810.68,3.38,-0.0009,-0.71,2736467480
42754,810,813.51,807.32,809.04,810,2.54,0.0019,1.56,2057873030
42753,809.5,811.73,804.27,807.48,807.66,2.35,-0.0028,-2.24,1911391090
42752,815.7,816,803.44,809.72,809.69,3.67,-0.0091,-7.42,2971938400
42748,814.32,821.65,811.4,817.14,817.7,3.79,0.0043,3.5,3100847030
42747,800.31,814.13,799.5,813.64,807.32,4.87,0.0183,14.62,3934942200
42746,793.66,799.5,789.51,799.02,794.69,2.99,0.0039,3.12,2378329200
42745,796.6,798,789.54,795.9,794.74,2.56,-0.0013,-1.02,2033294630
42744,798,801.77,791.77,796.92,796.89,3.45,0.0012,0.93,2746393470
42741,782.36,799.44,778.48,795.99,791.96,5.99,0.0199,15.54,4741285810
42740,761.55,782.4,760.26,780.45,774.52,5.83,0.0307,23.27,4516156090
42739,758.39,759.68,754.2,757.18,757.25,2.51,0.0047,3.51,1900985600
42738,757.92,758.76,747.7,753.67,752.22,3.52,0.0051,3.8,2649739130
