43056,171.04,171.39,169.64,170.15,170.37,21.87,-0.0055,-0.95,3726529950,129941
43055,171.18,171.87,170.3,171.1,171.17,23.64,0.012,2.02,4046284270,133303
43054,169.97,170.32,168.38,169.08,169.32,29.16,-0.0132,-2.26,4959547010,175239
43053,173.04,173.48,171.18,171.34,172.26,24.78,-0.0151,-2.63,4267896990,154293
43052,173.5,174.5,173.4,173.97,174.01,16.98,-0.004,-0.7,2957053970,113779
43049,175.11,175.38,174.27,174.67,174.84,25.15,-0.0033,-0.58,4395835880,114343
43048,174.48,175.46,172.52,175.25,174.41,29.19,-0.002,-0.35871,5196948630,166814
43047,174.03,175.61,173.71,175.61,174.81,24.41,0.0082,1.4249,4283658180,135164
43046,173.29,174.62,172.98,174.18,173.98,24.36,0.0032,0.55799,4291927640,145915
43045,171.75,174.36,171.1,173.63,173.35,35.03,0.0101,1.7437,6093214720,194182
43042,173.38,173.64,170.51,171.88,171.97,59.40,0.0261,4.3743,10258399700,336013
43041,167.04,167.9,164.69,167.51,166.73,41.39,0.0073,1.2156,6971681080,249912
43040,169.26,169.33,165.02,166.29,166.56,33.64,-0.0127,-2.1423,5623053870,209941
43039,167.3,169.04,166.34,168.43,167.98,36.05,0.0139,2.3117,6080977470,199384
43038,163.3,167.47,163.13,166.12,165.83,44.70,0.0225,3.6569,7451143480,267201
43035,158.72,163.01,158.13,162.47,161.12,44.45,0.0358,5.6198,7189953120,269617
43034,156.67,157.26,156.22,156.85,156.88,17.00,0.0064,0.99642,2676418780,101044
43033,156.35,156.99,154.71,155.85,155.8,21.21,-0.0044,-0.68753,3406966490,130542
43032,155.73,156.86,155.64,156.54,156.37,17.76,0.006,0.92667,2786504370,109317
43031,156.33,157.13,154.94,155.61,156.01,21.98,-0.0005,-0.07971,3441592810,128360
43028,156.05,157.18,155.4,155.69,156.31,23.97,0.0017,0.26903,3760289660,133530
43027,156.19,156.52,154.46,155.42,155.22,42.58,-0.0237,-3.7665,6635731040,243468
43026,159.85,160.13,159.03,159.19,159.51,16.37,-0.0044,-0.70746,2621089200,99901
43025,159.21,160.29,158.66,159.9,159.46,19.00,0.0037,0.58789,3040385790,112847
43024,157.33,159.43,157.09,159.31,158.71,24.12,0.0184,2.8796,3841812750,147314
43021,156.17,156.72,155.85,156.43,156.35,16.39,0.0064,0.98645,2572023190,102173
43020,155.79,156.81,155.17,155.44,156.02,16.13,-0.0035,-0.54803,2567243220,110707
43019,155.41,156.42,155.19,155.99,155.96,16.91,0.0042,0.64767,2658223310,104337
43018,155.5,157.43,154.54,155.34,155.27,15.62,0.0004,0.05979,2433419630,103893
43017,155.25,156.17,154.93,155.28,155.43,16.26,0.0035,0.53807,2544635260,101898
43014,154.41,154.93,154.01,154.74,154.48,17.41,-0.0006,-0.08968,2698905000,98628
43013,153.63,154.88,153.5,154.83,154.49,21.28,0.0124,1.9032,3299787990,133116
43012,153.08,153.31,151.91,152.93,152.78,20.16,-0.0065,-0.99642,3096285990,134381
43011,153.46,154.53,153.36,153.93,153.99,16.23,0.0044,0.6676,2510321710,105128
43010,153.71,153.9,152.17,153.26,153.03,18.70,-0.002,-0.30889,2871812490,131394
43007,152.66,153.58,151.46,153.57,152.88,26.30,0.0055,0.83699,4035467980,152681
43006,153.34,153.73,152.15,152.73,152.65,22.01,-0.0062,-0.9466,3371082110,146454
43005,153.25,154.16,152.99,153.68,153.68,25.50,0.0071,1.0861,3933098710,157873
43004,151.24,153.37,151.15,152.59,152.28,36.66,0.0172,2.5807,5703104880,222994
43003,149.45,151.29,148.63,150.01,149.87,44.39,-0.0088,-1.3352,6676179820,276754
43000,151.48,151.72,150.02,151.35,150.86,46.65,-0.0098,-1.4946,7062720760,288350
42999,155.24,155.24,152.2,152.84,153.26,37.51,-0.0172,-2.6704,5778061860,235915
42998,157.33,157.69,153.28,155.51,155.11,52.95,-0.0168,-2.6505,8243664490,311284
42997,158.94,159.2,157.87,158.16,158.42,20.81,0.0004,0.05979,3308612830,128003
42996,159.54,159.93,157.43,158.1,158.63,28.27,-0.0076,-1.2057,4499684680,161816
42993,157.9,160.39,157.43,159.31,159.05,49.11,0.0101,1.5943,7841300690,200741
42992,158.42,158.83,157.52,157.71,158.16,23.76,-0.0086,-1.3651,3771392890,144783
42991,159.3,159.39,157.34,159.08,158.39,44.91,-0.0075,-1.2057,7146521940,280399
42990,162.03,163.37,158.2,160.28,160.86,71.71,-0.004,-0.63771,11576537600,460447
42989,159.93,161.47,159.32,160.92,160.74,31.58,0.0181,2.8597,5094651710,200570
42986,160.28,160.57,157.96,158.06,158.96,28.61,-0.0163,-2.6206,4597384250,167832
42985,161.51,161.66,159.79,160.68,160.82,21.93,-0.004,-0.64767,3539158660,151309
42984,162.13,162.41,159.95,161.33,161.17,21.65,-0.001,-0.16939,3502348130,139112
42983,163.16,163.66,159.98,161.5,161.79,29.54,-0.012,-1.9629,4795773760,202244
42979,164.21,164.35,163.04,163.46,163.53,16.59,0.0003,0.04982,2723128030,114949
42978,163.05,163.93,162.89,163.41,163.39,26.79,0.004,0.64767,4391850450,153320
42977,163.21,163.3,162.03,162.76,162.63,27.27,0.0027,0.43842,4450801430,159713
42976,159.53,162.54,159.43,162.33,161.62,29.52,0.0089,1.4348,4823023190,174463
42975,159.57,161.42,159.36,160.89,160.68,25.97,0.0101,1.6042,4187074220,136234
42972,159.08,159.98,158.7,159.29,159.36,25.48,0.0037,0.58789,4073510100,127154
42971,159.86,160.16,157.98,158.7,158.85,19.82,-0.0044,-0.70746,3162592010,139812
42970,158.5,159.9,158.31,159.41,159.29,19.40,0.0013,0.19928,3111095580,116338
42969,157.66,159.43,157.45,159.21,158.95,21.60,0.0164,2.5608,3446350130,131572
42968,156.94,157.32,154.55,156.65,156.06,26.37,-0.0018,-0.28896,4130732750,160303
42965,157.29,158.93,156.16,156.94,157.61,27.43,-0.0023,-0.35871,4337980060,172441
42964,159.95,160.13,157.27,157.29,158.34,27.94,-0.0192,-3.0789,4439072240,184574
42963,161.36,161.93,159.58,160.37,160.81,27.67,-0.004,-0.64767,4465907360,171496
42962,160.08,161.61,159.57,161.02,160.83,29.47,0.011,1.7437,4756907510,162168
42961,158.75,159.64,158.18,159.28,158.98,22.12,0.0151,2.3615,3538899660,134860
42958,156.04,158,155.51,156.92,156.94,26.26,0.0139,2.1523,4134951600,174119
42957,159.33,159.43,154.08,154.76,156.78,40.80,-0.0318,-5.0916,6426949110,257034
42956,158.07,160.06,157.92,159.86,159.27,26.13,0.0061,0.97267,4193068860,165502
42955,157.41,160.62,157.09,158.88,159.32,36.21,0.008,1.2605,5811837850,219344
42954,155.89,157.73,155.5,157.62,156.8,21.87,0.0155,2.4019,3455418120,129565
42951,154.9,156.22,154.53,155.22,155.27,20.56,0.0053,0.81387,3216043620,130145
42950,155.88,156.03,153.86,154.41,154.75,27.10,-0.01,-1.5583,4224316020,166577
42949,158.09,158.56,154.99,155.96,156.64,69.94,-0.0091,-1.4392,11043397200,398107
42948,155.89,157.73,155.5,157.4,156.8,21.19,0.0663,9.7862,3348055890,128991
42947,148.78,149.21,147.02,147.62,147.79,19.85,-0.0051,-0.76424,2954781300,132516
42944,148.77,149.11,148.07,148.38,148.58,17.21,-0.007,-1.0521,2576612560,119585
42943,152.6,152.84,146.2,149.43,149.85,32.48,-0.0189,-2.8783,4903335380,218587
42942,152.2,152.78,151.92,152.31,152.35,15.78,0.0047,0.71461,2422573840,93659
42941,150.66,152.69,150.66,151.6,151.99,18.85,0.0043,0.64514,2886996130,124159
42940,149.45,151.3,148.78,150.95,150.44,21.49,0.0121,1.8064,3257503840,126525
42937,148.87,149.31,147.77,149.15,148.8,26.25,-0.0005,-0.06948,3944187800,122871
42936,150.37,150.61,149.07,149.22,149.62,17.24,-0.0045,-0.67491,2599362480,106632
42935,149.35,150.29,148.83,149.89,149.7,20.92,0.0063,0.93297,3155748110,121901
42934,148.08,149.01,147.56,148.96,148.32,17.87,0.0035,0.51611,2670221660,117810
42933,147.71,149.77,147.46,148.44,148.75,23.79,0.0035,0.51611,3566057130,142958
42930,146.86,148.21,146.23,147.93,147.31,20.13,0.0086,1.2605,2988441580,126771
42929,144.41,147.38,144.35,146.66,146.37,25.20,0.0139,2.0148,3716296000,159847
42928,144.78,145.09,143.74,144.65,144.37,24.88,0.0014,0.20843,3620081220,148209
42927,143.65,144.76,143.3,144.44,144.12,19.78,0.0032,0.46649,2872869000,122331
42926,143.03,144.86,142.3,143.98,143.82,21.09,0.0061,0.87342,3073116120,130965
42923,141.83,143.67,141.83,143.1,142.99,19.20,0.0102,1.4392,2766252350,119570
42922,141.95,142.43,141.34,141.66,141.77,24.13,-0.0094,-1.3498,3446073680,160143
42921,142.62,143.71,141.66,143.01,142.86,21.57,0.0041,0.58559,3104718510,129492
42919,143.8,144.21,142.03,142.43,142.91,14.28,-0.0036,-0.51611,2055419740,98823
42916,143.37,143.88,142.7,142.94,143.29,23.02,0.0024,0.33746,3323627050,131792
42915,143.63,144.04,141.22,142.61,142.54,31.50,-0.0147,-2.1339,4523656930,218929
42914,143.41,145.02,142.09,144.74,143.94,22.08,0.0146,2.0843,3201821150,148164
42913,143.93,145.07,142.55,142.65,143.72,24.76,-0.0143,-2.0744,3585479310,163291
42912,146.07,147.17,144.29,144.73,145.4,25.69,-0.0031,-0.45656,3763018280,161368
42909,144.04,146.06,144.02,145.19,145.23,35.44,0.0045,0.64514,5186752240,129656
42908,144.68,145.6,144.03,144.54,144.66,19.11,-0.0016,-0.23821,2787352510,119253
42907,144.43,144.98,143.53,144.78,144.45,21.27,0.0059,0.85357,3095283470,128184
42906,145.77,145.77,143.86,143.93,144.36,24.90,-0.0091,-1.3201,3621614340,163502
42905,142.59,145.64,142.59,145.25,144.66,32.54,0.0286,4.0396,4743356580,194323
42902,142.7,143.42,141.14,141.21,141.97,50.36,-0.014,-2.0049,7296571880,196677
42901,142.25,143.4,141.15,143.21,142.44,32.17,-0.006,-0.86349,4616474260,215382
42900,146.4,146.4,142.76,144.07,144.3,31.53,-0.0098,-1.4193,4584107540,217291
42899,146.06,146.35,144.06,145.49,145.26,34.17,0.0081,1.1612,4999798910,209037
42898,144.65,145,141.44,144.33,143.2,72.31,-0.0239,-3.5334,10435220600,455659
42895,154.03,154.03,144.93,147.87,149.05,64.88,-0.0388,-5.965,9750814570,416036
42894,154.09,154.38,153.25,153.83,153.73,21.25,-0.0024,-0.37716,3459545790,132007
42893,153.86,154.81,153.32,154.21,154.18,21.07,0.006,0.91312,3272823230,129499
42892,152.75,154.64,152.63,153.29,153.51,26.62,0.0034,0.51611,4117325260,151824
42891,153.19,153.29,152.31,152.78,152.74,25.33,-0.0098,-1.5086,3898287240,157954
42888,152.43,154.29,151.75,154.29,153.47,27.77,0.0148,2.253,4294826380,167744
42887,152.02,152.18,151.08,152.03,151.74,16.40,0.0028,0.41686,2509151620,112148
42886,152.82,153.02,151.24,151.62,151.79,24.45,-0.0059,-0.90319,3741548460,131947
42885,152.27,153.27,152.18,152.52,152.7,20.13,0.0004,0.05955,3096546690,113955
42881,152.85,153.09,152.16,152.46,152.53,21.93,-0.0017,-0.25806,3369486460,109430
42880,152.58,153.2,151.89,152.72,152.64,19.24,0.0035,0.52604,2961840530,121650
42879,152.69,153.02,151.53,152.19,152.11,19.22,-0.003,-0.45656,2945400120,115234
42878,153.74,153.74,152.16,152.65,152.68,19.92,-0.0012,-0.18858,3080571650,126254
42877,152.85,153.42,151.77,152.84,152.61,22.97,0.0061,0.92304,3531620460,128173
42874,152.23,152.83,151.49,151.92,152.17,26.96,0.0034,0.51611,4133445420,148520
42873,150.14,152.19,150,151.4,151.32,33.57,0.0152,2.2729,5117002230,205659
42872,152.45,153.41,148.59,149.13,150.38,50.77,-0.0336,-5.181,7710778400,320871
42871,154.77,154.89,153.56,154.31,154.15,20.05,-0.0015,-0.22828,3114300980,129337
42870,154.84,155.48,153.89,154.54,154.43,26.01,-0.0026,-0.39701,4057656080,141091
42867,153.54,155.25,153.51,154.93,154.68,32.53,0.014,2.1339,5069181410,187418
42866,151.31,152.92,151.17,152.8,152.04,27.26,0.0087,1.3102,4175403260,137633
42865,151.85,152.16,150.35,151.49,151.31,25.81,-0.0047,-0.72156,3950603420,156839
42864,152.09,153.09,151.68,152.21,152.34,39.13,0.0064,0.96867,6030449600,221722
42863,147.31,151.92,147.31,151.24,150.23,48.75,0.0272,4.0032,7411921120,255929
42860,145.06,147.26,145.06,147.24,146.51,27.33,0.0166,2.4019,4055457560,157911
42859,144.83,145.44,144.12,144.84,144.64,23.37,-0.0036,-0.52387,3419931930,140290
42858,143.91,145.79,142.6,145.36,144.51,45.70,-0.003,-0.4448,6869786070,282338
42857,145.83,146.38,145.14,145.8,145.75,45.35,0.0063,0.91925,6677985590,255534
42856,143.42,145.5,143.28,144.89,144.58,33.60,0.0204,2.8961,4916001500,184551
42853,142.42,142.63,141.61,141.99,142.07,20.86,-0.001,-0.13838,3083787580,114787
42852,142.26,142.49,141.65,142.13,142.02,14.25,0.0008,0.10873,2046800060,97491
42851,142.8,142.93,141.72,142.02,142.37,20.04,-0.0059,-0.84017,2889936600,130688
42850,142.25,143.22,142.21,142.86,142.83,18.87,0.0062,0.87971,2726722520,110709
42849,141.84,142.29,141.52,141.98,142.01,17.13,0.0096,1.3542,2461515930,108051
42846,140.79,141.03,140.21,140.63,140.62,17.32,-0.0012,-0.16803,2464723870,104117
42845,139.59,141.27,139.53,140.79,140.65,23.32,0.0125,1.7397,3318136860,145300
42844,140.24,140.36,138.83,139.05,139.58,17.33,-0.0037,-0.51399,2446722450,114136
42843,139.78,140.4,139.48,139.57,139.83,14.70,-0.0044,-0.62272,2079124840,100314
42842,139.84,140.24,139.24,140.19,139.78,16.58,0.0055,0.77098,2345102770,102343
42838,140.27,140.73,139.42,139.42,140.15,17.82,-0.0053,-0.74133,2526790090,117140
42837,139.96,140.51,139.38,140.16,139.9,20.35,0.0012,0.16804,2880357100,131856
42836,141.29,141.69,138.44,139.99,139.79,30.38,-0.0108,-1.5222,4367814420,194111
42835,141.94,142.22,141.25,141.51,141.71,18.93,-0.0012,-0.16803,2714007870,112267
42832,142.07,142.51,141.61,141.68,142.05,16.66,-0.0022,-0.3163,2394375140,110190
42831,142.62,142.85,141.79,142,142.26,21.15,-0.0025,-0.35584,3043918680,124825
42830,142.55,143.78,142.15,142.36,143.12,27.72,-0.0052,-0.74133,4013383510,169567
42829,141.59,143.22,141.51,143.1,142.59,19.89,0.0075,1.0576,2876207810,123795
42828,142.05,142.45,141.4,142.04,141.98,19.99,0.0003,0.03954,2870735450,125531
42825,142.06,142.6,141.36,142,142.15,19.66,-0.0019,-0.26688,2827768450,109071
42824,142.52,142.83,141.84,142.27,142.31,21.21,-0.0013,-0.1878,3053299880,114211
42823,142.02,142.82,141.53,142.45,142.17,29.19,0.0022,0.3163,4199186670,160453
42822,139.28,142.37,138.99,142.14,141.19,33.37,0.0207,2.8862,4787847700,194597
42821,137.78,139.59,137.02,139.25,138.77,23.58,0.0017,0.23723,3323231480,137335
42818,139.86,140.1,138.73,139.01,139.45,22.40,-0.002,-0.27676,3170809620,131777
42817,139.63,139.95,138.98,139.29,139.37,20.35,-0.0035,-0.49422,2868732380,127779
42816,138.23,139.96,138.14,139.79,139.23,25.86,0.0113,1.5617,3642623950,151524
42815,140.47,141.15,138.11,138.22,139.5,39.53,-0.0114,-1.6013,5578295760,238152
42814,138.78,139.86,138.61,139.82,139.41,21.54,0.0105,1.453,3041432090,111763
42811,139.37,139.37,138.27,138.37,138.85,43.88,-0.005,-0.69191,6166658280,122379
42810,139.09,139.39,138.64,139.06,139,19.23,0.0016,0.22734,2704402840,121226
42809,137.8,139.12,137.42,138.84,138.35,25.69,0.0106,1.453,3603729530,141147
42808,137.69,138.04,137.24,137.38,137.5,15.31,-0.0015,-0.20757,2130566110,98252
42807,137.24,137.82,137.22,137.59,137.52,17.42,0.0004,0.05931,2423588140,98286
42804,137.64,137.75,137.04,137.53,137.47,19.61,0.0033,0.45468,2727829280,115140
42803,137.14,137.19,135.47,137.08,136.73,22.16,-0.0023,-0.3163,3065404160,129689
42802,137.34,138.18,137.22,137.39,137.62,18.71,-0.0037,-0.51399,2604376000,113167
42801,137.45,138.36,137.19,137.91,137.87,17.45,0.0013,0.17792,2433433420,110490
42800,137.75,138.15,136.99,137.73,137.51,21.75,-0.0031,-0.43491,3043945250,121046
42797,137.18,138.21,136.99,138.16,137.79,21.57,0.0059,0.81052,3007356990,120910
42796,138.38,138.66,137.16,137.35,137.78,26.21,-0.0059,-0.82041,3653788680,157433
42795,136.3,138.53,136,138.17,137.74,36.41,0.0204,2.7676,5079081850,207465
42794,135.5,135.85,135.12,135.41,135.47,23.48,0.0004,0.05931,3218223770,126842
42793,135.55,135.85,134.7,135.35,135.39,20.26,0.002,0.26688,2774644190,123050
42790,134.34,135.08,133.72,135.08,134.42,21.78,0.001,0.1285,2968266770,127250
42789,135.79,135.89,134.72,134.95,135.11,20.79,-0.0042,-0.5733,2841391840,131711
42788,134.85,135.53,134.54,135.53,135.1,20.84,0.003,0.40526,2848424900,105697
42787,134.66,135.17,134.41,135.12,134.84,24.51,0.0072,0.96867,3343896860,129421
42783,133.54,134.26,133.54,134.15,133.87,22.20,0.0028,0.37067,3006623750,115346
42782,134.1,134.33,133.28,133.78,133.69,22.58,-0.0012,-0.16309,3051769700,135498
42781,133.95,134.69,133.06,133.94,133.85,35.62,0.0036,0.48434,4898598690,187393
42780,131.93,133.53,131.71,133.46,132.79,33.23,0.013,1.71,4476210100,170319
42779,131.54,132.27,131.22,131.75,131.94,23.04,0.0089,1.1565,3074305180,131063
42776,130.93,131.4,130.52,130.59,130.83,20.07,-0.0023,-0.29653,2655591740,109763
42775,130.13,130.91,129.6,130.89,130.42,28.35,0.0072,0.93903,3743967850,132031
42774,129.27,130.13,129.14,129.95,129.58,23.00,0.0039,0.50193,3092844930,124782
42773,128.47,130,128.39,129.45,129.43,38.18,0.0095,1.2204,5021995670,190021
42772,127.09,128.43,126.86,128.23,128.03,26.85,0.0094,1.1908,3524688550,150866
42769,126.28,127.15,126.13,127.04,126.69,24.51,0.0043,0.5413,3180859420,135276
42768,125.95,127.34,125.76,126.5,126.37,33.71,-0.0017,-0.21652,4338919210,190097
42767,125.02,128.42,125,126.71,126.52,111.99,0.061,7.2829,14383761600,537175
42766,119.23,119.47,118.71,119.43,119.14,49.20,-0.0023,-0.27557,5988147750,246124
42765,119.02,119.7,118.75,119.7,119.26,30.38,-0.0026,-0.31493,3681184910,164889
42762,120.21,120.41,119.68,120.02,120,20.56,0.0001,0.00984,2507349600,110702
42761,119.74,120.5,119.68,120.01,119.98,26.34,0.0005,0.05905,3210600900,126534
42760,118.51,120.17,118.38,119.95,119.57,32.59,0.0159,1.8798,3959164390,198925
42759,117.66,118.2,117.61,118.07,118.06,23.21,-0.0009,-0.10826,2784111490,134783
42758,118.1,118.9,117.87,118.18,118.23,22.05,0.0007,0.07873,2648564860,128202
42755,118.54,118.54,117.84,118.1,118.11,32.60,0.0018,0.21652,3914136280,148472
42754,117.51,118.19,117.48,117.88,117.89,25.60,-0.0017,-0.20668,3066071370,130086
42753,118.1,118.59,117.82,118.09,118.12,23.71,-0.0001,-0.00984,2845892430,126591
42752,116.47,118.34,116.35,118.1,117.84,34.44,0.0081,0.94481,4124524750,189139
42748,117.22,117.73,116.93,117.16,117.18,26.11,-0.0018,-0.20668,3109896590,132987
42747,117.01,117.41,116.34,117.36,116.94,27.09,-0.0042,-0.49209,3218240790,165856
42746,116.86,118.03,116.72,117.85,117.35,27.59,0.0054,0.62987,3289762520,153269
42745,116.89,117.49,116.43,117.22,117.07,24.46,0.001,0.1181,2910052170,146177
42744,116.08,117.54,116.07,117.11,117.09,33.56,0.0092,1.0629,3992496220,184629
42741,114.93,116.29,114.63,116.04,115.86,31.75,0.0112,1.2794,3738914420,177885
42740,114.09,115.01,113.98,114.76,114.61,22.19,0.0051,0.58066,2584306570,136222
42739,114.02,114.67,113.92,114.18,114.29,21.12,-0.0011,-0.12794,2452166980,129949
42738,113.97,114.49,112.94,114.31,113.75,28.78,0.0029,0.32478,3327454620,158511
