43056,139.57,140.13,139.04,139.49,139.55,924.32,-0.0043,-0.6,128995514,10590
43055,140.38,140.61,139.26,140.09,140.17,740.85,0.003,0.42,103840907,8235
43054,139.72,141.44,139.51,139.67,140.03,1.02,-0.0038,-0.53,142450952,10285
43053,139.68,141.04,138.93,140.2,140.24,1.27,0.0004,0.05,177743869,11013
43052,137.72,140.35,137.51,140.15,139.63,1.14,0.0165,2.27,159536784,11187
43049,138.18,139,137.56,137.88,138.11,750.20,-0.0012,-0.16,103615931,8315
43048,137.34,138.16,136.35,138.04,137.38,764.05,0.0032,0.44,104955131,10222
43047,137.56,138.15,137.24,137.6,137.63,796.98,0.0004,0.05,109690777,8485
43046,138.39,139.44,136.85,137.55,137.69,755.78,-0.0044,-0.61,104084816,9352
43045,139.68,139.9,137.67,138.16,138.31,1.08,-0.0136,-1.9,149379857,13163
43042,139.53,141.07,139.41,140.06,140.16,1.72,-0.0017,-0.24,241133511,16786
43041,136.15,140.57,136.01,140.3,139.26,1.55,0.0306,4.16,216375231,17948
43040,137.99,138.29,135.61,136.14,136.39,1.00,-0.0075,-1.03,136739028,13147
43039,136.21,137.62,135.87,137.17,137.01,1.19,0.0078,1.06,162622467,12486
43038,136.88,137.46,136.09,136.11,136.63,1.24,-0.0105,-1.44,170003202,13447
43035,135.89,137.86,134.09,137.55,136.75,1.92,0.007,0.95,262763785,20548
43034,134.6,137,132.77,136.6,135.9,1.78,0.0206,2.75,242341813,17169
43033,134,134.36,132.33,133.85,133.7,1.83,-0.0016,-0.22,244538037,17672
43032,134.8,134.9,133.64,134.07,134.12,1.50,-0.004,-0.54,200903170,14997
43031,135,135.34,134.37,134.61,134.73,1.04,-0.0038,-0.52,139977669,11434
43028,135.54,135.63,134.7,135.13,135.11,1.18,0.0013,0.18,159436252,13615
43027,135.86,135.86,134.37,134.95,134.85,1.14,-0.0104,-1.42,153856003,14019
43026,136.36,136.75,135.52,136.37,136.23,1.00,0.0013,0.18,136503871,12068
43025,137.51,137.51,136.03,136.19,136.51,1.26,-0.0097,-1.33,171920343,12104
43024,137.61,137.99,136.97,137.52,137.41,763.34,0.0015,0.21,104888665,8064
43021,137.57,138.27,136.81,137.31,137.54,1.74,-0.0029,-0.4,238981701,12449
43020,137.2,137.9,136.55,137.71,137.47,967.28,0.0038,0.52,132965164,10846
43019,136.83,137.7,136.4,137.19,137.12,1.06,-0.0003,-0.04,145186156,9203
43018,138.48,138.49,136.25,137.23,137.07,1.11,-0.0055,-0.76,152822334,13862
43017,137.03,138.39,136.37,137.99,137.8,814.17,0.0058,0.79,112168874,8989
43014,138.13,138.39,135.73,137.2,136.96,1.58,-0.0059,-0.82,215767147,17193
43013,137.24,138.34,136.24,138.02,137.65,989.00,0.0083,1.14,136162666,10775
43012,137.02,137.29,136.39,136.88,136.83,1.01,-0.0033,-0.45,138252896,11781
43011,136.37,137.45,134.79,137.33,136.52,1.36,0.0068,0.93,186328645,13406
43010,135.73,136.52,135.25,136.4,136.1,822.07,0.0053,0.72,111888979,10452
43007,135.87,136.26,135.17,135.68,135.69,1.07,-0.0013,-0.18,145351460,10428
43006,134.54,136.02,133.93,135.86,135.44,1.22,0.0099,1.33,165624484,11333
43005,133.43,134.98,133.24,134.53,134.44,1.22,0.0108,1.44,164204112,11003
43004,134.21,134.38,132.82,133.09,133.24,927.56,-0.009,-1.21,123597169,10825
43003,134.28,134.63,132.59,134.3,133.84,735.92,0.001,0.13,98510625,8268
43000,132.93,134.36,132.86,134.17,134.05,770.68,0.0028,0.37,103310844,8343
42999,133.43,134.16,133.06,133.8,133.71,766.64,0,0,102504918,11274
42998,132,134.24,131.96,133.8,133.26,1.44,0.0151,1.99,192376265,13176
42997,131.51,132.9,131.27,131.81,131.97,1.64,0.0039,0.51,215868131,16058
42996,130.86,131.95,130.37,131.3,131.33,1.50,0.0001,0.01,196338875,12024
42993,131.98,132.34,130.92,131.29,131.47,1.67,-0.0063,-0.83,219592642,10902
42992,131.18,132.17,130.82,132.12,131.86,1.59,0.0096,1.25,209880325,13189
42991,130.09,130.89,129.71,130.87,130.47,1.04,0.0062,0.81,135234100,9837
42990,128.98,130.15,128.61,130.06,129.84,795.29,0.0098,1.26,103254962,9651
42989,129.12,129.75,128.51,128.8,128.97,1.06,0.0059,0.76,136285846,10955
42986,125.86,129.09,125.52,128.04,128.14,1.03,0.0183,2.3,132629313,11225
42985,128.02,128.61,124.92,125.74,125.76,1.13,-0.0158,-2.0201,142351186,13418
42984,125.18,128.65,124.84,127.76,127.65,1.89,0.0236,2.9448,242174438,18290
42983,125.33,125.65,123.87,124.82,124.56,1.54,-0.0063,-0.78594,192898062,17302
42979,124.98,125.92,124.94,125.6,125.61,842.95,0.0036,0.44769,106432507,10514
42978,125.96,125.96,125.1,125.15,125.38,1.03,-0.0021,-0.25866,130398851,10084
42977,125.76,126.34,125.29,125.41,125.69,1.20,-0.0025,-0.31835,151892075,10962
42976,125.61,125.95,124.95,125.73,125.51,955.90,-0.0043,-0.54717,120617383,8797
42975,126.97,127.11,125.86,126.28,126.34,669.78,-0.0013,-0.16913,85048852,7852
42972,125.64,127.04,125.4,126.45,126.4,1.58,0.0094,1.1739,200624317,8960
42971,125.42,125.97,125,125.27,125.36,1.33,-0.0002,-0.02985,167148823,10018
42970,125.3,125.91,124.82,125.3,125.38,1.50,-0.0033,-0.41784,188967166,8771
42969,124.93,126.04,124.47,125.72,125.49,1.14,0.0087,1.0844,143480783,12411
42968,124.7,125.02,123.24,124.64,124.34,728.89,-0.0009,-0.10943,91119858,8353
42965,124.28,125.53,124.06,124.75,124.82,1.05,0.0002,0.02985,131538989,12277
42964,125.78,126.16,124.6,124.72,125.15,1.01,-0.0068,-0.85558,126898544,11119
42963,125.69,126.7,125.41,125.57,125.99,895.10,0.0024,0.29846,113345603,9316
42962,124.57,125.78,124.08,125.27,125.28,1.05,0.01,1.2336,131929414,12192
42961,123.37,124.34,123.09,124.04,123.96,726.24,0.0115,1.4127,90493708,9592
42958,124.23,124.36,122.42,122.63,123.04,650.82,-0.0075,-0.92522,80493487,8176
42957,125.06,125.43,123.43,123.55,124.19,1.08,-0.0158,-1.9897,134284798,12924
42956,123.68,125.78,123.36,125.54,125.16,1.42,0.0115,1.4227,178217835,15169
42955,124.14,124.88,123.82,124.12,124.16,776.85,-0.0017,-0.20892,96955545,9779
42954,125.51,126.13,124.28,124.33,124.83,979.18,-0.0068,-0.85558,122860443,12377
42951,125.13,125.44,124.06,125.18,124.73,1.22,0.0067,0.83568,153300152,14038
42950,123.7,124.54,123.37,124.35,124.13,1.36,0.0067,0.82573,169800971,12852
42949,122.65,123.6,122.56,123.52,123.28,1.33,0.003,0.3681,164999434,15063
42948,123.01,123.42,119.7,123.15,122.14,1.90,0.0095,1.164,233733347,19138
42947,121.15,122.5,120.75,121.99,121.98,1.64,0.0111,1.3331,200602032,13619
42944,120.63,121.15,119.9,120.66,120.59,1.40,-0.0007,-0.07959,169893447,13073
42943,121.21,121.67,119.9,120.74,120.7,1.35,-0.0039,-0.46758,163742988,11907
42942,121.12,122.5,120.8,121.2,121.55,1.34,-0.0005,-0.05969,164063429,13247
42941,120.72,121.62,120.07,121.26,121.23,1.32,0.0122,1.4624,160743394,15098
42940,120.28,120.49,119.5,119.8,119.94,1.14,-0.0048,-0.57702,137806879,11912
42937,119.87,121.74,119.87,120.38,120.81,1.65,0.0037,0.43774,200235431,14641
42936,119.56,120.18,118.69,119.94,119.62,1.29,0.0033,0.388,155598124,11260
42935,120.16,120.35,119.24,119.55,119.61,1.63,-0.0032,-0.388,196006268,11633
42934,119.45,120.25,118.96,119.94,119.77,915.23,-0.0007,-0.07959,110179456,10824
42933,119.87,120.8,119.77,120.02,120.29,2.12,0.0006,0.06964,256748390,21447
42930,122.08,122.52,119.14,119.95,120.14,2.56,-0.0228,-2.8055,309148935,26309
42929,122.84,123.36,122.65,122.76,122.92,1.57,0,0,194007708,15903
42928,123.21,123.55,122.46,122.76,122.87,1.22,0.0019,0.22882,151084757,12948
42927,123.47,124.04,122.34,122.53,122.76,941.52,-0.0076,-0.94512,116171302,10295
42926,123.86,124.49,123.42,123.47,123.79,958.86,-0.0058,-0.7163,119314651,12551
42923,123.75,124.58,122.27,124.19,123.7,1.15,0.0092,1.1341,143087072,12554
42922,125.3,125.92,123.03,123.05,123.85,1.43,-0.0179,-2.2484,177667250,17231
42921,125.55,125.93,124.43,125.3,125.33,1.03,-0.0028,-0.3482,129209406,11646
42919,124.69,126.71,124.69,125.65,125.84,611.44,0.0085,1.0546,77352343,7030
42916,124.8,124.99,124.09,124.6,124.63,1.05,0.0016,0.19897,132000780,10382
42915,127.04,127.3,123.73,124.4,124.77,1.11,-0.0136,-1.7211,138775228,13217
42914,124.69,126.45,124.41,126.12,125.89,989.37,0.0173,2.139,125187078,13136
42913,123.34,124.34,122.74,123.98,123.86,1.21,0.0078,0.96502,150442095,11768
42912,123.53,123.97,122.47,123.01,122.94,865.92,-0.0038,-0.46758,107008097,10404
42909,123.74,124.14,123.2,123.48,123.47,1.09,0.0005,0.05969,134725199,10586
42908,123.86,124.22,123.24,123.42,123.65,871.47,-0.0067,-0.83568,108326134,11014
42907,126.06,126.06,123.85,124.26,124.3,1.60,-0.0093,-1.164,199283137,14977
42906,126.8,126.8,125.14,125.42,125.7,1.33,-0.0107,-1.363,168130271,13229
42905,125.56,127.08,125.56,126.79,126.55,795.22,0.01,1.2535,101171734,9145
42902,125.93,126.51,122.77,125.53,125.68,1.59,-0.0047,-0.59692,201761513,11763
42901,125.85,126.25,125.49,126.13,125.9,1.38,-0.0042,-0.53722,174842281,15023
42900,124.9,127,124.47,126.67,125.94,1.59,0.0099,1.2436,200968313,18556
42899,125.15,125.8,124.93,125.42,125.38,2.22,0.0038,0.47753,279990563,19682
42898,123.78,125.29,123.72,124.94,124.5,2.34,0.0097,1.1938,293376240,21884
42895,121.3,123.8,120.98,123.75,123.03,1.82,0.0172,2.0892,225461440,19188
42894,119.35,121.87,119.05,121.66,121.07,2.04,0.0241,2.8652,252633003,19909
42893,116.16,119.36,116.16,118.8,118.31,1.52,0.0245,2.8353,181101647,14392
42892,116.76,116.86,115.56,115.96,116.01,1.09,-0.0082,-0.95958,127854946,11958
42891,115.38,117.33,115.38,116.92,116.8,1.16,0.0108,1.2465,136873640,11588
42888,116.36,116.78,115.37,115.67,115.8,1.12,-0.0075,-0.88044,131159167,13220
42887,116.27,116.55,115.56,116.55,116.15,1.08,0.0045,0.52431,126639411,12892
42886,116.24,116.24,115.3,116.03,115.87,1.38,0.0008,0.08903,161521317,11429
42885,116.16,116.54,115.42,115.94,115.88,930.57,-0.0066,-0.77162,109011826,10333
42881,116.91,117.17,116.3,116.71,116.78,721.06,-0.0008,-0.08903,85114589,8105
42880,116.45,117.12,116.05,116.8,116.7,1.15,0.0026,0.29678,135863181,13206
42879,116.96,117.14,116.17,116.51,116.52,975.95,-0.0036,-0.42538,114952794,9870
42878,115.74,117.21,115.1,116.93,116.6,1.03,0.011,1.2761,120962180,10664
42877,116.11,116.22,115.16,115.65,115.78,1.26,0.0007,0.07914,147212034,12281
42874,114.84,115.74,114.19,115.58,115.4,2.71,0.0092,1.0585,316418934,15940
42873,114.17,115.16,114,114.52,114.65,1.49,0.0056,0.63313,172392474,16717
42872,114.57,115,113.65,113.88,114.21,1.58,-0.0134,-1.5432,182482627,16856
42871,115.99,116.41,115.33,115.43,115.6,1.19,-0.0049,-0.56388,138576924,11658
42870,115.06,116.7,115,115.99,115.96,1.57,0.0093,1.0684,183944450,12580
42867,115.32,115.72,114.83,114.92,115.19,1.14,-0.0053,-0.61334,132803743,13475
42866,115.5,115.91,114.11,115.54,115.28,1.15,-0.0022,-0.25721,133637134,13435
42865,116.24,116.5,114.92,115.79,115.54,1.20,-0.005,-0.58366,140044343,11920
42864,115.58,117.02,115.3,116.38,116.34,1.70,0.0046,0.5342,199634262,15981
42863,117.24,117.66,115.43,115.84,116.32,1.77,-0.014,-1.6422,208484924,19232
42860,117.76,117.76,116.54,117.48,117.19,1.29,0.001,0.11871,152921552,17524
42859,117.58,117.9,116.52,117.37,117.24,1.73,0.0052,0.60345,204672724,17710
42858,116.05,117.7,115.67,116.76,116.37,1.83,0.0066,0.76173,214705139,16730
42857,115.51,116.35,115.23,116,115.78,1.22,0.0053,0.61334,142746299,14039
42856,115.3,115.81,114.88,115.39,115.48,1.38,0.0039,0.44517,160544619,14085
42853,114.05,115.09,113.88,114.94,114.79,1.90,0.0093,1.0585,221003637,18634
42852,116.98,116.98,113.58,113.88,114.07,4.26,-0.041,-4.8672,490819558,33070
42851,118.71,119.43,118.01,118.75,118.75,1.25,0.0008,0.09893,150541150,13493
42850,118.94,119.39,118.14,118.65,118.54,1.63,0.0015,0.17807,194992162,15020
42849,119.36,119.49,118.16,118.47,118.55,1.09,0.0083,0.97937,131142242,11748
42846,117.72,118.22,117.03,117.49,117.75,1.30,-0.0028,-0.33635,155046850,12913
42845,116.62,117.99,115.91,117.83,117.4,1.22,0.0166,1.9192,144432114,13098
42844,116.34,116.76,115.73,115.91,116.17,1.03,0.0006,0.06925,121349428,10622
42843,115.71,116.28,114.96,115.84,115.85,848.56,-0.0029,-0.33635,99372288,11722
42842,115.08,116.27,114.13,116.18,115.41,936.90,0.0136,1.5531,109332301,12614
42838,115.3,115.71,114.58,114.63,115.01,971.14,-0.0064,-0.74194,112905754,12603
42837,115.33,116.1,114.98,115.37,115.43,1.61,-0.0038,-0.44517,187681735,18535
42836,115.69,115.92,114.77,115.81,115.56,1.28,-0.0002,-0.01978,150106558,15355
42835,116.58,117.26,115.74,115.83,116.24,1.01,-0.0076,-0.89033,118248987,11517
42832,115.75,117.2,115.75,116.72,116.64,1.20,0.0015,0.17807,141893061,12980
42831,116.41,117.17,115.81,116.54,116.53,938.28,0.0022,0.25721,110531819,11279
42830,116.52,117.99,116.02,116.29,116.93,1.54,0.0024,0.27699,181938662,17619
42829,116.13,116.96,115.58,116.01,116.1,1.67,-0.002,-0.22753,195869935,17117
42828,117.54,118.1,114.92,116.24,116.03,2.45,-0.0109,-1.286,287067037,24287
42825,117.95,118.81,117.26,117.52,117.81,1.75,-0.0004,-0.04946,208822559,18660
42824,116.73,117.66,116.15,117.57,117.1,1.58,0.003,0.34624,186738710,17081
42823,117.24,117.59,116.53,117.23,117.21,922.05,-0.0027,-0.31656,109245833,12760
42822,116.43,118.19,115.84,117.54,117.2,1.77,0.0049,0.57377,209663795,19026
42821,117.37,117.91,116.31,116.97,116.94,1.36,-0.0137,-1.6224,160618889,14531
42818,118.32,119.12,117.75,118.59,118.44,1.46,0.0058,0.68259,175048278,15510
42817,118.08,119.23,117.69,117.91,118.52,1.84,-0.0012,-0.1385,220902467,20953
42816,119.09,119.52,117.51,118.05,118.28,2.41,-0.0079,-0.9398,287891239,26270
42815,123.09,123.53,118.87,118.99,119.87,2.52,-0.0294,-3.6108,305638200,29552
42814,122.74,123.59,122.32,122.6,122.95,1.18,-0.0053,-0.65291,146435207,13400
42811,123.66,124.25,122.96,123.25,123.39,2.76,-0.0012,-0.14839,343780354,17245
42810,123.97,124.14,122.88,123.4,123.31,1.14,0,0,141927305,13878
42809,123.81,123.81,122.74,123.4,123.38,1.27,0.0023,0.28689,158626384,15312
42808,122.93,123.8,122.26,123.11,122.84,1.32,-0.003,-0.37592,163879122,15066
42807,122.81,123.82,122.38,123.49,123.22,1.89,0.0089,1.0882,235858328,16097
42804,122.91,123.35,121.47,122.4,122.35,1.41,-0.0006,-0.07914,174899242,14911
42803,122.04,122.86,121.69,122.48,122.42,1.36,0.005,0.60345,168251096,15838
42802,122.55,123.11,121.84,121.88,122.3,1.22,0.0024,0.29684,151230162,14149
42801,121.73,122.05,121.23,121.58,121.62,1.36,-0.0039,-0.48215,168454040,13507
42800,121.47,122.53,121.07,122.06,122.06,1.39,0,0,172850935,15709
42797,122.35,122.72,121.57,122.06,122.09,1.10,-0.0015,-0.18696,136104761,13283
42796,125.21,125.35,122.14,122.25,122.88,1.67,-0.0217,-2.7158,207971032,19226
42795,121.04,125.56,120.7,124.96,124.53,2.34,0.0456,5.4512,295772013,24716
42794,120.5,120.78,119.36,119.51,119.79,1.88,-0.0111,-1.348,229004005,16131
42793,120.66,121.32,119.06,120.86,120.38,1.28,0.0017,0.20663,156566968,14776
42790,120.12,121.04,119.66,120.66,120.52,1.69,0.0008,0.0984,206535486,17615
42789,120.62,121.52,119.63,120.56,120.48,1.40,0.0001,0.00984,171315783,15409
42788,119.68,121.34,119.55,120.55,120.49,2.27,0.0121,1.4366,278002323,21347
42787,120.45,121.42,118.93,119.11,119.4,1.39,-0.0128,-1.5448,168128227,14634
42783,119.65,120.8,119.07,120.66,120.45,2.04,0.0065,0.77734,249626479,12362
42782,120.15,120.6,118.92,119.88,119.54,1.18,-0.0023,-0.27551,143430491,14820
42781,119.53,120.7,118.63,120.15,119.91,1.23,0.0091,1.0824,150388366,14886
42780,119.49,119.65,118.32,119.07,118.97,1.21,-0.003,-0.36407,146064376,14556
42779,117.73,119.95,117.54,119.43,119.15,1.48,0.0202,2.3615,179373895,15956
42776,117.03,117.53,116.61,117.07,117.08,1.13,0.0034,0.39359,134480835,13288
42775,115.07,117.12,114.32,116.68,116.5,1.53,0.0172,1.9778,181075145,17797
42774,116.46,116.62,113.75,114.7,114.75,2.02,-0.0182,-2.1254,235471698,22036
42773,118.33,118.47,116.76,116.83,117.32,1.67,-0.009,-1.0627,199413690,17448
42772,117.59,117.97,117.14,117.89,117.65,1.12,-0.0012,-0.13776,133918166,12092
42769,119.79,120.11,117.44,118.03,118.22,1.65,-0.0108,-1.289,198002014,17755
42768,118.58,121.57,116.72,119.32,119.8,2.06,0.003,0.35423,250684669,18305
42767,119.55,120.32,118.91,118.96,119.44,2.80,-0.0015,-0.17712,339320602,28024
42766,118.33,119.74,118.27,119.14,119.04,2.25,0.0053,0.62974,271813264,18120
42765,117.91,118.62,117.28,118.51,118.14,1.20,0.0011,0.12792,143625273,13207
42762,118.84,118.87,117.97,118.38,118.26,1.07,-0.0036,-0.42311,128010819,11094
42761,118.08,119.14,117.13,118.81,118.64,1.47,0.0049,0.58055,177575258,15551
42760,116.34,118.43,115.9,118.22,117.58,1.89,0.0231,2.6666,225539855,21508
42759,114.52,115.78,114.52,115.56,115.35,1.05,0.0103,1.1808,122787072,11630
42758,114.44,115.11,113.84,114.38,114.35,800.17,-0.0036,-0.41327,92990112,10025
42755,114.75,115.06,113.92,114.79,114.63,1.18,0.0026,0.29519,136982665,12076
42754,115.33,115.52,114.11,114.5,114.52,1.19,-0.0076,-0.87574,138705156,12870
42753,114.24,115.47,113.17,115.37,114.92,1.45,0.0135,1.535,169285389,13032
42752,114.97,114.97,113.66,113.84,114.07,1.20,-0.0101,-1.1611,138858652,16663
42748,115.13,115.62,114.49,115,114.94,1.06,0.0038,0.43295,123559719,11636
42747,113.9,114.73,112.07,114.56,113.88,1.24,0.0046,0.52151,143948206,14696
42746,114.48,114.72,112.72,114.04,113.66,2.24,-0.0034,-0.39359,258877720,17861
42745,115.06,115.06,113.85,114.44,114.46,1.06,-0.0003,-0.02952,123529173,11452
42744,114.9,115.4,114.43,114.47,114.65,963.36,-0.0073,-0.84622,112260294,10751
42741,114.2,115.44,113.95,115.31,115,1.23,0.011,1.2496,143686329,14099
42740,113.65,115.04,113.06,114.06,113.9,1.69,0.0035,0.39359,195529337,19821
42739,112.99,114.59,112.82,113.67,113.82,2.40,0.0098,1.1021,277707763,23972
42738,114.3,114.42,111.45,112.57,112.36,2.16,-0.0082,-0.93478,246524235,21601
