43056,110.52,111.45,109.79,110.02,110.41,2.65,-0.0099,-1.1,292829451,22506
43055,112.62,113.43,110.79,111.12,111.51,2.92,-0.0127,-1.43,325972884,23931
43054,113.49,113.59,111.96,112.55,112.56,1.55,-0.0054,-0.61,174613180,12836
43053,112.8,113.58,112.08,113.16,113.02,1.52,0.0023,0.26,171687328,13519
43052,113.38,113.88,111.78,112.9,113.01,2.06,-0.0033,-0.38,232822856,18287
43049,112.86,113.75,111.91,113.28,113.1,1.29,-0.0019,-0.22,150189798,11436
43048,113.7,114.56,112.77,113.5,113.53,1.46,-0.0046,-0.53,165675221,14288
43047,111.63,114.97,111.63,114.03,114.21,2.10,0.0203,2.27,240321602,19413
43046,111.81,112.46,110.44,111.76,111.57,2.60,-0.0004,-0.05,290477898,19036
43045,110.9,114.84,109.44,111.81,112.45,6.50,0.0498,5.3,732534376,45226
43042,105.84,107.27,105.27,106.51,106.34,1.61,0.0013,0.14,171577148,14816
43041,105.26,107.11,105.07,106.37,106.36,1.45,0.0117,1.23,154345425,13121
43040,107.68,107.74,104.78,105.14,105.55,2.47,-0.0181,-1.94,260408048,21041
43039,105.95,107.54,105.29,107.08,106.93,2.48,0.0091,0.97,270473183,19551
43038,103.34,110.66,103.2,106.11,106.47,5.45,0.0283,2.92,580525854,38734
43035,103.25,104,102.91,103.19,103.42,1.65,0.0001,0.01,170764096,16648
43034,105,105.18,103.16,103.18,104.14,2.07,-0.0096,-1,215793088,18082
43033,103.53,104.36,103,104.18,104.02,1.46,0.0012,0.12,152037866,14620
43032,104.06,104.65,103.5,104.06,103.98,1.74,0.0011,0.11,181665180,13145
43031,104.99,105.13,103.25,103.95,103.93,1.90,-0.0099,-1.04,197542021,15644
43028,103.52,105.37,103.25,104.99,104.81,3.31,0.0172,1.77,346397816,25834
43027,102.18,104.45,101.55,103.22,103.26,3.78,0.0224,2.26,395012970,28106
43026,100.99,101.48,99.54,100.96,100.85,2.99,-0.0041,-0.42,301586211,22832
43025,101.95,102.2,100.87,101.38,101.42,2.50,-0.0046,-0.47,253854893,16542
43024,101.17,102.33,101.03,101.85,101.86,2.29,-0.0063,-0.65,233666209,17756
43021,103.52,104,102.44,102.5,102.75,2.08,-0.0058,-0.6,214163038,15267
43020,102.25,103.48,101.63,103.1,103.05,2.18,0.0087,0.89,224889891,17449
43019,101.61,102.75,101.4,102.21,101.95,2.47,0.0061,0.62,251386340,16256
43018,102.13,102.71,101.15,101.59,101.86,2.53,-0.0052,-0.53,257461803,17788
43017,101.36,102.77,101.08,102.12,102.13,1.60,0.0059,0.6,162998517,11716
43014,101.46,101.61,100.09,101.52,101.08,1.57,-0.0005,-0.05,158323015,11880
43013,101.95,102.21,101.34,101.57,101.72,2.61,-0.0031,-0.32,265954105,18891
43012,99.95,102.12,99.6,101.89,101.33,2.05,0.0225,2.24,207933857,14244
43011,99.61,100,99.33,99.65,99.66,1.39,-0.0004,-0.04,138163828,12874
43010,100.31,100.98,99.41,99.69,99.79,1.51,-0.0029,-0.29,150665544,13851
43007,100.02,100.66,99.45,99.98,99.89,2.22,-0.0056,-0.56,221492640,16939
43006,99.78,100.6,99.47,100.54,100.22,1.55,0.0055,0.55,154870432,15569
43005,99.56,100.58,99.21,99.99,99.92,2.57,0.0042,0.42,257262352,17344
43004,100.29,100.67,99.16,99.57,99.7,2.28,-0.0056,-0.56,226840443,22626
43003,100.48,101.28,99.57,100.13,100.35,1.73,-0.0047,-0.47,173953150,15170
43000,101.05,101.45,100.05,100.6,100.63,2.72,-0.0098,-1,273721886,19054
42999,101.71,102.29,101.48,101.6,101.76,1.62,-0.0024,-0.24,166426984,12223
42998,102.25,102.83,100.81,101.84,101.73,2.09,-0.0031,-0.32,212978307,17349
42997,104.58,105.25,100.43,102.16,102.08,4.94,-0.0223,-2.33,503817179,38060
42996,105.38,106.18,104.38,104.49,104.8,1.56,-0.0094,-0.99,163289504,11977
42993,104.99,105.57,104.54,105.48,105.31,2.99,0.0064,0.67,314669603,14912
42992,104.02,104.98,103.14,104.81,104.39,1.77,0.0078,0.81001,184793940,15972
42991,105.12,105.18,103.48,104,103.96,2.10,-0.0119,-1.2486,220728368,19583
42990,105.97,106.04,104.27,105.25,105.01,1.69,-0.0067,-0.71348,179411782,16106
42989,105.87,106.38,105.56,105.96,105.86,1.86,0.0041,0.43602,199136531,15644
42986,106,106.2,104.95,105.53,105.72,2.08,-0.0047,-0.49547,221895155,18512
42985,105.2,106.22,105.05,106.02,105.9,1.83,0.0092,0.97113,195047326,16374
42984,106.35,106.57,104.54,105.05,105.41,2.68,-0.0095,-1.0108,285196439,19931
42983,106.22,106.96,106.02,106.06,106.31,2.01,0.0002,0.01982,215184530,16480
42979,107.49,107.63,105.71,106.04,106.07,2.59,-0.0132,-1.4171,277328121,21862
42978,106.66,107.89,106.35,107.46,107.44,2.25,0.0109,1.1594,244291369,16575
42977,105.82,106.39,105.66,106.3,106.1,1.97,0.0023,0.24774,210640372,15148
42976,106.03,106.31,105.71,106.05,105.97,1.82,-0.0003,-0.02973,194783848,14379
42975,106.12,106.34,105.78,106.08,106.06,3.12,0.0006,0.05946,333573482,16647
42972,106.13,106.91,105.77,106.02,106.16,2.16,0.0023,0.24774,231208784,18772
42971,105.29,106.21,105,105.77,105.63,1.99,0.006,0.63421,212193094,17909
42970,104.14,105.64,104.14,105.14,105.18,2.21,0.0034,0.35674,235095247,18398
42969,104.09,105.49,104.06,104.78,104.71,2.42,0.0087,0.90176,256043146,21370
42968,103.42,104.03,103.25,103.88,103.81,1.67,0.0068,0.70357,174569892,15762
42965,103.37,103.67,103.03,103.18,103.23,3.52,-0.0002,-0.01982,367189741,18518
42964,102.9,103.94,102.82,103.2,103.47,2.74,0.0034,0.34683,287357567,20997
42963,101.91,104.1,101.91,102.85,103.18,2.73,0.0071,0.72339,283858298,23091
42962,101.18,102.15,100.87,102.13,101.68,2.10,0.0067,0.68375,215946295,17606
42961,100.33,101.53,99.72,101.44,101.11,1.78,0.0151,1.5062,181286364,16068
42958,100.16,100.3,99.62,99.94,99.96,1.99,0.0014,0.13873,200269684,15699
42957,99.46,100.11,99.43,99.8,99.78,1.95,-0.0006,-0.05946,197852275,15499
42956,99.16,99.87,98.49,99.86,99.43,2.54,0.0074,0.7333,254819442,19536
42955,99.99,100.57,98.8,99.12,99.49,2.16,-0.0111,-1.1099,216918115,17246
42954,100.71,101.06,99.84,100.23,100.12,2.43,-0.0085,-0.86212,245823388,17036
42951,99.64,101.14,99.64,101.1,100.8,2.37,0.0109,1.09,243573686,18489
42950,101.05,101.06,99.7,100.01,100.07,2.27,-0.0087,-0.88194,229573016,17939
42949,99.97,100.91,99.26,100.89,100.49,2.94,-0.0021,-0.2081,298129022,23080
42948,99.64,101.14,99.64,101.1,100.8,2.37,0.0143,1.427,243573686,18489
42947,99.72,100.32,98.1,99.67,99.3,5.19,0,0,520256132,25545
42944,99.26,100.16,98.58,99.67,99.63,4.79,0.0039,0.38647,481232460,27283
42943,98.87,99.29,98.11,99.28,98.87,4.72,0.0063,0.6243,471367085,28403
42942,98.68,98.91,97.98,98.66,98.54,5.98,0.0006,0.05946,597249293,32427
42941,98.38,98.64,97.62,98.6,98.27,5.56,0.0036,0.35674,551323156,34130
42940,98.46,98.9,97.15,98.24,98.11,6.33,-0.0003,-0.02973,626540121,41954
42937,95.52,98.85,95.24,98.27,97.44,23.62,0.0195,1.8828,2328745140,114175
42936,97.81,98.33,95.2,96.39,96.89,6.21,-0.0141,-1.3774,607492714,46787
42935,94.12,97.89,92.3,97.77,95.65,6.70,0.0209,2.0017,646894554,49252
42934,95.45,96.6,94.77,95.77,95.74,2.95,-0.0018,-0.16846,285073611,22410
42933,99.96,99.96,95.93,95.93,96.9,3.65,-0.0424,-4.2512,357007385,29702
42930,99.59,100.69,99.57,100.18,100.07,1.97,0.0079,0.78285,198729665,15699
42929,99.2,99.65,98.74,99.4,99.38,685.58,0.0026,0.25765,68751829,7404
42928,97.95,99.62,97.89,99.14,99.22,1.12,0.0179,1.7441,112580425,11811
42927,98.34,98.4,97.18,97.4,97.61,1.23,-0.0089,-0.87203,121300147,10141
42926,98.75,98.84,98,98.27,98.32,868.53,-0.003,-0.29728,86171607,8682
42923,97.68,98.7,97.68,98.57,98.41,1.31,0.0112,1.09,129742192,10382
42922,97.9,98.03,96.79,97.48,97.45,1.27,-0.0065,-0.63421,125191936,11740
42921,98.1,98.49,97.47,98.11,97.96,2.07,-0.003,-0.29728,205059889,16926
42919,99.62,100.15,97.93,98.41,98.51,859.36,-0.0087,-0.86212,85424603,8487
42916,99.07,99.73,98.82,99.27,99.25,1.39,0.0015,0.14864,139698149,12292
42915,100.32,100.32,98.21,99.12,98.99,2.74,-0.0114,-1.1396,274220671,18807
42914,101.16,101.3,99.85,100.26,100.28,2.32,-0.0072,-0.72339,234389517,19454
42913,100.75,103.04,100.75,100.99,101.82,5.56,0.0217,2.1404,570925752,27993
42912,99.19,99.19,98.44,98.85,98.86,1.96,-0.0009,-0.08918,195719002,15504
42909,98.92,99.29,98.58,98.94,98.95,2.69,0.001,0.09909,268415780,12412
42908,98.81,99.49,98.54,98.84,98.99,2.06,0.0024,0.23783,206096550,18504
42907,98.86,99.19,97.95,98.6,98.65,2.83,-0.0111,-1.1099,281242769,20821
42906,100.36,100.59,99.05,99.71,99.65,1.64,-0.0046,-0.46574,164688879,14540
42905,100.44,100.55,99.9,100.17,100.27,1.80,-0.0009,-0.08919,181810308,15568
42902,100.22,101.03,99.86,100.26,100.3,3.08,-0.0012,-0.11891,311680728,14549
42901,100.64,101.33,100.23,100.38,100.63,1.64,-0.006,-0.60448,166829976,16384
42900,101.06,102.06,100.7,100.99,101.09,2.47,0.0072,0.72341,252307248,19558
42899,100.31,101.07,99.71,100.26,100.28,1.93,-0.0008,-0.07854,196959920,18243
42898,98.62,100.6,97.77,100.34,99.95,3.04,0.0015,0.14726,309422277,20703
42895,99.18,100.94,99.06,100.2,100.16,1.48,0.0087,0.86392,151216229,13715
42894,101.5,101.67,98.53,99.33,99.15,2.38,-0.0197,-1.9929,244621913,20689
42893,101.47,101.91,100.73,101.32,101.26,924.62,0.0005,0.04909,95365585,9564
42892,101.63,102.11,101.15,101.28,101.6,1.22,-0.0029,-0.29452,126238819,13267
42891,102.41,102.73,101.51,101.57,101.93,1.30,-0.0108,-1.1094,135341240,11752
42888,102.07,102.77,101.64,102.68,102.45,1.85,0.011,1.1192,192844623,16154
42887,100.15,101.69,99.81,101.56,101.18,1.98,0.0177,1.7671,204405319,18090
42886,101.82,102.43,99.68,99.79,100.65,4.98,-0.0181,-1.8358,510550936,30013
42885,100.87,102.03,100.74,101.63,101.63,3.05,0.0069,0.69703,315592945,18171
42881,100.99,100.99,100.09,100.93,100.75,1.82,0.0003,0.02945,187021419,15120
42880,98.85,101.3,98.85,100.9,100.67,1.57,0.0159,1.5806,160979227,14550
42879,99.14,100.26,98.87,99.32,99.67,1.88,0.0039,0.38288,191218355,15139
42878,98.18,99.37,98.03,98.94,98.89,2.04,0.0087,0.85411,205812409,15997
42877,97.62,98.11,97.03,98.08,97.82,1.89,0.0047,0.46141,188058777,16173
42874,97.02,97.71,96.27,97.62,97.43,2.20,0.008,0.77557,217872522,15744
42873,96.31,97.01,95.01,96.85,96.56,2.28,0.0054,0.52032,224288151,19753
42872,94.66,97.17,94.43,96.33,96.36,4.16,0.0228,2.15,408149674,30165
42871,94.2,94.77,93.87,94.18,94.41,1.58,0.0021,0.19635,151757427,14803
42870,92.43,94.07,92.19,93.98,93.71,1.93,0.0178,1.6395,184270384,15736
42867,92.35,92.64,92.09,92.34,92.3,1.38,-0.0038,-0.35342,130074461,13019
42866,92.8,93.12,92.42,92.7,92.74,1.04,-0.0031,-0.2847,98646546,9911
42865,93.14,93.34,92.41,92.98,92.99,1.45,-0.0025,-0.23561,137023434,12925
42864,93.63,93.74,92.9,93.22,93.2,1.26,-0.0043,-0.40251,119715017,11876
42863,94.31,94.31,93.16,93.62,93.62,1.66,-0.0058,-0.54977,158668362,13968
42860,93.14,94.28,92.97,94.17,94,1.53,0.012,1.1192,146204178,14300
42859,92.07,93.26,91.52,93.05,92.81,1.67,0.0076,0.69703,158032481,14237
42858,92.91,93.05,92.16,92.35,92.39,1.58,-0.003,-0.27488,148656246,12655
42857,93.03,93.2,92.34,92.63,92.65,1.96,-0.0036,-0.33379,185020859,16094
42856,93.15,93.47,92.42,92.96,92.78,2.03,0.001,0.08836,192214007,16971
42853,93.14,93.27,92.37,92.87,92.73,1.82,-0.0044,-0.41233,172026007,14614
42852,93.12,93.84,92.96,93.28,93.34,2.59,0.0055,0.5105,248058576,21039
42851,92.48,92.97,92.04,92.77,92.55,5.03,0.0024,0.2258,474740612,36175
42850,94.96,95.23,91.8,92.55,92.59,2.86,-0.0046,-0.43196,269474035,23356
42849,94.2,94.4,92.5,92.98,93.05,3.26,-0.0086,-0.80502,309130204,26472
42846,94.08,94.45,93.4,93.78,93.86,2.21,-0.0053,-0.50068,210995038,17686
42845,94.82,94.82,93.93,94.29,94.28,4.26,-0.005,-0.47123,409529782,19089
42844,95.1,95.52,94.52,94.76,94.82,1.98,-0.0028,-0.26507,190872909,17293
42843,94.45,95.3,94.18,95.02,94.75,2.01,0.0051,0.48105,193864506,17799
42842,94.67,94.98,94.15,94.54,94.51,2.39,0.0031,0.29452,229841896,15940
42838,94.64,94.73,94.13,94.25,94.33,2.06,-0.0047,-0.44178,197643881,18141
42837,93.76,94.72,93.62,94.69,94.43,1.86,0.0066,0.61849,178676142,15977
42836,93.41,94.34,93.38,94.07,94,1.86,0.0088,0.82465,178162211,15198
42835,92.81,93.29,92.78,93.24,93.1,1.23,0.0051,0.47123,116822765,9257
42832,92.7,93.14,92.21,92.77,92.8,1.32,0.0013,0.11781,125216146,10649
42831,91.89,92.76,91.67,92.66,92.47,1.98,0.0074,0.67739,186713106,15151
42830,92.29,92.77,91.93,91.98,92.39,1.61,-0.0015,-0.13744,151487301,14428
42829,92.5,92.56,91.98,92.12,92.24,1.90,-0.0042,-0.39269,178537848,12543
42828,92.71,93.73,92.07,92.51,92.45,2.13,-0.0023,-0.21598,200431512,14781
42825,92.53,93.02,92.2,92.72,92.74,2.12,-0.0018,-0.16689,200074919,19079
42824,92.81,93.26,92.37,92.89,92.93,1.38,0.0009,0.07854,131082681,12032
42823,92.9,93.71,92.68,92.81,92.96,1.88,-0.0004,-0.03927,178382399,16917
42822,92.27,93.04,92.2,92.85,92.68,3.50,0.0066,0.60867,330267795,26161
42821,91.77,92.34,91.6,92.24,92.08,2.74,0.003,0.27488,257072104,19820
42818,91.39,92.23,91.09,91.97,91.67,2.23,0.0073,0.66758,208418073,20440
42817,89.99,91.57,89.77,91.3,91.12,2.41,0.014,1.2566,223239977,18524
42816,89.31,90.13,88.79,90.04,89.49,3.94,0.0113,1.0014,358944411,25328
42815,89.51,90.38,88.96,89.04,89.44,3.29,-0.0021,-0.18653,300062679,25209
42814,88.16,89.41,88.14,89.23,88.8,2.40,0.0121,1.0701,217462074,18190
42811,87.96,88.67,87.89,88.16,88.22,2.60,0.002,0.17671,233453915,14803
42810,88.28,88.55,87.41,87.98,87.91,2.53,-0.0033,-0.29452,226449947,19874
42809,87.24,88.68,87.09,88.28,87.94,2.88,0.0138,1.1977,258245022,22090
42808,87.75,87.97,87.07,87.08,87.37,1.84,-0.0105,-0.92276,165372012,14283
42807,87.82,88.18,87.48,88,87.93,2.52,0.0035,0.31082,228400196,16826
42804,88.44,88.77,87.3,87.69,87.76,2.13,-0.0025,-0.2234,192171558,20417
42803,88.13,88.27,87.44,87.91,87.92,2.21,-0.0011,-0.09713,200090502,18538
42802,89.59,89.74,88,88.01,88.6,2.16,-0.0097,-0.86448,197440533,19248
42801,89.26,90.11,88.62,88.88,89.08,1.41,-0.005,-0.44681,129149773,13209
42800,88.96,89.55,88.67,89.32,89.05,2.14,0.0023,0.20398,195774981,17241
42797,89.8,90.11,88.25,89.12,88.92,2.55,-0.0101,-0.91305,233135781,21143
42796,90.48,90.97,89.91,90.03,90.25,1.42,-0.0034,-0.31082,131590704,14975
42795,90.75,90.75,89.27,90.34,90.23,1.94,-0.0056,-0.50509,180484866,19846
42794,89.86,91.01,89.58,90.85,90.72,2.29,0.0104,0.93247,214256400,16519
42793,90,90.44,89.25,89.92,89.83,1.56,-0.0002,-0.01943,144117448,15332
42790,88.39,90,87.94,89.94,89.5,2.15,0.0146,1.2919,197915351,19158
42789,88.29,89.47,88.04,88.64,88.7,2.49,0.0075,0.6605,227373061,18722
42788,87.76,88.05,87.21,87.98,87.7,1.87,0.0064,0.56337,168410694,16591
42787,86.65,87.53,86.28,87.42,87.07,2.55,0.0086,0.74792,228825508,22621
42783,87.95,88.73,86,86.67,87.05,3.41,-0.014,-1.2336,305566816,29198
42782,87.52,88.36,87.52,87.91,87.91,1.56,0.0051,0.44681,141109662,15127
42781,87.05,87.58,86.49,87.46,87.23,1.72,-0.0023,-0.20398,154271083,19244
42780,87.45,87.75,86.61,87.66,87.21,2.04,0.0003,0.02914,183304259,20101
42779,85.42,87.64,85.4,87.63,86.96,2.23,0.0304,2.5837,199251114,19096
42776,85.02,85.2,84.44,85.05,84.86,1.23,-0.0025,-0.21369,107383042,12272
42775,85.21,85.48,84.86,85.26,85.17,1.05,0.0014,0.11656,92289584,10953
42774,84.99,85.74,84.86,85.15,85.29,1.12,0.0028,0.23312,98031139,11067
42773,84.79,85.03,84.23,84.91,84.74,1.09,0.0044,0.3691,95414933,9745
42772,86.18,86.18,84.45,84.54,84.72,1.71,-0.0192,-1.6513,149284199,14949
42769,85.81,86.57,85.59,86.2,86.26,2.09,0.0111,0.94219,185660354,18633
42768,84.22,85.36,84.02,85.25,85,1.78,0.0129,1.0879,155555469,14783
42767,85.75,86.24,84.15,84.17,84.74,2.29,-0.0134,-1.1462,199426014,18627
42766,84.85,85.34,84.35,85.31,85.17,3.07,0.0123,1.0393,269449731,18014
42765,84.45,84.59,83.75,84.27,84.18,1.39,-0.001,-0.08742,120466684,14698
42762,85.63,86,84.19,84.36,84.57,1.50,-0.0132,-1.1267,130399248,14643
42761,85.54,87.56,85.27,85.49,85.81,2.12,0.0095,0.8062,187271813,20714
42760,85.51,85.61,84.31,84.68,84.6,1.80,-0.0055,-0.46624,156550348,16258
42759,84.63,85.18,84.31,85.15,84.74,1.89,0.0069,0.5828,164501760,16392
42758,84.41,84.86,84.34,84.56,84.64,1.42,0.0028,0.23312,124159400,13202
42755,83.64,84.4,83.62,84.33,84.15,1.84,0.0119,0.99075,159680141,16682
42754,84.56,84.75,83.21,83.34,83.51,1.78,-0.0161,-1.3599,153218206,15738
42753,84.88,85.74,84.56,84.7,84.92,1.32,-0.0018,-0.15541,115293860,15869
42752,83.17,84.99,83.14,84.86,84.58,1.82,0.0196,1.6318,158177535,16612
42748,82.76,83.51,82.72,83.22,83.24,1.27,0.0059,0.48566,108876938,12791
42747,82.67,82.98,82.2,82.74,82.67,1.38,-0.0002,-0.01943,117424854,15516
42746,82.03,83.16,81.81,82.76,82.6,1.65,0.01,0.81592,139931371,15921
42745,83.08,83.23,81.55,81.94,81.95,2.22,-0.016,-1.3307,187324648,18847
42744,83.16,83.53,82.16,83.27,83.02,2.14,0.0027,0.22341,183062021,20472
42741,84.74,84.83,83,83.05,83.57,2.57,-0.0199,-1.6901,221018907,22283
42740,84.74,85,84.29,84.74,84.65,2.40,-0.0009,-0.07771,209174945,18473
42739,84.57,85,84.53,84.82,84.77,1.94,0.006,0.50509,169261388,19210
42738,84.75,85.11,84.02,84.31,84.38,2.47,0.0004,0.02914,214753555,22335
