43056,179.3,179.98,178.9,179,179.5,13.02,-0.0033,-0.59,2336422520,74884
43055,178.76,179.83,178.5,179.59,179.36,15.61,0.0092,1.64,2799662160,91884
43054,176.66,178.57,176.4,177.95,177.7,10.25,-0.0007,-0.12,1832547760,77118
43053,178.13,178.97,177.18,178.07,178.12,9.59,-0.0039,-0.7,1707401890,73242
43052,177.5,179.04,177.3,178.77,178.54,9.52,0.0017,0.31,1700321820,58475
43049,178.35,179.1,177.96,178.46,178.48,11.07,-0.0047,-0.84,1989078770,69501
43048,178.31,179.4,177.09,179.3,178.22,12.56,-0.0014,-0.26,2238420110,86512
43047,179.79,180.35,179.11,179.56,179.71,10.49,-0.0038,-0.69,1885842810,61671
43046,180.5,180.75,178.96,180.25,179.91,12.93,0.0004,0.08,2330477940,78179
43045,178.56,180.45,178.31,180.17,179.6,13.31,0.007,1.25,2400148340,85235
43042,179.29,179.86,176.71,178.92,178.41,17.82,0,0,3179598840,114331
43041,180.63,181.94,177.34,178.92,179.1,35.53,-0.0205,-3.74,6384288540,226731
43040,182.36,182.9,180.57,182.66,181.73,40.92,0.0144,2.6,7455004220,261019
43039,180.57,180.8,178.94,180.06,179.85,20.17,0.0011,0.19,3628435820,139067
43038,179.26,180.69,177.61,179.87,179.44,24.35,0.0112,1.99,4369662180,160548
43035,174.15,178.21,173.9,177.88,176.71,30.29,0.0425,7.25,5351368100,184036
43034,171.38,172.29,170.39,170.63,171.15,11.83,0.0002,0.03,2040402900,71290
43033,171.9,172.25,168.89,170.6,170.39,15.87,-0.007,-1.2,2753558280,92560
43032,172.3,173.24,171.5,171.8,172.46,12.27,0.0031,0.53,2125143520,80820
43031,175.2,175.34,171.25,171.27,172.88,13.85,-0.0212,-3.71,2394207800,90085
43028,175.5,175.88,174.63,174.98,175.15,12.60,0.0024,0.42,2211356760,75751
43027,174.93,176.03,172.63,174.56,173.91,14.05,-0.0083,-1.47,2443783560,94022
43026,176.65,176.74,175.75,176.03,176.16,12.75,-0.0004,-0.08,2246368020,73843
43025,174.71,176.13,174.36,176.11,175.43,15.99,0.0091,1.59,2805786290,88098
43024,174.49,175,174.06,174.52,174.51,11.50,0.0045,0.78,2006615590,65692
43021,173.45,174.65,173.2,173.74,174,13.66,0.0069,1.19,2393560840,80710
43020,172.61,173.85,172.29,172.55,173.05,10.35,-0.0011,-0.19,1812958870,67776
43019,171.95,172.78,171.4,172.74,172.15,11.28,0.0067,1.15,1942504470,66336
43018,173,173.2,170.8,171.59,171.69,11.34,-0.0053,-0.91,1946916820,74770
43017,172.7,174.88,172,172.5,173.37,14.57,0.0016,0.27,2525955670,92228
43014,170.25,172.37,169.75,172.23,171.25,13.12,0.0058,0.99,2248381360,74932
43013,169.18,171.31,168.6,171.24,169.99,14.58,0.0167,2.82,2479287270,95553
43012,169.83,170.67,168.29,168.42,169.49,12.13,-0.0091,-1.54,2063816160,73869
43011,169.3,170.73,169.2,169.96,170.05,8.19,0.0029,0.49,1392276290,57439
43010,171.39,171.87,168.75,169.47,170.12,13.39,-0.0082,-1.4,2298109620,91715
43007,168.83,171.66,168.81,170.87,170.51,15.34,0.0127,2.14,2615668000,94441
43006,167.94,169.07,167.16,168.73,168.28,12.18,0.0063,1.05,2049344930,79776
43005,165.9,168.34,165.57,167.68,167.07,19.24,0.0211,3.47,3214488210,108830
43004,164.5,165.5,162.78,164.21,164.25,23.36,0.0082,1.34,3837052760,147469
43003,169.24,169.3,161.56,162.87,164.21,41.25,-0.045,-7.67,6773943770,270029
43000,170.21,171.73,169.22,170.54,170.46,12.10,-0.0033,-0.57,2062061610,75588
42999,171.69,172.27,170.01,171.11,171.2,11.16,-0.0062,-1.06,1910817960,73619
42998,172.5,173.05,170.7,172.17,171.85,12.26,-0.002,-0.35,2108450420,80223
42997,170.62,172.56,170.36,172.52,171.72,13.17,0.0148,2.51,2261300780,88457
42996,171.99,172.07,169.34,170.01,170.74,12.95,-0.0095,-1.63,2211329960,81708
42993,170.88,172.34,170.26,171.64,171.31,15.66,0.004,0.68,2683515220,72152
42992,172.26,172.28,170.5,170.96,171.28,15.62,-0.0121,-2.09,2674857000,93805
42991,173.01,173.17,172.06,173.05,172.7,9.12,0.0005,0.09,1574950850,65425
42990,173.76,174,171.75,172.96,172.68,11.19,-0.0032,-0.55,1931661080,76307
42989,172.4,173.89,172.2,173.51,173.24,12.37,0.015,2.56,2143471250,81153
42986,173.09,173.49,170.8,170.95,171.98,11.00,-0.013,-2.26,1908450100,71818
42985,171.94,173.31,170.27,173.21,171.94,18.05,0.0065,1.12,3104029690,120767
42984,170.91,172.48,169.57,172.09,171.21,13.91,0.008,1.37,2380756480,86560
42983,171.27,172.39,169.55,170.72,170.93,13.22,-0.0076,-1.3,2259331780,88094
42979,172.4,172.92,171.31,172.02,172.19,11.68,0.0003,0.05,2010716420,79294
42978,170.4,172.15,170.06,171.97,171.45,17.23,0.0121,2.05,2951003460,110022
42977,168.17,170.18,167.63,169.92,169.22,11.14,0.0111,1.87,1885150700,76707
42976,165.25,168.43,165,168.05,167.47,11.12,0.0048,0.81,1863985150,74304
42975,166.91,167.7,166.33,167.24,167.07,8.55,0.0055,0.92,1428989340,64127
42972,167.86,168.38,166.18,166.32,166.88,12.61,-0.0085,-1.42,2104871570,83565
42971,168.88,169.29,166.41,167.74,167.59,14.03,-0.0057,-0.97,2351310920,94085
42970,168.84,169.36,168.2,168.71,168.77,9.86,-0.0055,-0.93,1663479860,63798
42969,168.28,169.87,167.15,169.64,169.01,11.39,0.0111,1.86,1925186320,81877
42968,167.16,168,165.82,167.78,167.15,11.91,0.0022,0.37,1990334100,83506
42965,166.84,168.67,166.21,167.41,167.66,15.09,0.003,0.5,2530419740,100672
42964,169.34,169.86,166.85,166.91,168.13,17.22,-0.0182,-3.09,2893699590,114477
42963,171.25,171.38,169.24,170,170.13,15.78,-0.0058,-1,2684512510,117566
42962,171.49,171.5,170.01,171,170.9,8.73,0.0015,0.25,1491919470,59848
42961,170.09,171.08,169.29,170.75,170.49,12.95,0.0159,2.67,2213384380,84966
42958,167.95,168.82,166.85,168.08,167.99,13.79,0.0041,0.68,2316669880,94298
42957,170.06,170.59,166.85,167.4,168.29,20.83,-0.0221,-3.78,3504920960,140587
42956,169.98,171.45,169.56,171.18,170.73,10.81,-0.0003,-0.05,1846360490,78153
42955,171.88,173.05,170.62,171.23,171.98,14.39,-0.0044,-0.75,2474949230,95649
42954,169.95,172.06,169.66,171.98,171.22,12.79,0.0139,2.36,2191166950,83675
42951,168.97,170.06,168.69,169.62,169.42,10.78,0.0061,1.03,1825966620,70479
42950,169.3,169.7,168.25,168.59,168.92,10.79,-0.0042,-0.71,1823097210,75103
42949,170.3,170.55,166.91,169.3,168.64,17.43,-0.0033,-0.56,2939902620,117398
42948,169.82,170.47,169.05,169.86,169.92,14.38,0.0036,0.61,2447143810,93492
42947,172,172.72,168.55,169.25,169.92,25.48,-0.0186,-3.2,4330376110,168878
42944,169.07,173.43,169.05,172.45,172.2,24.56,0.0118,2.01,4228563620,138226
42943,174.7,175.49,167.5,170.44,172.32,68.91,0.0292,4.83,12534398900,392200
42942,166.01,166.01,164.1,165.61,165.15,35.24,0.002,0.33,5848276330,210174
42941,165.01,165.54,163.86,165.28,164.82,15.38,-0.0043,-0.72,2535662190,104134
42940,164.64,166.17,164.31,166,165.35,17.37,0.0096,1.57,2871375010,104832
42937,164.16,165.05,163.75,164.43,164.39,14.74,-0.0006,-0.1,2423960530,80361
42936,164.8,165,162.81,164.53,164.03,18.52,0.0024,0.39,3038085590,117772
42935,163.59,165.7,163.17,164.14,164.53,26.27,0.0079,1.28,4332567350,156547
42934,159.66,163.73,159.42,162.86,161.87,23.72,0.0196,3.13,3841555970,145457
42933,160.25,160.78,158.81,159.73,159.62,12.86,-0.0015,-0.24,2052449720,87532
42930,160.13,160.32,159.33,159.97,159.97,16.37,0.0045,0.71,2619353180,108508
42929,158.74,159.78,158.42,159.26,159.13,13.93,0.0023,0.36,2216495420,100544
42928,156.49,159.16,156.2,158.9,157.92,22.74,0.0234,3.63,3592464870,140122
42927,153.37,155.42,152.91,155.27,154.35,13.67,0.0115,1.77,2109893740,94507
42926,151.69,153.98,151.51,153.5,153.13,13.38,0.0136,2.06,2048614050,94539
42923,149.25,151.99,149.19,151.44,151.01,13.62,0.0176,2.62,2056153090,91903
42922,149.03,150.04,148,148.82,148.98,14.95,-0.0101,-1.52,2227275150,111663
42921,149,150.85,148.13,150.34,149.74,14.33,0.0129,1.91,2146729360,100618
42919,151.72,152.15,147.8,148.43,149.43,13.86,-0.0169,-2.55,2071116490,96377
42916,151.9,151.92,150.06,150.98,151.13,17.67,-0.0004,-0.06,2669442410,95226
42915,152.28,152.5,148.92,151.04,150.74,23.97,-0.0144,-2.2,3613508200,174439
42914,150.92,153.47,149.86,153.24,151.81,16.72,0.0177,2.66,2537924290,121119
42913,152.84,153.31,150.39,150.58,151.7,19.36,-0.0196,-3.01,2935249170,130660
42912,156.25,156.5,153.2,153.59,154.69,18.05,-0.0095,-1.48,2791891630,123929
42909,152.72,155.2,152.65,155.07,154.51,18.03,0.0109,1.67,2786209340,87449
42908,153.01,154.55,152.91,153.4,153.68,13.01,-0.0033,-0.51,1998782260,85489
42907,152.36,154.08,151.88,153.91,153.12,15.04,0.0109,1.66,2303123560,103294
42906,152.88,153.84,152.21,152.25,152.87,14.74,-0.0041,-0.62,2253632970,102364
42905,151.71,153.57,151.71,152.87,152.7,19.03,0.0148,2.23,2905201300,118910
42902,149.59,150.83,148.6,150.64,150.15,22.88,0.0056,0.84,3460154460,110010
42901,147.67,150.04,146.37,149.8,148.23,18.99,-0.003,-0.45,2815777900,135775
42900,151.26,152.4,149.05,150.25,151.04,20.81,-0.0028,-0.43,3143320970,149252
42899,150.15,151.18,148.9,150.68,150.41,20.48,0.0151,2.24,3080693530,147342
42898,148.17,149.2,144.56,148.44,147.18,33.17,-0.0077,-1.16,4942977200,241441
42895,154.77,155.59,146.61,149.6,151.43,35.58,-0.033,-5.11,5386821700,254157
42894,154.08,154.73,153.1,154.71,153.97,17.80,0.0104,1.59,2825246060,102742
42893,153.27,153.75,152.34,153.12,153.02,12.07,0.002,0.31,1846386530,83448
42892,153.41,154.52,152.48,152.81,153.6,13.46,-0.0053,-0.82,2066638670,85938
42891,153.64,154.71,153.41,153.63,154,12.52,0.0001,0.02,1928266810,76185
42888,151.85,153.63,151.3,153.61,152.67,16.85,0.0137,2.08,2573190220,105963
42887,151.75,152.29,150.3,151.53,151.34,14.53,0.0005,0.07,2199044550,89801
42886,152.7,153.35,151.09,151.46,151.83,18.02,-0.006,-0.92,2740142590,102869
42885,151.97,152.9,151.64,152.38,152.36,13.23,0.0016,0.25,2014994400,86353
42881,152.23,152.25,151.15,152.13,151.77,15.00,0.0011,0.17,2275963400,89350
42880,150.3,152.59,149.95,151.96,151.46,19.89,0.0128,1.92,3013063280,126959
42879,148.51,150.23,148.42,150.04,149.63,17.94,0.0133,1.97,2685079900,108897
42878,148.52,148.81,147.25,148.07,147.82,12.82,-0.0011,-0.17,1894699270,77108
42877,148.08,148.59,147.69,148.24,148.08,12.59,0.0012,0.18,1863848290,79908
42874,148.45,149.39,147.96,148.06,148.53,16.19,0.0027,0.4,2404181290,101945
42873,144.72,148.15,144.51,147.66,146.85,23.03,0.0194,2.81,3383347420,151869
42872,148,148.67,144.42,144.85,146.58,28.30,-0.0329,-4.93,4156310240,192710
42871,150.11,150.21,149.03,149.78,149.69,14.55,-0.0027,-0.41,2178051510,95739
42870,150.17,151.48,149.77,150.19,150.33,15.06,-0.0009,-0.14,2268837130,81972
42867,150.4,150.46,149.63,150.33,150.06,9.60,0.0019,0.29,1443512580,68499
42866,150.31,150.65,149.41,150.04,149.94,11.84,-0.0017,-0.25,1775955720,80633
42865,150.23,150.52,148.86,150.29,149.89,12.08,-0.0013,-0.19,1811313220,80967
42864,151.49,152.59,150.21,150.48,151.31,17.45,-0.0038,-0.58,2640671190,106122
42863,150.71,151.08,149.74,151.06,150.55,15.83,0.0055,0.82,2383236940,90643
42860,151.45,151.63,149.79,150.24,150.35,17.15,-0.004,-0.61,2578322490,106805
42859,150.17,151.52,148.72,150.85,150.33,36.23,-0.0063,-0.95,5445702000,212070
42858,153.6,153.6,151.34,151.8,152.03,29.78,-0.0064,-0.98,4504917450,185597
42857,153.34,153.44,151.66,152.78,152.7,21.87,0.0021,0.32,3340176730,141206
42856,151.74,152.57,151.42,152.46,152.03,25.22,0.0147,2.21,3833644030,142872
42853,149.5,151.53,149.07,150.25,150.17,30.65,0.0173,2.55,4602952050,192323
42852,146.67,147.75,146.14,147.7,147.13,11.28,0.0078,1.14,1661246520,71489
42851,147.09,147.59,146.09,146.56,146.71,12.39,0.0005,0.07,1819735790,74932
42850,145.79,147.15,145.79,146.49,146.47,17.77,0.007,1.02,2602338400,86155
42849,144.96,145.67,144.34,145.47,145.23,14.41,0.0125,1.79,2093482370,88910
42846,143.9,144.17,142.27,143.68,143.69,12.38,-0.0008,-0.12,1779092600,66647
42845,142.95,144.25,142.69,143.8,143.62,15.97,0.0108,1.53,2293113590,94901
42844,141.35,143.04,141.27,142.27,142.4,15.56,0.0093,1.31,2212894040,99407
42843,141.27,141.91,140.61,140.96,141.3,14.81,-0.0032,-0.46,2135298270,84171
42842,139.76,141.55,139.75,141.42,140.88,11.52,0.0146,2.03,1623580450,61444
42838,139.62,140.58,139.33,139.39,139.86,10.97,-0.0014,-0.19,1533602900,70929
42837,139.72,140.4,139.44,139.58,139.82,11.61,-0.0024,-0.34,1623502300,80746
42836,140.8,141.03,138.81,139.92,139.77,16.64,-0.0079,-1.12,2325584950,112809
42835,141,141.43,140.63,141.04,141.07,9.04,0.0019,0.26,1275090380,60352
42832,141.2,141.55,140.24,140.78,141.05,11.81,-0.0028,-0.39,1666118390,74883
42831,142.11,142.22,140.91,141.17,141.4,15.10,-0.0048,-0.68,2135336880,90180
42830,142.26,143.44,141.29,141.85,142.48,17.16,0.0009,0.12,2444617850,101696
42829,141.86,142.09,141.27,141.73,141.63,12.95,-0.0039,-0.55,1839314520,75706
42828,141.93,142.47,140.82,142.28,141.77,13.56,0.0016,0.23,1926735340,88972
42825,142.31,142.63,141.89,142.05,142.25,11.48,-0.0025,-0.36,1632675950,68937
42824,142.4,142.95,141.85,142.41,142.39,12.40,-0.0017,-0.24,1766193530,76238
42823,141.99,142.86,141.43,142.65,142.12,16.53,0.0063,0.89,2349991080,86920
42822,140.36,141.95,140.01,141.76,141.15,14.68,0.0103,1.44,2072121340,92555
42821,139.05,140.65,138.77,140.32,140.04,12.80,-0.0001,-0.02,1792639980,73157
42818,140.08,141.02,139.76,140.34,140.4,16.66,0.0058,0.81,2339692000,97649
42817,139.48,140.39,139.09,139.53,139.69,13.02,-0.0004,-0.06,1819014100,76971
42816,137.93,139.79,137.6,139.59,138.9,17.06,0.0078,1.08,2368994150,108387
42815,141.15,142.31,138.4,138.51,140.14,29.89,-0.0102,-1.43,4187670170,183953
42814,139.71,140.19,139.25,139.94,139.83,12.10,0.0007,0.1,1691933670,68224
42811,140.34,140.34,139.7,139.84,139.98,20.59,-0.0011,-0.15,2882248260,76141
42810,140.2,140.25,139.73,139.99,139.97,13.61,0.0019,0.27,1905290450,86545
42809,139.29,140.1,138.49,139.72,139.36,19.34,0.0029,0.4,2745065930,103325
42808,139.46,139.46,138.52,139.32,138.95,12.94,-0.002,-0.28,1799561900,72466
42807,138.71,139.68,138.67,139.6,139.35,10.96,0.0058,0.81,1526617580,62995
42804,138.91,139.49,138.22,138.79,138.81,16.31,0.004,0.55,2264404560,88582
42803,137.72,138.57,137.4,138.24,138.15,15.54,0.0038,0.52,2146126810,83702
42802,137.15,137.99,137.05,137.72,137.68,10.18,0.0031,0.42,1402171820,65377
42801,137.03,138.37,136.99,137.3,137.5,13.53,-0.0009,-0.12,1860131790,78737
42800,136.88,137.83,136.51,137.42,137.21,12.75,0.0018,0.25,1749280270,74069
42797,136.63,137.33,136.08,137.17,136.81,11.16,0.003,0.41,1526908420,68441
42796,137.09,137.82,136.31,136.76,136.84,12.29,-0.0048,-0.66,1689987260,76391
42795,136.47,137.48,136.3,137.42,136.93,16.26,0.0139,1.88,2226022500,97770
42794,136.79,136.81,134.75,135.54,135.79,16.11,-0.0064,-0.87,2187766270,91061
42793,135.26,137.18,135.02,136.41,136.18,14.31,0.0072,0.97,1948319780,85268
42790,134.16,135.62,134.16,135.44,135.17,12.63,0.0006,0.08,1706339210,71500
42789,135.89,136.12,134.33,135.36,135.12,18.42,-0.0056,-0.76,2489409030,105685
42788,133.6,136.79,133.46,136.12,135.81,27.36,0.018,2.4,3784463530,136030
42787,133.5,133.91,132.9,133.72,133.39,14.76,0.0014,0.19,1968892400,86289
42783,133.5,134.09,133.17,133.53,133.53,12.28,-0.0023,-0.31,1639188100,63065
42782,133.07,133.87,133.02,133.84,133.41,12.83,0.003,0.4,1707220620,73561
42781,133.45,133.7,132.66,133.44,133.27,13.23,-0.0031,-0.41,1762576240,83994
42780,134.1,134.23,132.55,133.85,133.52,14.36,-0.0015,-0.2,1922909860,86366
42779,134.7,134.7,133.7,134.05,134.1,13.53,-0.001,-0.14,1813999100,81853
42776,134.1,134.94,133.68,134.19,134.37,15.06,0.0004,0.05,2023693140,84391
42775,134.49,134.5,133.31,134.14,133.96,16.47,-0.0004,-0.06,2209256560,87814
42774,132.6,134.44,132.44,134.2,133.74,22.39,0.0179,2.36,2994360490,114587
42773,132.24,133,131.66,131.84,132.14,14.60,-0.0017,-0.22,1928713120,88361
42772,130.98,132.06,130.3,132.06,131.33,17.06,0.0083,1.08,2240815910,100876
42769,131.24,132.85,130.76,130.98,131.68,24.80,0.0011,0.14,3265202300,140155
42768,133.22,135.49,130.4,130.84,132.21,54.37,-0.0179,-2.39,7191859350,279064
42767,132.25,133.49,130.68,133.23,132.13,50.14,0.0223,2.91,6675895170,253103
42766,130.17,130.66,129.52,130.32,130.03,19.79,-0.005,-0.66,2575339550,112840
42765,131.58,131.58,129.6,130.98,130.34,18.96,-0.0091,-1.2,2473038100,113796
42762,132.68,132.95,131.08,132.18,132.17,19.54,-0.0045,-0.6,2582706940,106812
42761,131.63,133.14,131.44,132.78,132.61,20.02,0.0099,1.3,2654516750,121428
42760,130,131.74,129.77,131.48,130.97,18.78,0.0163,2.11,2459152870,112265
42759,129.38,129.9,128.38,129.37,129.13,15.16,0.0034,0.44,1958086980,87750
42758,127.31,129.25,126.95,128.93,128.26,16.59,0.0149,1.89,2128545950,98340
42755,128.1,128.48,126.78,127.04,127.51,19.10,-0.004,-0.51,2434813700,95491
42754,128.23,128.35,127.45,127.55,127.82,12.20,-0.0029,-0.37,1558642180,68496
42753,128.41,128.43,126.84,127.92,127.57,13.15,0.0004,0.05,1681243940,78949
42752,128.04,128.34,127.4,127.87,127.79,15.29,-0.0037,-0.47,1954516460,87508
42748,127.49,129.27,127.37,128.34,128.61,24.88,0.0136,1.72,3200057820,138241
42747,125.61,126.73,124.8,126.62,125.94,18.65,0.0042,0.53,2349373240,102666
42746,124.35,126.12,124.06,126.09,125.16,18.36,0.014,1.74,2297621580,103722
42745,124.82,125.5,124.28,124.35,124.81,17.32,-0.0044,-0.55,2162078290,100319
42744,123.55,125.43,123.04,124.9,124.58,22.88,0.0121,1.49,2850335120,129073
42741,120.98,123.88,120.03,123.41,122.83,28.55,0.0227,2.74,3509779210,161675
42740,118.86,120.95,118.32,120.67,119.86,19.49,0.0167,1.98,2336413590,111204
42739,117.55,119.66,117.29,118.69,118.45,19.63,0.0157,1.83,2325148690,113184
42738,116.03,117.84,115.51,116.86,116.8,20.66,0.0157,1.81,2413332380,123756
