43056,1034.01,1034.42,1017.75,1019.09,1024.66,1.37,-0.013,-13.41,1425199220,25225
43055,1022.52,1035.92,1022.52,1032.5,1031.54,1.13,0.0114,11.59,1165345210,20206
43054,1019.21,1024.09,1015.42,1020.91,1021.01,853.99,-0.005,-5.09,871979136,17502
43053,1022.59,1026.81,1014.15,1026,1022.99,959.22,0.0002,0.25,981185485,19918
43052,1023.42,1031.58,1022.57,1025.75,1027.18,885.78,-0.0023,-2.32,915429898,17541
43049,1026.46,1030.76,1025.28,1028.07,1027.7,720.68,-0.0031,-3.19,740657565,15062
43048,1033.99,1033.99,1019.67,1031.26,1026.48,1.24,-0.0083,-8.59,1275207790,27815
43047,1030.52,1043.52,1028.45,1039.85,1037.69,1.09,0.0063,6.52,1130453920,18855
43046,1027.27,1033.97,1025.13,1033.33,1030.6,1.11,0.0072,7.43,1146302690,22601
43045,1028.99,1034.87,1025,1025.9,1028.69,1.13,-0.0064,-6.58,1157503660,21943
43042,1022.11,1032.65,1020.31,1032.48,1028.37,1.08,0.0067,6.9,1107132690,22019
43041,1021.76,1028.09,1013.01,1025.58,1022.36,1.05,0.0001,0.08,1072595970,24072
43040,1017.21,1029.67,1016.95,1025.5,1024.9,1.37,0.0087,8.86,1407938130,28220
43039,1015.22,1024,1010.42,1016.64,1016.48,1.33,-0.0005,-0.47,1353420660,24566
43038,1014,1024.97,1007.5,1017.11,1016.42,2.09,-0.0021,-2.16,2134996160,40235
43035,1009.19,1048.39,1008.2,1019.27,1029.35,5.17,0.048,46.71,5392161890,83228
43034,980,987.6,972.2,972.56,977.71,2.04,-0.0008,-0.77,2006391970,42606
43033,968.37,976.09,960.52,973.33,970.03,1.21,0.0029,2.79,1174669650,23316
43032,970,972.23,961,970.54,969.06,1.21,0.0022,2.09,1181705510,21093
43031,989.52,989.52,966.12,968.45,974.16,1.48,-0.02,-19.75,1439986510,24911
43028,989.44,991,984.58,988.2,987.67,1.18,0.0038,3.75,1168336380,19591
43027,986,988.88,978.39,984.45,983.87,1.31,-0.0084,-8.36,1292426360,25111
43026,991.77,996.72,986.97,992.81,992.96,1.06,0.0006,0.63,1049983980,17826
43025,990.29,996.44,988.59,992.18,991.69,1.29,0.0002,0.18,1279641000,17012
43024,992.1,993.91,984,992,988.81,910.54,0.0023,2.32,900272071,18566
43021,992,997.21,989,989.68,992.77,1.17,0.0019,1.85,1161084210,20926
43020,987.45,994.12,985,987.83,989.31,1.26,-0.0014,-1.42,1249269620,25017
43019,973.72,990.71,972.25,989.25,984.49,1.69,0.0171,16.65,1667186450,26213
43018,980,981.57,966.08,972.6,972.91,968.36,-0.0045,-4.4,942026450,19077
43017,980,985.43,976.11,977,980.16,891.36,-0.0019,-1.89,873808455,16944
43014,966.7,979.46,963.36,978.89,974.94,1.17,0.0092,8.93,1144450210,21945
43013,955.49,970.91,955.18,969.96,964.96,1.21,0.0192,18.28,1171242510,23748
43012,957,960.39,950.69,951.68,954.6,952.39,-0.0064,-6.11,909044198,16526
43011,954,958,949.14,957.79,954.64,888.35,0.0047,4.52,847963710,17278
43010,959.98,962.54,947.84,953.27,954.67,1.28,-0.0061,-5.84,1225152420,23258
43007,952,959.79,951.51,959.11,957.74,1.58,0.0101,9.61,1514163810,27934
43006,941.36,950.69,940.55,949.5,947.39,1.02,0.0053,5.01,966759750,21580
43005,927.74,949.9,927.74,944.49,939.99,2.24,0.0212,19.63,2104639350,34420
43004,923.72,930.82,921.14,924.86,925.77,1.67,0.0042,3.89,1543153570,27912
43003,925.45,926.4,909.7,920.97,916.75,1.86,-0.0081,-7.56,1702090370,34512
43000,927.75,934.73,926.48,928.53,929.45,1.05,-0.0042,-3.92,978559664,19060
42999,933,936.53,923.83,932.45,932.49,1.29,0.0009,0.87,1203447750,22647
42998,922.98,933.88,922,931.58,929.15,1.67,0.0106,9.77,1552034040,28631
42997,917.42,922.42,912.55,921.81,919.61,936.65,0.0074,6.81,861317745,18277
42996,920.01,922.08,910.6,915,916.79,1.31,-0.0057,-5.29,1198055130,23169
42993,924.66,926.49,916.36,920.29,921.46,2.51,-0.0052,-4.82,2308191720,30991
42992,931.25,932.77,924,925.11,926.84,1.40,-0.0107,-9.98,1295589110,23284
42991,930.66,937.25,929.86,935.09,934.13,1.10,0.0032,3.02,1030004020,19878
42990,932.59,933.48,923.86,932.07,928.48,1.13,0.0032,2.99,1053173900,22271
42989,934.25,938.38,926.92,929.08,931.84,1.27,0.0028,2.58,1180759240,20920
42986,936.49,936.99,924.88,926.5,929.12,1.01,-0.0101,-9.45,953841104,16738
42985,931.73,936.41,923.62,935.95,931.36,1.21,0.0088,8.14,1129572230,22964
42984,930.15,930.92,919.27,927.81,926.1,1.53,-0.0007,-0.64,1414775720,25724
42983,933.08,937,921.96,928.45,928.89,1.35,-0.0095,-8.89,1252029060,26241
42979,941.13,942.48,935.15,937.34,938.52,947.37,-0.0021,-1.99,889113199,19851
42978,931.76,941.98,931.76,939.33,939.05,1.58,0.0105,9.76,1486150010,32841
42977,920.05,930.82,919.65,929.57,926.74,1.30,0.009,8.28,1205880160,27713
42976,905.1,923.33,905,921.29,917.41,1.19,0.0082,7.48,1088726620,23605
42975,916,919.25,911.87,913.81,914.55,1.09,-0.0023,-2.08,993601132,22091
42972,923.49,925.56,915.5,915.89,918.81,1.05,-0.0058,-5.39,967792797,22098
42971,928.66,930.84,915.5,921.28,921.23,1.27,-0.0062,-5.72,1170062900,25569
42970,921.93,929.93,919.36,927,925.93,1.09,0.0025,2.31,1009518400,22829
42969,912.72,925.86,911.48,924.69,920.95,1.17,0.0199,18.03,1074841900,22340
42968,910,913,903.4,906.66,907.04,943.44,-0.0044,-4.01,855697656,20333
42965,910.31,915.28,907.15,910.67,911.42,1.34,-0.0003,-0.31,1223978360,25366
42964,925.78,926.86,910.98,910.98,917.01,1.28,-0.0172,-15.98,1170741970,28748
42963,925.29,932.7,923.45,926.96,927.65,1.01,0.0051,4.74,933944068,26116
42962,924.23,926.55,919.82,922.22,922.16,883.37,-0.0005,-0.45,814606111,17646
42961,922.53,924.67,918.19,922.67,922.13,1.06,0.0091,8.28,981608481,20720
42958,907.97,917.78,905.58,914.39,913.34,1.21,0.0079,7.15,1102185590,25386
42957,917.55,919.26,906.13,907.24,911.54,1.82,-0.017,-15.66,1662181100,36520
42956,920.61,925.98,917.25,922.9,921.55,1.19,-0.0042,-3.89,1098535160,22603
42955,927.09,935.81,925.61,926.79,929.35,1.06,-0.0028,-2.57,986718303,23162
42954,929.06,931.7,926.5,929.36,929.16,1.03,0.0015,1.4,959088805,20150
42951,926.75,930.31,923.03,927.96,927.15,1.08,0.0047,4.31,1003407570,17284
42950,930.34,932.24,922.24,923.65,925.8,1.20,-0.0072,-6.74,1113319810,22777
42949,928.61,932.6,916.68,930.39,925.24,1.82,-0.0005,-0.44,1687913180,34782
42948,932.38,937.45,929.26,930.83,932.18,1.28,0.0004,0.33,1191551450,20918
42947,941.89,943.59,926.04,930.5,931.31,1.97,-0.0117,-11.03,1834672100,36295
42944,929.4,943.83,927.5,941.53,938.85,1.85,0.008,7.44,1733926350,30089
42943,951.78,951.78,920,934.09,935.34,3.21,-0.0145,-13.71,3005238040,64127
42942,954.68,955,942.28,947.8,947.64,2.09,-0.003,-2.9,1978741550,39565
42941,953.81,959.7,945.4,950.7,951.11,4.66,-0.0302,-29.64,4435216860,85597
42940,972.22,986.2,970.77,980.34,977.05,3.25,0.0076,7.42,3161389310,63278
42937,962.25,973.23,960.15,972.92,968.57,1.71,0.0049,4.77,1657638730,28673
42936,975,975.9,961.51,968.15,968.84,1.62,-0.0028,-2.74,1574139880,27302
42935,967.84,973.04,964.03,970.89,969.96,1.22,0.0057,5.49,1189822370,23599
42934,953,968.04,950.6,965.4,962.14,1.15,0.0126,11.98,1110407980,22411
42933,957,960.74,949.24,953.42,955.05,1.17,-0.0027,-2.57,1113035610,21044
42930,952,956.91,948.01,955.99,953.15,1.05,0.0093,8.83,1004473420,20237
42929,946.29,954.45,943.01,947.16,948.79,1.29,0.0035,3.33,1228232290,23947
42928,938.68,946.3,934.47,943.83,941.84,1.53,0.0148,13.74,1442898960,27626
42927,929.54,931.43,922,930.09,927.87,1.11,0.0014,1.29,1032946980,21035
42926,921.77,930.38,919.59,928.8,926.72,1.19,0.0111,10.21,1105306640,22985
42923,908.85,921.54,908.85,918.59,917.08,1.64,0.0131,11.9,1502012990,28203
42922,904.12,914.94,899.7,906.69,906.51,1.42,-0.0055,-5.02,1291193210,26818
42921,901.76,914.51,898.5,911.71,908.27,1.81,0.0145,13.01,1647619920,35754
42919,912.18,913.94,894.79,898.7,903.18,1.71,-0.011,-10.03,1544585110,34015
42916,926.05,926.05,908.31,908.73,914.61,2.09,-0.0099,-9.06,1911482500,36160
42915,929.92,931.26,910.62,917.79,919.87,3.30,-0.0241,-22.7,3034369290,56041
42914,929,942.75,916,940.49,927.87,2.72,0.0142,13.16,2525463750,48466
42913,942.46,948.29,926.85,927.33,936.14,2.58,-0.0262,-24.94,2414461310,49427
42912,969.9,973.31,950.79,952.27,958.6,1.60,-0.0138,-13.32,1531563810,25934
42909,956.83,966,954.2,965.59,962.59,1.53,0.0089,8.5,1470834100,21342
42908,958.7,960.72,954.55,957.09,957.79,941.96,-0.0025,-2.36,902192923,17140
42907,953.64,960.1,950.76,959.45,955.58,1.20,0.0093,8.82,1153096570,21586
42906,957.52,961.62,950.01,950.63,955.29,1.13,-0.007,-6.74,1075538000,19633
42905,949.96,959.99,949.05,957.37,955.97,1.53,0.0187,17.59,1465801800,25410
42902,940,942.04,931.6,939.78,938.85,3.09,-0.0027,-2.53,2939022160,30876
42901,933.97,943.34,924.44,942.31,934.38,2.13,-0.0089,-8.45,1993876130,36205
42900,959.92,961.15,942.25,950.76,953.6,1.49,-0.0028,-2.64,1420589320,27215
42899,951.91,959.98,944.09,953.4,953.44,2.01,0.0111,10.5,1919170420,33404
42898,939.56,949.36,915.23,942.9,934.39,3.76,-0.0073,-6.93,3516751670,65149
42895,984.5,984.5,935.63,949.83,960.23,3.31,-0.0341,-33.58,3175403830,60262
42894,982.35,984.57,977.2,983.41,981.1,1.48,0.0024,2.33,1483821240,21904
42893,979.65,984.15,975.77,981.08,980.34,1.45,0.0046,4.51,1425220200,22095
42892,983.16,988.25,975.14,976.57,982.26,1.81,-0.0072,-7.11,1782030960,25506
42891,976.55,986.91,975.1,983.68,983.21,1.25,0.0083,8.08,1230897080,20578
42888,969.46,975.88,966,975.6,972.33,1.75,0.009,8.65,1702418540,25326
42887,968.95,971.5,960.01,966.95,965.12,1.41,0.0022,2.09,1361183700,24074
42886,975.02,979.27,960.18,964.86,966.36,2.45,-0.0113,-11.02,2365711160,38173
42885,970.31,976.2,969.49,975.88,974.14,1.47,0.0045,4.41,1428781380,23801
42881,969.7,974.98,965.03,971.47,970.81,1.25,0.002,1.93,1215474550,24081
42880,957.33,972.63,955.47,969.54,966.85,1.66,0.0153,14.58,1605453370,28995
42879,952.98,955.09,949.5,954.96,952.5,1.03,0.0065,6.14,984713626,16651
42878,947.92,951.47,942.58,948.82,947.67,1.27,0.0074,6.96,1204305020,22355
42877,935,941.88,935,941.86,939.86,1.12,0.0084,7.85,1053065040,17137
42874,931.47,937.76,931,934.01,934.66,1.39,0.0041,3.77,1302283110,19126
42873,921,933.17,918.75,930.24,927.73,1.60,0.0116,10.62,1481612590,28709
42872,935.67,939.33,918.14,919.62,928.43,2.36,-0.0248,-23.38,2199651010,39389
42871,940,943.11,937.58,943,941.28,969.48,0.0063,5.92,912548011,17987
42870,932.95,938.25,929.34,937.08,936.08,1.11,0.0052,4.86,1037684390,18635
42867,931.53,933.44,927.85,932.22,931.46,1.05,0.0017,1.62,978538030,17898
42866,925.32,932.53,923.03,930.6,928.53,835.39,0.002,1.82,775679005,17880
42865,931.98,932,925.16,928.78,928.07,1.17,-0.0036,-3.39,1089466410,20716
42864,936.95,937.5,929.53,932.17,932.7,1.58,-0.0023,-2.13,1475281800,24197
42863,926.12,936.93,925.26,934.3,930.8,1.33,0.0077,7.17,1238390400,23587
42860,933.54,934.9,925.2,927.13,928.74,1.91,-0.0049,-4.53,1775331910,28361
42859,926.07,935.93,924.59,931.66,930.86,1.42,0.005,4.62,1323785090,24714
42858,914.86,928.1,912.54,927.04,921.87,1.50,0.0116,10.6,1382473420,24296
42857,909.62,920.77,909.45,916.44,915.97,1.59,0.0042,3.87,1454136100,26030
42856,901.94,915.68,901.45,912.57,910.19,2.12,0.0073,6.61,1926250920,36109
42853,910.66,916.85,905.77,905.96,910.14,3.28,0.0363,31.71,2981715130,47719
42852,873.6,875.4,870.38,874.25,873.25,2.03,0.0029,2.52,1778672950,35279
42851,874.23,876.05,867.75,871.73,871.94,1.24,-0.0006,-0.57,1079817590,20531
42850,865,875,862.81,872.3,869.96,1.67,0.0111,9.54,1454844710,23967
42849,851.2,863.45,849.86,862.76,858.61,1.37,0.0232,19.57,1178474160,23171
42846,842.88,843.88,840.6,843.19,842.55,1.32,0.0018,1.54,1115163210,18313
42845,841.44,845.2,839.32,841.65,842.67,959.03,0.0041,3.44,808191108,16663
42844,839.79,842.22,836.29,838.21,839.42,954.33,0.0017,1.39,800930359,16069
42843,834.22,838.93,832.71,836.82,836.37,836.72,-0.0004,-0.35,699821645,14463
42842,825.01,837.75,824.47,837.17,833.55,895.02,0.0165,13.61,746198416,14964
42838,822.14,826.38,821.44,823.56,824.93,1.12,-0.0009,-0.76,925684680,17180
42837,821.93,826.66,821.02,824.32,823.76,900.48,0.0012,0.97,741919038,15104
42836,824.71,827.43,817.02,823.35,821.41,1.08,-0.0017,-1.38,886872584,19110
42835,825.39,829.35,823.77,824.73,826.23,978.91,0.0001,0.06,811600885,14777
42832,827.96,828.49,820.51,824.67,824.54,1.06,-0.0039,-3.21,871307499,17543
42831,832.4,836.39,826.46,827.88,830.47,1.25,-0.0042,-3.53,1041784360,18757
42830,835.51,842.45,830.72,831.41,835.03,1.56,-0.0038,-3.16,1299227970,23177
42829,831.36,835.18,829.04,834.57,833.28,1.05,-0.0047,-3.98,871072133,17044
42828,829.22,840.85,829.22,838.55,835.6,1.67,0.0108,8.99,1396812940,26249
42825,828.97,831.64,827.39,829.56,829.8,1.40,-0.0023,-1.94,1163280910,22742
42824,833.5,833.68,829,831.5,831.7,1.06,0.0001,0.09,877697499,18578
42823,825,832.77,822.38,831.41,829.01,1.79,0.0128,10.49,1507775830,22551
42822,820.41,825.99,814.03,820.92,820.06,1.62,0.0017,1.41,1328994300,25663
42821,806.95,821.63,803.37,819.51,814.83,1.89,0.0062,5.08,1544831580,27830
42818,820.08,821.93,808.89,814.43,816.36,1.98,-0.0038,-3.15,1617827250,32437
42817,821,822.57,812.26,817.58,816.34,3.49,-0.0145,-12.01,2846652280,52059
42816,831.91,835.55,827.18,829.59,831.54,1.40,-0.001,-0.87,1165314830,22621
42815,851.4,853.5,829.02,830.46,837.41,2.46,-0.0211,-17.94,2061797810,42249
42814,850.01,850.22,845.15,848.4,847.85,1.23,-0.0044,-3.72,1044159860,19806
42811,851.61,853.4,847.11,852.12,851.35,1.72,0.0039,3.34,1461193190,15970
42810,849.03,850.85,846.13,848.78,848.35,977.56,0.0019,1.58,829311231,17879
42809,847.59,848.63,840.77,847.2,845.54,1.38,0.0019,1.58,1216998860,22184
42808,843.64,847.24,840.8,845.62,844.31,780.20,0.0001,0.08,658826147,15136
42807,844,848.69,843.25,845.54,846.05,1.22,0.0027,2.29,1035115620,18045
42804,843.28,844.91,839.5,843.25,842.86,1.70,0.0055,4.57,1352362890,21877
42803,836,842,834.21,838.68,838.58,1.26,0.004,3.31,1057867370,20747
42802,833.51,838.15,831.79,835.37,835.72,989.77,0.0042,3.46,827213701,16232
42801,827.4,833.41,826.52,831.91,831.03,1.04,0.005,4.13,865935902,17495
42800,826.95,828.88,822.4,827.78,826.62,1.11,-0.0016,-1.3,916686735,18432
42797,830.56,831.36,825.75,829.08,828.21,896.38,-0.0019,-1.55,742354753,16083
42796,833.85,834.51,829.64,830.63,831.26,942.48,-0.0055,-4.61,783454877,17536
42795,828.85,836.26,827.26,835.24,833.16,1.50,0.0146,12.03,1246912470,26034
42794,825.61,828.54,820.2,823.21,823.01,2.26,-0.0073,-6.07,1861400850,29103
42793,824.55,830.5,824,829.28,827.68,1.10,0.0008,0.64,911871612,19992
42790,827.73,829,824.2,828.64,826.77,1.39,-0.0032,-2.69,1150979770,23028
42789,830.12,832.46,822.88,831.33,827.87,1.47,0.0007,0.57,1301935330,22775
42788,828.66,833.25,828.64,830.76,831.41,987.25,-0.0011,-0.9,820894449,17464
42787,828.66,833.45,828.35,831.66,831.34,1.26,0.0043,3.59,1049482070,21335
42783,823.02,828.07,821.66,828.07,826.53,1.61,0.0047,3.91,1331902080,18449
42782,819.93,824.4,818.98,824.16,822.86,1.29,0.0063,5.18,1059520980,22625
42781,819.36,823,818.47,818.98,820.46,1.31,-0.0018,-1.47,1077726340,22022
42780,819,823,816,820.45,820.31,1.05,0.0015,1.21,865204965,18921
42779,816,820.96,815.49,819.24,818.62,1.21,0.0069,5.57,993297616,20556
42776,811.7,815.25,809.78,813.67,813.48,1.13,0.0051,4.11,923318981,19312
42775,809.51,810.66,804.54,809.56,808.85,990.39,0.0015,1.18,801302618,17598
42774,807,811.84,803.19,808.38,808.95,1.16,0.0018,1.41,935009004,19503
42773,803.99,810.5,801.78,806.97,807.28,1.24,0.007,5.63,1001978350,22319
42772,799.7,801.67,795.25,801.34,799.45,1.18,-0.0002,-0.15,947069568,20693
42769,802.99,806,800.37,801.49,803.11,1.46,0.0037,2.96,1175398740,24477
42768,793.8,802.7,792,798.53,798.5,1.53,0.0036,2.835,1223410360,25247
42767,799.68,801.19,791.19,795.7,794.99,2.03,-0.0014,-1.095,1613531690,33528
42766,796.86,801.25,790.52,796.79,795.52,2.16,-0.0069,-5.53,1718764270,36185
42765,814.66,815.84,799.8,802.32,804.24,3.25,-0.0255,-20.99,2611386240,53121
42762,834.71,841.95,820.44,823.31,827.27,2.97,-0.0106,-8.84,2453062800,46640
42761,837.81,838,827.01,832.15,831.13,2.97,-0.0042,-3.52,2463813860,61392
42760,829.62,835.77,825.06,835.67,830.26,1.63,0.0143,11.8,1352165000,27061
42759,822.3,825.9,817.82,823.87,822.63,1.47,0.0056,4.56,1212666670,25499
42758,807.25,820.87,803.74,819.31,813.88,1.96,0.0178,14.29,1598555040,31786
42755,806.91,806.91,801.69,805.02,804.46,1.67,0.0036,2.845,1387558260,21297
42754,805.12,809.48,801.8,802.18,804.01,919.33,-0.0048,-3.895,739168263,16945
42753,805.81,806.21,800.99,806.07,803.62,1.29,0.0018,1.46,1040330130,18663
42752,807.08,807.14,800.37,804.61,803.64,1.36,-0.004,-3.27,1094831590,17587
42748,807.48,811.22,806.69,807.88,808.5,1.10,0.0019,1.52,888715416,17839
42747,807.14,807.39,799.17,806.36,803.77,1.35,-0.0019,-1.55,1087557220,20442
42746,805,808.15,801.37,807.91,805.43,1.07,0.0039,3.12,858443932,16493
42745,807.86,809.13,803.51,804.79,805.83,1.18,-0.0023,-1.86,948508724,19464
42744,806.4,809.97,802.83,806.65,807.05,1.27,0.0006,0.5,1028633460,20408
42741,795.26,807.9,792.2,806.15,803.7,1.64,0.0153,12.13,1318198560,27534
42740,786.08,794.48,785.02,794.02,791.41,1.34,0.0091,7.12,1056556610,21159
42739,788.36,791.34,783.16,786.9,787,1.07,0.001,0.76,844408285,20651
42738,778.81,789.63,775.8,786.14,784.44,1.66,0.0186,14.32,1300919200,27674
