43056,149.34,150.15,148.83,148.97,149.38,4.88,-0.001,-0.15,728458418,33463
43055,147.73,149.65,147.5,149.12,148.92,5.45,0.0137,2.02,811275796,41364
43054,148,148.71,146.21,147.1,147.35,4.77,-0.012,-1.79,707680391,37563
43053,147.95,148.97,147.49,148.89,148.39,3.76,0.0033,0.49,557610184,30343
43052,148.88,149,147.92,148.4,148.4,5.11,-0.0051,-0.76,757967425,32424
43049,150.65,150.89,149.14,149.16,149.59,4.31,-0.0076,-1.14,644305107,36061
43048,149.93,151.8,149.86,150.3,150.72,4.78,0.0015,0.22994,719716033,36940
43047,150.1,150.29,148.79,150.07,149.75,4.63,0.0015,0.21782,703089696,34159
43046,149.87,150.01,149.01,149.85,149.65,3.70,0.0034,0.50495,559457638,27977
43045,150.27,150.32,148.79,149.35,149.38,4.50,-0.0049,-0.73268,678766083,35645
43042,151.9,151.95,149.99,150.08,150.57,4.43,-0.0115,-1.7525,673920692,35862
43041,152.65,152.96,151.4,151.83,151.94,3.40,-0.0044,-0.67327,521358693,31321
43040,152.58,153.37,152.31,152.51,152.66,3.24,-0.0002,-0.0297,499581057,28542
43039,152.8,153.4,151.42,152.54,152.36,4.33,-0.0019,-0.29703,666097137,34893
43038,152.24,153.06,151.2,152.83,152.45,4.21,0.0044,0.67327,648356927,34839
43035,153.01,153.1,151.4,152.16,152.2,4.90,0.0005,0.07921,752486518,36643
43034,152.78,153.58,152.02,152.08,152.74,4.30,0.0007,0.10396,663313849,33983
43033,154.47,154.82,151.55,151.98,152.49,5.44,-0.0153,-2.3614,838586046,50227
43032,158.07,158.12,153.64,154.34,154.93,8.19,-0.023,-3.6337,1282134430,63026
43031,160.45,160.9,157.96,157.97,159.06,5.78,-0.0155,-2.4951,928186153,37338
43028,159.48,160.87,158.19,160.47,159.73,7.87,0.0073,1.1584,1269376820,50336
43027,158.22,159.37,157.51,159.31,158.66,9.91,0.0086,1.3564,1588726310,69789
43026,155.57,159.63,155.4,157.95,157.91,30.49,0.0886,12.8615,4861188030,201743
43025,145.18,145.66,144.73,145.09,145.09,6.37,-0.002,-0.28713,942341836,46672
43024,145.76,146.21,145.06,145.38,145.32,3.05,-0.0018,-0.26733,447967411,26220
43021,146.02,146.39,145.49,145.64,145.85,2.51,0.0005,0.06931,369218034,21604
43020,146.1,146.43,145.32,145.58,145.79,3.26,-0.004,-0.58416,480653878,24807
43019,146.93,147,145.82,146.16,146.22,3.70,-0.0059,-0.87129,546755145,23955
43018,146.25,147.48,146.19,147.03,146.98,4.03,0.0075,1.099,598644797,32662
43017,145.05,146.33,144.9,145.93,145.9,2.68,0.0062,0.901,395310890,21787
43014,145.19,145.4,144.87,145.03,145.04,2.62,-0.0016,-0.23762,384278929,16625
43013,145.23,146.08,145.03,145.27,145.49,2.69,0.0016,0.23763,404636066,21195
43012,145.55,145.57,144.66,145.03,145.11,2.24,-0.002,-0.29703,328931033,23226
43011,145.24,145.74,144.89,145.33,145.32,2.30,0.0008,0.11881,337961756,22125
43010,143.91,145.41,143.77,145.21,145.03,2.97,0.0109,1.5644,435534605,26239
43007,144.01,144.25,143.49,143.64,143.7,2.65,-0.004,-0.57426,386015633,20334
43006,143.89,144.42,142.78,144.22,143.88,2.77,0,0,403266627,24245
43005,145.23,145.45,143.59,144.22,144.3,3.50,-0.0061,-0.89109,510441393,23331
43004,144.91,145.96,144.5,145.11,145.22,4.49,0.0047,0.68317,658299073,31731
43003,143.68,144.58,143.48,144.43,144.25,5.21,0.0051,0.73268,759569932,36085
43000,144.15,144.15,143.16,143.69,143.68,2.79,-0.0009,-0.12871,405224244,21008
42999,144.21,144.45,143.66,143.82,144.01,2.56,-0.0042,-0.61386,371672922,21177
42998,143.5,144.44,142.99,144.44,144.1,5.45,0.0103,1.4753,793120066,29513
42997,143.36,143.55,142.79,142.96,143.11,3.46,-0.0011,-0.15842,500770747,25628
42996,143.38,144.04,142.84,143.12,143.31,3.02,-0.0019,-0.26733,436982011,24929
42993,143.39,143.73,142.65,143.39,143.32,7.40,-0.0049,-0.71287,1070707590,34280
42992,144.42,144.93,144.07,144.1,144.34,3.76,-0.0031,-0.44555,547681065,29722
42991,143.91,144.84,143.9,144.55,144.42,4.10,0.0016,0.22772,598233382,28271
42990,143.67,144.92,143.08,144.32,144.2,5.24,0.0062,0.89109,764679959,38318
42989,142.12,143.69,141.59,143.43,143.23,4.61,0.0169,2.3862,667472212,35188
42986,141.73,141.73,140.24,141.04,140.99,3.37,-0.0031,-0.44555,479327985,31656
42985,142.67,143.21,141,141.49,141.68,4.19,-0.0064,-0.91089,599256696,32262
42984,142.46,143.04,142.08,142.4,142.63,3.27,0.0055,0.77228,471516355,26657
42983,142.08,142.93,141.29,141.62,141.84,3.10,-0.0072,-1.0297,443906942,30104
42979,141.57,143.07,141.57,142.65,142.62,3.35,0.0073,1.0396,482813527,27878
42978,141.6,142.24,141.22,141.61,141.75,3.66,0.0033,0.46535,523466395,29018
42977,141.84,141.86,141,141.15,141.3,2.74,-0.004,-0.57426,390451157,24861
42976,140.69,142.01,140.5,141.72,141.63,3.01,0.0044,0.62377,430533100,26034
42975,142.68,143.13,140.98,141.1,141.47,5.13,-0.0086,-1.2178,733171191,28420
42972,141.88,142.76,141.83,142.32,142.47,2.87,0.0056,0.79208,413387590,26165
42971,141.09,142.26,140.84,141.53,141.77,3.59,0.0056,0.79208,514367197,31650
42970,139.31,141.63,139.29,140.73,140.9,4.05,0.008,1.1188,576258565,30433
42969,139.25,139.75,138.99,139.61,139.45,2.54,0.0049,0.67327,358360539,20963
42968,138.21,139.03,137.75,138.94,138.59,3.19,0.0045,0.62377,446670269,25139
42965,139.48,139.75,138.2,138.32,138.62,4.15,-0.0071,-0.9901,581397991,31657
42964,141.11,141.48,139.31,139.31,140.12,4.42,-0.0126,-1.7822,625752288,29430
42963,140.39,141.5,140.21,141.09,141.09,3.29,0.003,0.42575,468515276,28060
42962,141.14,141.92,139.19,140.66,140.78,4.68,-0.0018,-0.24753,665708255,36791
42961,140.59,141.35,140.54,140.91,140.93,2.25,0.0034,0.47525,320065773,19837
42958,141.04,141.18,140.12,140.44,140.47,3.00,0,0,434610192,23771
42957,140.24,141.01,139.83,140.44,140.45,4.53,0.0005,0.06931,641922465,33839
42956,140.35,140.62,139.79,140.37,140.19,2.93,-0.0024,-0.33663,414249985,28194
42955,140.59,141.35,140.59,140.7,140.95,3.30,0.001,0.13859,469598803,28949
42954,142.06,142.15,139.86,140.57,140.57,4.62,-0.0116,-1.6558,662541476,40249
42951,142.06,142.45,141.48,142.22,142.08,2.55,0.0015,0.21555,369704414,22340
42950,141.51,142.4,141.51,142.01,142,3.04,0.0034,0.48008,439928675,26391
42949,142.18,142.35,141.3,141.53,141.61,3.54,-0.0049,-0.69562,511753945,27386
42948,142.06,142.45,141.48,142.22,142.08,2.55,0.0034,0.48008,369703979,22339
42947,141.46,142,141.25,141.74,141.63,4.36,0.0026,0.37231,629679613,27491
42944,141.88,142.1,140.93,141.37,141.46,3.05,-0.0054,-0.76421,441052159,24331
42943,142.06,142.45,140.73,142.13,141.8,6.43,-0.002,-0.28413,931127159,38283
42942,143.31,143.49,141.54,142.42,142.19,3.93,-0.0057,-0.81319,570735661,33553
42941,143.6,144.5,143.07,143.23,143.73,4.21,0.0014,0.19595,617478110,35998
42940,144.02,144.06,142.85,143.03,143.18,3.88,-0.0074,-1.0679,566639031,31067
42937,144.6,144.88,143.54,144.1,144.16,6.51,-0.0039,-0.56826,957620518,34482
42936,144.54,145.82,144.05,144.67,144.77,7.21,0.0009,0.12737,1065549660,40629
42935,146.98,147.21,143.74,144.54,144.73,14.29,-0.042,-6.339,2111450960,96624
42934,149.28,151.17,148.92,150.88,150.29,7.57,0.0065,0.96996,1159372020,56896
42933,150.48,150.76,149.16,149.91,149.89,4.76,-0.008,-1.2051,728658089,42564
42930,150.89,151.48,150.29,151.12,151.07,3.26,0.004,0.59765,502100953,28014
42929,150.59,151.07,150.09,150.52,150.64,2.48,-0.0005,-0.06858,380739587,21447
42928,150.37,151.12,149.95,150.59,150.64,3.10,0.0033,0.49967,476307828,28533
42927,150.16,150.54,148.97,150.09,149.95,3.45,-0.0015,-0.22534,527648920,28269
42926,149.81,150.77,149.54,150.31,150.31,3.21,0.0031,0.47028,491892957,19188
42923,149.53,150.38,149.06,149.84,149.92,2.46,0.0038,0.56826,376429468,22786
42922,150.25,150.72,149.15,149.28,149.65,2.76,-0.0085,-1.2835,421240398,27194
42921,152.62,152.73,150.52,150.56,151.24,3.56,-0.0123,-1.8713,550220655,32050
42919,150.47,152.87,150.41,152.43,152.01,2.82,0.0114,1.7146,438003000,21648
42916,151.16,151.37,150.04,150.72,150.88,3.57,-0.0019,-0.29393,549983528,26859
42915,152.2,152.59,150.51,151.01,151.44,3.26,-0.0077,-1.1659,504239014,27999
42914,152.01,152.4,151.65,152.18,152.16,2.22,0.0037,0.55846,344912433,21788
42913,151.86,152.19,151.37,151.62,151.78,2.39,-0.0031,-0.47028,369715118,22606
42912,151.58,152.6,151.5,152.09,152.11,2.15,0.0073,1.0973,334307779,19614
42909,151.22,151.55,150.69,150.99,151.05,3.28,-0.0019,-0.28413,506020093,21778
42908,151.42,151.85,150.58,151.27,151.33,2.38,0.004,0.59765,367123379,21015
42907,152.64,152.64,150.28,150.68,150.84,3.96,-0.0075,-1.1365,609539169,25651
42906,151.35,152.24,151.13,151.81,151.83,4.48,0.0007,0.10777,694532067,23224
42905,152.36,152.7,151.41,151.7,151.87,4.63,-0.0035,-0.52907,717534860,24038
42902,151.11,152.27,149.87,152.23,151.69,6.74,0.0075,1.1365,1044513020,26914
42901,150.19,151.56,150.19,151.1,151.19,4.65,0.0027,0.4017,718213889,32573
42900,150.85,151.8,149.84,150.7,150.76,3.05,-0.0028,-0.43109,469274884,26210
42899,152.29,152.33,151.03,151.13,151.41,3.52,-0.006,-0.91117,544505036,30469
42898,151.07,154.02,150.9,152.04,152.41,6.47,0.007,1.0581,1006508760,53356
42895,148.92,151.14,148.8,150.98,150.23,4.36,0.0132,1.9595,668778219,38296
42894,147.94,149.73,147.86,149.02,148.97,3.71,0.0074,1.0973,577213928,31671
42893,149.95,151.08,147.75,147.92,148.91,4.87,-0.0091,-1.3619,739442571,39186
42892,148.92,149.79,148.92,149.28,149.38,3.80,-0.0003,-0.03919,578909036,21564
42891,148.75,149.83,148.61,149.32,149.37,3.98,0.0024,0.35271,606055230,24526
42888,149.97,150.1,148.73,148.97,149.11,3.59,-0.0041,-0.60745,545712598,25684
42887,149.71,149.77,148.56,149.58,149.29,2.92,0.0003,0.03919,444704711,24737
42886,148.95,149.71,148.58,149.54,149.33,3.54,0.0059,0.88178,540062400,26631
42885,148.87,149.58,148.52,148.66,148.91,3.67,-0.005,-0.74461,557048620,24355
42881,149.76,149.9,148.98,149.4,149.36,2.44,-0.0046,-0.69562,372462945,22149
42880,150.15,150.62,149.85,150.1,150.11,2.58,0.0045,0.67603,395728111,23513
42879,149.13,149.67,148.17,149.42,149.19,3.73,0.0032,0.47028,568413834,25834
42878,149.48,150.57,148.84,148.95,149.33,2.56,-0.004,-0.59765,390796044,22590
42877,149.02,149.75,148.53,149.55,149.35,3.30,0.0043,0.64664,503469411,25529
42874,147.95,149.37,147.83,148.9,148.77,5.64,0.008,1.1757,857033078,34639
42873,147.81,148.27,147.07,147.73,147.74,3.27,-0.001,-0.14696,493781073,32439
42872,150.2,151.02,147.83,147.87,148.77,5.19,-0.0179,-2.6943,788232212,47118
42871,148.59,150.87,148.59,150.57,149.99,5.51,0.0143,2.1261,843992021,44643
42870,147.57,148.76,147.4,148.44,148.38,4.25,0.0076,1.1169,642988789,28247
42867,147.26,148.2,146.96,147.33,147.38,3.72,-0.0019,-0.27433,559235773,29583
42866,147.99,148.09,146.76,147.6,147.41,5.63,-0.004,-0.58785,846881953,38514
42865,148.58,149.28,148.07,148.19,148.57,5.00,-0.0056,-0.84259,758292730,35053
42864,149.51,150,148.49,149.03,149.1,6.85,-0.006,-0.90137,1042896720,47055
42863,149.71,150.36,149.12,149.93,149.8,7.49,-0.0034,-0.50952,1145504650,56913
42860,148.96,151.15,148.45,150.44,150.17,12.52,-0.0251,-3.8811,1937037140,91305
42859,154.17,154.41,153.65,154.32,154.14,4.28,0.0027,0.40752,680088136,29801
42858,154.02,154.71,153.81,153.91,154.18,3.99,-0.0029,-0.45603,634490413,30415
42857,154.7,154.75,153.92,154.37,154.29,3.21,0.0016,0.25227,510137513,28882
42856,155.29,155.65,153.98,154.12,154.58,4.94,-0.009,-1.4069,786243505,43118
42853,155.73,155.82,154.95,155.53,155.48,4.15,-0.0002,-0.02911,665680386,29824
42852,155.53,155.71,154.88,155.55,155.36,4.12,0.0016,0.25227,660319311,30553
42851,155.76,156.31,155.14,155.3,155.53,4.33,-0.0021,-0.32019,694361136,37496
42850,156.97,157.22,155.61,155.62,156.37,4.86,-0.0022,-0.3493,783240017,47096
42849,156.5,156.77,155.65,155.97,156.13,5.32,0.0023,0.359,856400274,38527
42846,157.23,157.29,155.61,155.61,156.19,5.61,-0.0118,-1.8629,903915062,42371
42845,156.52,157.57,155.73,157.48,156.77,6.49,0.0038,0.59187,1048338880,51914
42844,156.95,157.81,154.86,156.88,156.58,19.28,-0.0492,-8.1115,3112366170,140231
42843,165.71,166.59,164.78,165,165.71,6.35,-0.0061,-1.0188,1072366250,55292
42842,164.7,166.21,164.58,166.01,165.86,3.72,0.0093,1.5233,635989829,32345
42838,164.87,166.27,164.49,164.49,165.27,3.21,-0.0066,-1.0964,545976264,32351
42837,165.96,166.11,164.97,165.59,165.61,3.28,0.0005,0.07762,559300415,29016
42836,165.58,166.14,163.96,165.51,165.15,4.89,-0.0036,-0.60157,832689019,43503
42835,167.4,167.43,165.92,166.11,166.48,3.79,-0.0055,-0.91206,650162138,32506
42832,166.96,167.79,166.19,167.02,167.19,3.59,-0.0018,-0.30078,618298972,32057
42831,168.31,168.31,167.13,167.32,167.6,3.44,-0.0025,-0.41722,593719733,30295
42830,169.51,171.09,167.67,167.74,169.72,6.24,-0.0094,-1.5913,1091354680,56057
42829,168.36,169.76,168.11,169.33,169.24,3.11,0.0001,0.01941,542288825,32169
42828,168.65,169.67,168.23,169.31,169.06,4.29,0.0021,0.3493,746829692,41528
42825,168.81,169.75,168.53,168.96,169.14,2.91,0.0016,0.27168,507923496,28554
42824,168.69,169.4,168.53,168.69,168.87,3.17,-0.0005,-0.07762,551356731,24504
42823,169.12,169.3,168.3,168.77,168.77,3.09,-0.0033,-0.55306,536711044,22606
42822,168.77,169.8,167.86,169.32,169.05,3.52,0.0043,0.718,614026760,30599
42821,167.56,168.98,166.98,168.6,168.41,3.26,-0.0003,-0.05822,565685132,24504
42818,169.91,170.28,168.24,168.66,169.03,3.22,-0.0057,-0.96057,561267209,28726
42817,169.25,170.45,168.4,169.62,169.73,3.74,0.0002,0.03881,654274111,29956
42816,168.87,169.86,167.66,169.58,169.13,3.45,0.0052,0.87325,603245294,31965
42815,170.78,170.99,168.67,168.71,169.42,3.93,-0.0104,-1.7659,685772349,41326
42814,170.43,170.94,169.93,170.48,170.52,2.48,0.0003,0.04851,435171142,24640
42811,171.05,171.53,170.43,170.43,170.83,5.92,-0.009,-1.5427,1042342610,31401
42810,173.16,173.68,171.56,171.97,172.3,4.31,0.0081,1.3875,768783142,38661
42809,170.49,171.04,169.56,170.58,170.31,3.82,0.0005,0.08732,669784749,35656
42808,170.94,171.56,170,170.5,170.49,3.15,-0.0042,-0.718,553029374,29239
42807,172.56,172.77,171.17,171.21,171.76,3.48,-0.0077,-1.3293,616355937,32004
42804,172.91,174.15,172.15,172.54,172.9,3.10,0.0037,0.63068,552439010,27016
42803,173.82,173.92,170.65,171.91,171.78,5.44,-0.0126,-2.2025,963940372,51789
42802,175.38,175.57,173.97,174.12,174.56,3.56,-0.0052,-0.90235,640076734,29674
42801,175.34,175.9,174.84,175.02,175.24,2.98,-0.0005,-0.08732,538261942,25756
42800,174.38,175.61,174.23,175.11,175.15,3.20,0.0023,0.40752,578474043,28619
42797,174.69,175.93,174.42,174.7,174.87,1.83,-0.0027,-0.46573,328927906,19704
42796,176.47,176.47,175.07,175.16,175.47,2.92,-0.0078,-1.3778,527645029,24109
42795,175.12,177.12,174.68,176.54,176.31,3.01,0.0119,2.0667,546172773,29128
42794,174.05,175.26,174.02,174.47,174.52,3.27,0.0023,0.40752,588777496,28786
42793,175.8,175.86,173.95,174.07,174.56,3.69,-0.0107,-1.892,664087196,33445
42790,174.85,176.1,174.54,175.96,175.26,3.30,-0.0016,-0.29108,596126544,31943
42789,176.59,177.08,175.54,176.25,176.18,2.28,0.0028,0.48514,414453672,22433
42788,174.74,175.95,174.74,175.77,175.57,3.02,0.0049,0.86355,546570690,31044
42787,175.23,175.42,173.8,174.9,174.73,4.48,-0.0023,-0.39781,806898590,37964
42783,175.86,176.17,174.65,175.3,175.31,3.55,-0.0042,-0.73741,641833366,28684
42782,176.06,177.36,175.49,176.04,176.24,3.25,-0.0014,-0.24257,591531598,31393
42781,174.84,176.51,174.47,176.28,175.83,2.91,0.0086,1.5039,528119739,28306
42780,173.26,174.78,173.05,174.78,174.22,2.78,0.0043,0.74711,498650321,23113
42779,173.91,174.55,173.52,174.03,174.02,3.09,0.0038,0.65979,554797762,23757
42776,172.1,173.55,171.51,173.37,172.93,2.93,0.0083,1.4263,522400546,22184
42775,170.93,172.51,170.68,171.94,171.82,3.09,0.0059,1.0091,548176135,23762
42774,172.22,172.22,170.65,170.93,171.17,2.91,-0.005,-0.86353,513882765,26739
42773,169.43,171.95,169.33,171.8,171.31,3.87,0.0148,2.5029,689335509,35041
42772,168.76,169.41,167.87,169.29,168.87,2.65,0.0002,0.03851,465016443,25140
42769,168.47,169.76,168.36,169.26,169.15,3.31,0.0071,1.1937,581542595,24243
42768,167.72,168.44,167.07,168.06,167.96,2.62,0.0017,0.27917,457254210,25377
42767,168.47,169.14,166.43,167.78,167.52,2.80,-0.0013,-0.22141,486445996,28968
42766,168.51,169.02,167.13,168,167.84,4.14,-0.0073,-1.2322,721643889,28835
42765,170.37,170.46,168.06,169.24,168.89,4.09,-0.0085,-1.444,718436569,34844
42762,171.81,172.51,170.68,170.68,171.26,3.48,-0.0076,-1.3092,619523523,29191
42761,171.41,172.2,170.88,171.99,171.6,3.06,0.0021,0.35619,546190166,28927
42760,169.68,172.56,169.55,171.63,171.45,5.92,0.0136,2.3008,1056056680,51122
42759,164.96,169.43,164.77,169.33,168.32,6.95,0.0285,4.6882,1215883050,52335
42758,163.73,164.86,163.66,164.64,164.38,5.48,0.0028,0.46208,935464588,37939
42755,161.54,164.27,159.8,164.18,162.82,12.69,0.0224,3.6004,2146125140,83916
42754,160.73,161.2,159.61,160.58,160.5,6.96,0.0001,0.00963,1159991140,55358
42753,161.2,162.3,160.47,160.57,161.19,4.01,-0.0065,-1.0493,671078228,35388
42752,160.47,161.9,159.92,161.62,161.22,3.32,0.0033,0.52946,555258335,27445
42748,161.7,162.19,160.64,161.09,161.33,2.88,-0.0036,-0.58722,481877922,23892
42747,161.51,161.74,159.38,161.68,160.96,2.93,0.0012,0.19253,489496184,25293
42746,159.85,161.5,159.42,161.49,160.72,3.60,0.0135,2.1467,601046467,27710
42745,161.71,161.81,159.17,159.34,160.05,4.12,-0.0127,-2.0505,684628922,36222
42744,163.14,163.46,161.36,161.39,162,3.19,-0.0111,-1.8098,539708035,23857
42741,162.39,163.58,161.27,163.2,162.82,2.95,0.0049,0.79901,498284821,23164
42740,162.93,163.07,161.01,162.4,162.16,2.68,-0.0033,-0.53909,451796118,23907
42739,161.51,163.53,161.11,162.94,162.62,3.38,0.0124,1.9927,571191613,31372
42738,160.76,161.6,159.81,160.95,160.68,2.93,0.0072,1.1552,489737692,27587
