43056,61.85,62.45,61.64,62.27,62.16,3.20,0.0042,0.26,198696129,21580
43055,61.51,62.58,61.15,62.01,62.09,3.98,0.0083,0.51,247223706,27789
43054,60.45,61.81,60.1,61.5,61.28,4.74,-0.0155,-0.97002,290771317,36135
43053,61.92,62.68,61.56,62.47,62.29,4.49,0.0108,0.66574,281443293,31251
43052,61.4,62.15,61.32,61.8,61.76,2.82,0.0078,0.47695,175527997,21149
43049,61.59,61.88,61.22,61.33,61.43,3.22,0.001,0.05962,199065338,23422
43048,62.22,62.33,60.51,61.27,61.13,5.01,-0.0247,-1.5501,308434056,36830
43047,62.89,63.01,62.16,62.82,62.68,4.83,0.0017,0.1093,305067232,27176
43046,62.18,62.72,61.75,62.71,62.32,3.73,0.0122,0.75517,233647272,23882
43045,61.94,62.13,61.7,61.95,61.96,3.70,0.0024,0.14905,230429792,20315
43042,61.86,62.38,61.51,61.8,61.99,3.66,0.0005,0.02981,228392970,24259
43041,60.67,61.94,60.48,61.77,61.53,5.22,0.021,1.2719,322698829,35338
43040,59.86,61.51,59.69,60.5,60.82,5.61,0.0193,1.1427,343281028,42950
43039,59.4,59.78,58.46,59.36,59.33,5.16,0.0115,0.67567,307962247,34430
43038,58.13,59.19,57.88,58.68,58.84,3.89,0.0101,0.58625,230205573,32097
43035,57.31,58.56,57.03,58.1,58.09,4.16,0.021,1.1924,243186562,29173
43034,57.15,57.55,55.51,56.91,56.55,4.24,0.0143,0.79988,241286020,31731
43033,56.6,56.78,55.53,56.11,55.97,4.29,-0.0092,-0.52166,241520204,33730
43032,56.18,56.91,56.18,56.63,56.64,3.43,0.0115,0.64587,195949218,22668
43031,57.11,57.12,55.9,55.98,56.38,3.73,-0.02,-1.1427,211789696,25933
43028,56.94,57.37,56.79,57.12,57.14,3.90,0.0068,0.38752,224545210,23260
43027,56.06,56.78,55.81,56.74,56.45,3.40,0.0062,0.34777,199492567,28695
43026,56.16,56.5,56.04,56.39,56.35,2.91,0.0043,0.23847,164812890,20024
43025,55.39,56.17,55.38,56.15,56,3.02,0.0142,0.78497,170087631,20657
43024,56.06,56.21,55.33,55.37,55.53,5.44,-0.0115,-0.64586,303444481,19442
43021,56.53,56.56,55.93,56.01,56.14,2.84,-0.0032,-0.17885,160423439,20858
43020,55.64,56.54,55.45,56.19,56.09,3.05,0.0059,0.3279,172033274,21724
43019,55.95,56.18,55.78,55.86,55.93,4.16,-0.0005,-0.02981,234368245,19329
43018,56.36,56.66,55.82,55.89,56.13,3.62,0.002,0.1093,204600478,21297
43017,55.77,56.13,55.68,55.78,55.84,3.28,0.0021,0.11924,184402093,23171
43014,55.45,56.04,55.36,55.66,55.73,3.92,-0.0041,-0.22854,219709642,20236
43013,56.12,56.54,55.78,55.89,56.08,2.89,-0.0011,-0.05962,162912680,19659
43012,55.8,56.33,55.54,55.95,56.01,2.80,0.003,0.16892,158069157,21213
43011,55.18,55.95,54.9,55.78,55.66,3.20,0.0045,0.24841,179255577,20918
43010,55.58,55.91,55.18,55.53,55.51,2.71,-0.0034,-0.18879,151522291,21530
43007,55.11,56.19,54.93,55.72,55.8,3.72,0.011,0.60612,209105624,25926
43006,54.91,55.42,54.8,55.12,55.04,3.76,0.0042,0.22854,208432187,25882
43005,54.26,55.43,54.26,54.89,54.93,3.86,-0.0025,-0.13911,213244860,25834
43004,55.01,55.3,54.72,55.03,55.08,4.03,-0.0027,-0.14905,223579749,23648
43003,54.65,55.45,54.63,55.18,55.14,4.59,0.0146,0.79491,254959067,25875
43000,53.89,54.67,53.79,54.38,54.41,3.68,0.0066,0.35771,201592777,23366
42999,54.08,54.54,53.91,54.02,54.21,4.04,-0.0011,-0.05962,220286289,26678
42998,54.03,54.35,53.69,54.08,54.03,4.22,0.0042,0.22854,230927997,24643
42997,53.41,53.99,53.04,53.86,53.7,4.52,0.0116,0.61606,244448317,29408
42996,52.72,53.39,52.59,53.24,53.13,4.52,0.0117,0.61606,241864578,26676
42993,52.03,52.78,51.93,52.62,52.53,9.06,0.0119,0.61606,479068671,34487
42992,52.93,52.99,51.98,52.01,52.33,5.40,-0.0163,-0.86446,284564732,38168
42991,53.66,53.74,52.37,52.87,52.97,4.40,-0.0104,-0.55644,234352059,35102
42990,53.61,54.13,53.24,53.43,53.55,3.43,0.0004,0.01987,184632056,26277
42989,53.14,53.5,52.26,53.41,53.02,4.58,0.0062,0.3279,244670361,28708
42986,52.33,53.36,52.19,53.08,53.01,4.66,0.015,0.78497,248418774,34428
42985,52.3,52.76,52.01,52.3,52.39,3.90,0.005,0.25835,205773484,28715
42984,51.31,52.23,51.16,52.04,51.87,6.46,0.0112,0.57631,337306798,38281
42983,53.24,53.31,50.2,51.46,51.56,8.38,-0.0459,-2.4742,434554616,58865
42979,52.22,53.97,52.17,53.93,53.4,3.98,0.0349,1.8184,213715764,29686
42978,52.22,52.52,51.67,52.12,51.96,4.90,0.0023,0.11924,255982620,27102
42977,51.2,52.21,51.04,52,51.8,4.25,0.0175,0.89428,221578231,26631
42976,51.84,52.19,50.79,51.1,51.23,5.38,-0.0207,-1.0831,277127936,30301
42975,52,52.63,51.7,52.19,52.12,5.81,0.0155,0.79491,304836482,30878
42972,51.14,51.87,51.03,51.39,51.41,3.10,0.0115,0.58625,160451906,22806
42971,49.94,51.21,49.87,50.8,50.82,4.07,0.0191,0.95389,208158594,27607
42970,49.12,50.06,49.02,49.85,49.8,4.53,0.0101,0.49682,226949333,25260
42969,49.39,49.64,48.99,49.35,49.31,3.26,0.0045,0.2186,161701224,26170
42968,49.75,49.78,49.14,49.14,49.29,3.56,-0.0132,-0.6558,176508778,20413
42965,49.3,50.22,49.12,49.79,49.77,3.66,0.0083,0.40739,183403842,24439
42964,50.4,50.57,49.36,49.38,49.83,4.59,-0.0266,-1.3513,229989441,34512
42963,51.67,51.73,50.59,50.74,50.9,3.90,-0.016,-0.82472,199943475,17243
42962,51.92,52.03,51.43,51.56,51.67,3.02,-0.008,-0.41733,156786631,18953
42961,51.75,52.35,51.73,51.98,51.99,2.25,0.0106,0.54652,117644831,15279
42958,51.3,51.61,50.97,51.43,51.35,3.30,-0.001,-0.0493,172060316,23161
42957,52.3,52.3,51.4,51.48,51.71,3.68,-0.0147,-0.76909,192765358,26979
42956,53.67,53.93,52.09,52.25,52.65,4.33,-0.0266,-1.4297,231100385,28939
42955,54.13,54.29,53.55,53.68,53.84,2.31,-0.0084,-0.45357,126244812,16366
42954,54.81,54.92,54.08,54.13,54.28,3.18,-0.0159,-0.87755,177046938,17391
42951,55.2,55.66,54.88,55.01,55.15,3.47,-0.0018,-0.0986,193914643,18203
42950,55.27,55.48,54.97,55.11,55.18,2.68,-0.0055,-0.30566,150139536,20497
42949,55.36,55.9,55.28,55.41,55.53,2.91,0.0074,0.40427,163715283,17774
42948,55.2,55.66,54.88,55.01,55.15,3.47,-0.0036,-0.1972,193914643,18203
42947,54.39,55.41,54.25,55.21,55.1,2.97,0.0184,0.99588,166188057,21796
42944,55.14,55.42,54.16,54.21,54.5,3.41,-0.0208,-1.1536,188596408,25123
42943,53.51,55.67,52.76,55.36,55.06,5.05,0.0088,0.48315,282097018,28276
42942,55.6,55.82,54.86,54.88,55.23,4.01,-0.0064,-0.35497,224624222,31266
42941,55.36,55.85,55.17,55.24,55.48,4.10,0.0083,0.45357,230823724,24271
42940,54.79,55.09,54.56,54.78,54.74,2.31,0.004,0.21692,128076621,17960
42937,54.57,54.79,54.07,54.57,54.56,2.10,-0.0011,-0.05916,116241157,14843
42936,54.98,55.05,54.04,54.63,54.59,3.00,-0.0027,-0.1479,166125083,20758
42935,54.13,54.93,53.97,54.77,54.57,3.37,0.0131,0.70993,186232273,22998
42934,53.86,54.07,53.46,54.06,53.91,2.76,0.0096,0.51273,150825685,20416
42933,53.11,53.73,52.86,53.55,53.54,4.62,0.0093,0.49301,250613810,24395
42930,53.06,53.29,52.85,53.06,53.09,2.79,-0.0006,-0.02958,150142702,18438
42929,52.93,53.13,52.48,53.09,52.88,2.61,0.0015,0.07888,140223536,16942
42928,53.97,54.03,52.97,53.01,53.31,2.54,-0.0081,-0.43385,137257061,20266
42927,53.17,53.81,53.08,53.44,53.57,3.29,0.0022,0.11832,178699645,22870
42926,53.2,53.75,53.16,53.32,53.48,3.03,0.0002,0.00986,164417939,21683
42923,52.13,53.39,51.94,53.31,52.95,3.91,0.0231,1.2029,209910429,25773
42922,52.4,52.77,51.88,52.11,52.3,3.07,-0.0009,-0.0493,163035762,24045
42921,52.09,52.33,51.5,52.16,52.04,4.10,-0.0038,-0.1972,216369884,24314
42919,51.89,52.62,51.88,52.36,52.39,1.74,0.0147,0.75923,92503807,12828
42916,51.41,51.87,50.98,51.6,51.51,2.92,0.01,0.51273,152434389,20581
42915,52.15,52.28,51,51.09,51.54,4.58,-0.0154,-0.79867,239414621,32937
42914,51.39,52.12,51.13,51.88,51.84,3.17,0.0149,0.75923,166736106,21252
42913,50.68,51.62,50.37,51.13,51.06,3.78,0.0101,0.51273,195520244,29101
42912,50.92,51.33,50.53,50.61,50.78,4.83,-0.0033,-0.16762,248452370,26454
42909,50.47,50.93,50.03,50.78,50.65,6.05,0.0065,0.32539,310880214,32672
42908,51.39,51.39,50.38,50.45,50.61,4.94,-0.0108,-0.55217,253356793,36124
42907,52.19,52.25,50.46,51.01,51.32,5.73,-0.0212,-1.1043,298378125,42957
42906,52.91,53.06,51.74,52.11,52.11,4.84,-0.0265,-1.4199,255702312,32472
42905,53.06,53.61,53.06,53.53,53.38,3.75,0.0097,0.51273,203234993,26102
42902,52.56,53.02,52.27,53.02,52.79,6.78,0.0147,0.76909,362778473,27279
42901,52.36,52.58,52.02,52.25,52.25,4.00,-0.0067,-0.35497,212200620,30585
42900,54.1,54.13,52.54,52.6,52.91,5.52,-0.0305,-1.6565,296315477,36255
42899,53.72,54.28,53.58,54.26,53.98,3.30,0.0103,0.55217,180852723,24998
42898,54.13,54.43,53.1,53.71,53.82,6.22,-0.0044,-0.23664,339335957,40365
42895,52.8,54.2,52.71,53.95,53.8,9.65,0.024,1.2621,526085091,49516
42894,52.15,53.21,52.12,52.68,52.77,4.65,0.0087,0.45357,251803698,33098
42893,52.1,52.43,51.74,52.23,52.12,3.67,-0.0023,-0.11832,194155819,26005
42892,51.84,52.42,51.69,52.35,52.19,3.25,0.0055,0.28595,172169763,24941
42891,51.84,52.42,51.71,52.06,52.18,3.26,0.0019,0.0986,172605260,27786
42888,52.12,52.39,51.71,51.96,52.08,4.46,-0.0081,-0.42399,235655347,26822
42887,51.7,52.82,51.65,52.39,52.29,8.75,0.021,1.0748,464184352,46737
42886,51.57,52.03,50.91,51.31,51.29,4.57,-0.0072,-0.37469,237845322,29810
42885,51.69,52.45,51.59,51.69,52.04,4.00,-0.0076,-0.39441,211362520,24791
42881,51.69,52.13,51.51,52.08,51.9,3.84,0.0071,0.36483,202330846,26118
42880,52.41,53.16,51.7,51.72,52.34,3.95,-0.0128,-0.67049,209759055,29649
42879,52.2,52.53,52.02,52.39,52.28,2.92,0.0009,0.0493,155327784,19623
42878,52.26,52.57,52.01,52.34,52.3,2.20,0.0019,0.0986,116644240,14800
42877,52.2,52.44,51.95,52.24,52.22,2.41,0.0038,0.1972,127345758,17199
42874,51.43,52.36,51.18,52.04,52,4.72,0.0162,0.82826,248869481,26615
42873,50.94,51.73,50.58,51.21,51.22,4.09,-0.0021,-0.10846,217300906,27585
42872,51.07,52.1,51.07,51.32,51.65,4.35,-0.0082,-0.42399,227684772,31806
42871,51.99,51.99,51.05,51.75,51.57,5.05,-0.0096,-0.50287,264023880,28346
42870,52.23,52.77,51.79,52.25,52.31,4.79,0.013,0.67049,253920882,22203
42867,51.33,51.94,51.29,51.58,51.68,2.95,0.0031,0.15669,155488064,21888
42866,51.41,52.14,51.19,51.42,51.65,4.70,0.0033,0.16648,247959984,29170
42865,50.76,51.57,50.25,51.26,51.06,5.97,0.0171,0.86176,311084115,36175
42864,50.43,50.61,49.91,50.39,50.3,3.97,0.0023,0.11751,203628941,27712
42863,49.57,50.43,49.37,50.28,50.12,5.92,0.0134,0.66591,303430105,27607
42860,48.75,49.68,48.44,49.61,49.13,5.81,0.0222,1.0772,291708041,31503
42859,50.05,50.05,48.35,48.53,48.81,5.86,-0.0328,-1.6452,292115254,36941
42858,50.05,50.62,49.83,50.18,50.2,4.53,-0.0035,-0.17627,232330665,26799
42857,50.02,50.55,49.96,50.35,50.3,4.86,0.011,0.5484,249839798,31881
42856,50.09,50.12,49.43,49.81,49.83,3.34,-0.0016,-0.07834,170011005,25934
42853,50.26,50.27,49.63,49.88,49.98,3.65,-0.0016,-0.07834,186221914,27080
42852,48.44,50.55,48.44,49.96,49.75,6.79,0.0286,1.3906,344779716,45540
42851,48.71,49.07,48.3,48.57,48.72,4.89,-0.0086,-0.42109,243154066,37468
42850,49.23,49.37,48.86,48.99,49.04,3.81,-0.0032,-0.15668,190955936,28044
42849,48.34,49.39,48.09,49.15,49,5.27,0.0336,1.5962,263706122,32980
42846,47.5,47.98,47.36,47.55,47.68,4.20,0.0004,0.01959,204572610,28888
42845,47.28,48,47.13,47.53,47.58,3.07,0.0073,0.34275,149002310,25747
42844,47.79,48.14,46.79,47.19,47.27,5.53,-0.0153,-0.73446,266773443,37018
42843,48.57,48.97,47.63,47.93,48.09,3.53,-0.0192,-0.94011,173159371,29469
42842,48.26,48.92,48.25,48.87,48.56,3.56,0.0134,0.64633,176781864,21789
42838,48.83,48.96,48.08,48.22,48.4,3.37,-0.014,-0.68549,166725913,26837
42837,49.53,49.88,48.8,48.91,49.13,2.99,-0.0097,-0.47985,149766714,22967
42836,49.15,49.49,48.88,49.39,49.17,4.54,0.0058,0.28399,240311146,24942
42835,49.28,49.75,49.08,49.1,49.32,3.77,0.0024,0.11751,189905236,21299
42832,48.72,49.39,48.48,48.98,48.93,3.53,0.0036,0.17627,176479918,23791
42831,48.64,49.4,48.46,48.81,48.92,4.54,0.0081,0.39171,226606068,30705
42830,49.61,50.12,48.38,48.42,49.17,4.06,-0.0171,-0.84218,203858890,32294
42829,49.18,49.28,48.51,49.26,48.96,2.45,0.0072,0.35254,122276800,20876
42828,49.63,49.79,48.6,48.91,48.94,2.75,-0.0119,-0.58757,137247203,24851
42825,48.86,49.79,48.8,49.49,49.5,4.85,0.008,0.39171,245213419,31445
42824,49.55,49.76,48.96,49.1,49.26,5.89,-0.0081,-0.4015,296301617,30855
42823,48,49.57,47.96,49.5,49.11,3.87,0.031,1.4885,193919222,30935
42822,47.92,48.14,47.6,48.01,47.89,4.07,0.0041,0.19586,199022160,35536
42821,47.38,48.04,47.18,47.82,47.67,3.19,-0.0008,-0.03917,155389448,26622
42818,48.48,48.49,47.8,47.86,48.02,3.56,-0.0087,-0.42109,174717173,31112
42817,48.52,48.92,48.16,48.28,48.52,2.72,-0.0054,-0.2644,134830233,24635
42816,48.09,48.8,47.92,48.54,48.39,4.05,0.0063,0.30358,200016389,31765
42815,49.43,49.56,48.13,48.24,48.53,5.19,-0.0245,-1.2143,262339081,34542
42814,49.61,49.76,49.12,49.45,49.4,5.60,-0.0057,-0.28399,282552024,23327
42811,50.4,50.68,49.5,49.74,49.88,5.31,-0.0076,-0.38192,270382179,27480
42810,50.58,51.16,50.05,50.12,50.49,5.22,-0.0074,-0.37213,268893125,38156
42809,49.43,50.53,49.12,50.49,49.97,6.30,0.031,1.5179,321601514,42211
42808,49.38,49.54,48.64,48.97,49,5.88,-0.0192,-0.95969,294362114,34855
42807,48.84,50.03,48.83,49.93,49.78,5.77,0.0225,1.0968,293450146,34558
42804,48.55,48.91,47.96,48.84,48.5,4.70,0.012,0.57778,233034999,33592
42803,48.98,49.14,47.91,48.26,48.4,4.95,-0.0187,-0.92052,244772747,37961
42802,49.11,49.88,49.04,49.18,49.46,5.85,0.0014,0.06855,295389208,45183
42801,50.08,50.38,49.07,49.11,49.4,3.41,-0.0195,-0.97928,172151738,27429
42800,49.98,50.25,49.46,50.09,49.95,6.83,-0.0023,-0.11751,348327696,27962
42797,50.12,50.32,49.75,50.21,50.12,4.00,0.0045,0.22523,204594890,32616
42796,49.85,50.34,49.36,49.98,49.89,4.95,0.001,0.04897,252094742,38471
42795,48.96,50.43,48.93,49.93,50.06,5.95,0.028,1.3612,303209509,38770
42794,49.45,50.11,48.46,48.57,48.94,5.66,-0.0228,-1.136,282750394,41677
42793,48.98,49.88,48.95,49.71,49.61,5.13,0.0146,0.71487,260128204,42340
42790,48.96,49,48.41,48.99,48.74,3.12,-0.0064,-0.31337,155234274,22678
42789,49.35,49.6,48.89,49.31,49.22,2.67,0.0108,0.52881,134383420,23397
42788,49.06,49.33,48.54,48.78,48.81,3.16,-0.0113,-0.55819,157400505,24971
42787,49.43,49.56,48.95,49.34,49.38,3.96,0.0072,0.35254,199869945,29426
42783,48.64,49.01,48.39,48.98,48.78,3.35,0.0012,0.05876,167059097,22987
42782,49.93,49.94,48.83,48.92,49.19,2.96,-0.0134,-0.66591,148464498,23303
42781,49.74,50.1,49.23,49.59,49.74,4.40,-0.0063,-0.31337,223281835,31969
42780,48.99,49.91,48.67,49.9,49.38,4.36,0.0208,1.0185,219681638,31222
42779,48.74,49.27,48.54,48.89,48.87,3.26,0.0028,0.13612,163674488,25208
42776,48.97,49.07,48.3,48.75,48.63,2.79,0.0042,0.20418,141094835,21723
42775,48.27,48.69,47.86,48.55,48.44,4.23,0.0165,0.78754,210951552,35338
42774,46.25,47.77,46.08,47.76,47.29,4.46,0.0248,1.157,217002959,33124
42773,46.8,47.16,46.26,46.6,46.69,4.00,-0.0091,-0.4278,192065256,32614
42772,46.85,47.4,46.47,47.03,46.99,7.98,0.0044,0.20418,386136454,26581
42769,46.51,47.15,45.86,46.82,46.8,3.78,0.0054,0.25279,181911680,27602
42768,47.1,47.15,46.11,46.57,46.61,4.15,0.004,0.18473,198979247,30922
42767,48.3,48.58,45.79,46.39,46.54,7.66,-0.0071,-0.33057,366531390,50977
42766,47.19,47.25,45.58,46.72,46.37,5.31,-0.0064,-0.3014,253224551,40269
42765,47.76,47.84,46.79,47.02,47.1,5.47,-0.0147,-0.70003,265185474,39447
42762,48.21,48.61,47.32,47.72,47.92,5.08,-0.0073,-0.35002,250580424,29428
42761,48.7,48.7,47.91,48.07,48.28,4.33,-0.0046,-0.22362,215178383,29782
42760,48.9,48.91,47.8,48.29,48.32,7.58,-0.0084,-0.40835,376667400,37142
42759,47.76,49.08,47.61,48.7,48.57,7.32,0.0281,1.332,365706572,51905
42758,47.21,47.42,46.79,47.37,47.27,8.15,-0.0008,-0.03889,396283706,29599
42755,47.45,47.68,47.06,47.41,47.35,5.03,0.0081,0.37918,245091755,29657
42754,47.58,47.66,46.6,47.03,47.02,4.19,-0.0108,-0.5153,202427455,28154
42753,47,47.97,46.86,47.54,47.52,3.75,0.0035,0.16529,183415456,26630
42752,47.29,48.22,46.92,47.38,47.54,5.12,0.0072,0.34029,250386432,34647
42748,47.55,47.78,46.52,47.04,47.04,5.76,-0.0177,-0.84587,278615568,40806
42747,48.23,48.35,47.38,47.88,47.8,3.95,-0.0083,-0.39863,194328777,27836
42746,48.03,48.61,47.74,48.28,48.22,6.68,0.0141,0.67086,331463801,39671
42745,48.13,48.57,47.61,47.61,48.06,5.12,-0.0099,-0.47641,253141515,34381
42744,48.66,48.83,47.99,48.09,48.27,8.04,-0.0181,-0.88476,398979699,47345
42741,49.69,49.83,48.9,48.97,49.15,4.75,-0.0133,-0.66114,240035722,33051
42740,50.07,50.35,48.64,49.63,49.43,9.53,-0.0037,-0.18473,484979096,52418
42739,51.48,52.02,49.61,49.82,50.28,10.98,-0.0319,-1.6431,567905139,60259
42738,52.21,53.08,50.99,51.46,51.93,13.33,0.0512,2.5084,711802020,83958
