43056,46.54,46.55,45.73,46.16,46.18,22.61,-0.0004,-0.02,1044255540,102352
43055,45.73,46.29,45.29,46.18,45.99,24.19,0.0181,0.82,1112845580,113296
43054,45.19,45.74,44.62,45.36,45.31,22.43,-0.0096,-0.44,1016751580,105566
43053,45.58,46,44.8,45.8,45.47,29.90,0.0044,0.2,1361654770,131290
43052,44.5,45.87,44.19,45.6,45.28,30.52,0.0183,0.82,1383474630,143457
43049,43.76,44.85,43.71,44.78,44.33,33.84,0.0294,1.28,1501443390,126099
43048,43.69,43.69,42.58,43.5,43.23,32.28,-0.0134,-0.59,1396379750,139581
43047,43.85,44.14,43.45,44.09,43.84,19.52,0.0032,0.14,855900763,90661
43046,43.58,44.24,43.33,43.95,43.77,32.42,0.0162,0.7,1435123650,135406
43045,43.85,44.01,42.45,43.25,43.19,28.84,-0.0105,-0.46,1245563350,133126
43042,44.77,45,43.35,43.71,44.09,27.69,-0.0142,-0.63,1221012600,138396
43041,44.08,44.75,43.72,44.34,44.27,25.81,-0.0009,-0.04,1142789950,125019
43040,44.79,45.33,43.78,44.38,44.61,38.84,0.0016,0.07,1732289990,217676
43039,42.25,44.57,42.2,44.31,43.98,61.97,0.0639,2.66,2726267030,292752
43038,40.73,41.86,40.68,41.65,41.51,29.12,0.0196,0.8,1208658370,127658
43035,40.59,40.94,40.04,40.85,40.59,31.09,0.0062,0.25,1262230480,144301
43034,41.17,41.18,40.31,40.6,40.71,27.45,-0.0112,-0.46,1117608870,117936
43033,41.31,41.59,40.31,41.06,40.96,31.06,-0.013,-0.54,1272362600,141386
43032,41.74,42.01,41.43,41.6,41.71,26.30,0.001,0.04,1096927340,104751
43031,41.85,42.19,41.4,41.56,41.79,26.84,0.0015,0.06,1121502120,107110
43028,42,42.17,41.44,41.5,41.86,36.29,0.0046,0.19,1520455150,150121
43027,41.18,41.5,39.8,41.31,40.79,47.68,-0.0082,-0.34,1945729080,185859
43026,41.04,41.95,40.81,41.65,41.32,43.53,0.0312,1.26,1798284390,168054
43025,41.14,41.4,40.25,40.39,40.78,41.23,-0.0265,-1.1,1681051070,171200
43024,40.88,41.57,40.51,41.49,41.18,33.70,0.027,1.09,1388266220,132735
43021,40.78,41.17,40.32,40.4,40.7,35.37,-0.0044,-0.18,1439259530,146877
43020,41.21,41.75,40.29,40.58,41.05,66.79,-0.0247,-1.03,2744575720,274316
43019,40.84,42.07,40.8,41.61,41.58,53.02,-0.0088,-0.37,2205798610,192714
43018,41.45,42,40.46,41.98,41.3,48.21,0.0249,1.02,1988644120,184198
43017,39.72,40.99,39.62,40.96,40.39,27.28,0.0325,1.29,1101834900,109288
43014,39,39.67,38.81,39.67,39.4,25.15,0.0076,0.3,991140797,99442
43013,39.8,39.86,39.25,39.37,39.58,22.50,-0.0048,-0.19,890453417,92232
43012,40.14,40.43,38.91,39.56,39.54,37.91,-0.0201,-0.81,1501170290,142641
43011,39.93,40.54,39.85,40.37,40.27,27.32,0.009,0.36,1100250980,109219
43010,39.6,40.37,39.36,40.01,39.88,54.24,0.0173,0.68,2163458940,212431
43007,37.98,39.36,37.81,39.33,38.55,48.71,0.0361,1.37,1879509640,186025
43006,37.15,38.46,36.82,37.96,37.69,52.57,0.0235,0.87,1981444990,193987
43005,36.26,37.15,35.92,37.09,36.8,84.59,0.0851,2.91,3113144180,283461
43004,35.23,35.37,34.09,34.18,34.76,55.11,-0.0198,-0.69,1918622160,217896
43003,36.04,36.15,34.54,34.87,35.04,35.61,-0.0333,-1.2,1250340970,162635
43000,35.6,36.22,35.6,36.07,36.03,21.56,0.0045,0.16,776808454,86967
42999,35.93,36.25,35.4,35.91,35.82,22.46,-0.0017,-0.06,806703487,95332
42998,36.03,36.6,35.34,35.97,35.91,42.24,0.0006,0.02,1516847550,165047
42997,35.5,36.1,35.5,35.95,35.89,26.39,0.0147,0.52,946971805,107615
42996,35.13,35.8,35.02,35.43,35.47,41.33,0.0225,0.78,1469000110,132815
42993,34.64,35,34.38,34.65,34.71,37.42,0.002,0.07,1298720900,100140
42992,34.43,34.85,34.3,34.58,34.62,23.01,-0.0003,-0.01,796390851,92444
42991,34.56,34.8,34.02,34.59,34.5,41.59,0.0088,0.3,1434758170,150458
42990,33.69,34.54,33.56,34.29,34.12,38.69,0.0254,0.85,1322689980,142594
42989,32.9,33.44,32.81,33.44,33.18,31.01,0.0305,0.99,1029448890,101689
42986,32.8,33.02,32.31,32.45,32.58,19.65,-0.0104,-0.34,641578383,75045
42985,32.47,32.9,32.45,32.79,32.77,25.35,0.0167,0.54,830884559,97657
42984,32.07,32.7,32.06,32.25,32.41,29.29,0.0056,0.18,948743467,103803
42983,32.45,32.74,31.65,32.07,32.12,28.96,-0.0163,-0.53,930261548,124378
42979,32.13,32.88,32.13,32.6,32.64,26.03,0.0197,0.63,849774455,97418
42978,31.61,32.02,31.48,31.97,31.82,25.69,0.0114,0.36,818147855,96742
42977,31.65,31.68,31.38,31.61,31.54,17.47,0.0041,0.13,550979348,70173
42976,30.75,31.53,30.7,31.48,31.22,23.15,0.0129,0.4,722941194,87081
42975,30.43,31.21,30.42,31.08,30.86,22.53,0.0261,0.79,695414683,89253
42972,30.3,30.39,30.05,30.29,30.25,13.93,0.0023,0.07,421476919,49436
42971,30.55,30.63,30.11,30.22,30.28,18.06,-0.0075,-0.23,546666502,67998
42970,29.97,30.74,29.87,30.45,30.48,21.20,0,0,646101432,81038
42969,29.85,30.54,29.77,30.45,30.31,18.82,0.0301,0.89,571005128,73532
42968,30.53,30.6,29.28,29.56,29.67,26.25,-0.027,-0.82,778676952,102427
42965,29.96,30.6,29.76,30.38,30.33,31.18,0.0257,0.76,945870905,114063
42964,30.32,30.53,29.61,29.62,30.08,26.15,-0.0349,-1.07,793648937,108662
42963,30.02,30.86,29.96,30.69,30.47,37.88,0.034,1.01,1154231430,145617
42962,29.5,29.81,29.14,29.68,29.5,23.97,0.0151,0.44,708677049,78303
42961,28.82,29.36,28.72,29.24,29.13,25.25,0.0439,1.23,741343921,99111
42958,27.44,28.04,26.85,28.01,27.74,23.38,0.0189,0.52,648593630,96171
42957,28.3,28.38,27.43,27.49,27.76,26.15,-0.0381,-1.09,725659707,104751
42956,28.51,28.89,28.36,28.58,28.65,14.18,-0.009,-0.26,406240256,64032
42955,28.61,29.34,28.61,28.84,28.99,21.90,0.0087,0.25,634938438,96870
42954,27.93,28.61,27.8,28.59,28.3,16.59,0.024,0.67,470274518,72146
42951,27.86,28.3,27.27,27.92,27.85,23.95,0.0032,0.09,666993464,88035
42950,28.39,28.4,27.61,27.83,27.85,30.29,-0.0279,-0.8,843608003,107721
42949,28.96,29.43,28.22,28.63,28.68,27.23,0.0102,0.29,781004941,106662
42948,28.22,28.94,27.83,28.34,28.45,28.22,0.0078,0.22,803166462,111628
42947,29.43,29.55,27.87,28.12,28.48,41.11,-0.0396,-1.16,1170502330,163869
42944,29.96,29.98,28.96,29.28,29.36,31.85,-0.0317,-0.96,935233944,121271
42943,30.27,31.3,29.67,30.24,30.51,38.97,0.0144,0.43,1188056220,151544
42942,29.85,30.05,29.68,29.81,29.86,26.39,-0.003,-0.09,787957756,103608
42941,30.8,30.83,29.65,29.9,30.16,51.22,-0.0559,-1.77,1545984010,188575
42940,32,32.01,31.5,31.67,31.78,17.42,-0.0106,-0.34,553324095,62642
42937,31.9,32.1,31.62,32.01,31.96,21.15,0.0003,0.01,676005566,64012
42936,31.93,32.02,31.42,32,31.86,23.18,0.0057,0.18,738478307,84829
42935,32.05,32.35,31.65,31.82,31.89,19.98,-0.0025,-0.08,637804772,86691
42934,31.64,31.91,31.4,31.9,31.75,14.04,0.0057,0.18,445965779,54441
42933,31.67,31.86,31.44,31.72,31.67,22.32,-0.0022,-0.07,706980768,82646
42930,31.35,31.95,31.26,31.79,31.77,28.89,0.0212,0.66,917672460,87573
42929,31.55,31.85,30.84,31.13,31.31,23.77,-0.0102,-0.32,744178808,95805
42928,31.77,31.78,31.16,31.45,31.5,22.26,0.0026,0.08,701272349,89684
42927,30.55,31.39,30.51,31.37,31.13,28.53,0.0285,0.87,888488979,101169
42926,30.16,30.59,29.75,30.5,30.21,24.91,0.0099,0.3,752747960,101022
42923,30.22,30.5,29.98,30.2,30.26,22.02,0.0033,0.1,669764012,90075
42922,29.94,30.48,29.92,30.1,30.2,27.14,-0.0134,-0.41,819467845,115656
42921,29.55,30.56,29.55,30.51,30.27,40.44,0.047,1.37,1224176990,160440
42919,30.09,30.28,28.56,29.14,29.26,36.83,-0.0241,-0.72,1077863370,134967
42916,32.12,32.15,29.71,29.86,30.37,73.31,-0.0512,-1.61,2229819590,272140
42915,32.29,32.39,30.64,31.47,31.46,53.95,-0.0239,-0.77,1698527460,231356
42914,32.07,32.28,31.44,32.24,31.95,28.42,0.0183,0.58,908163550,109454
42913,32.51,32.67,31.61,31.66,32.14,33.22,-0.0258,-0.84,1067665860,130324
42912,32.45,32.96,31.95,32.5,32.54,34.75,0.0243,0.77,1130648490,130113
42909,31.89,32.08,31.64,31.73,31.83,45.32,-0.005,-0.16,1442084860,92849
42908,32.04,32.4,31.76,31.89,32.01,23.05,-0.0037,-0.12,737853210,78117
42907,31.18,32.15,31.06,32.01,31.73,30.58,0.0383,1.18,970277848,137891
42906,31.4,31.58,30.73,30.83,31.11,25.79,-0.0119,-0.37,802423890,109791
42905,30.51,31.25,30.33,31.2,30.98,24.91,0.0449,1.34,771791733,103291
42902,30.63,31,29.82,29.86,30.15,42.88,-0.0229,-0.7,1295075420,128397
42901,30.47,30.97,30.08,30.56,30.58,33.67,-0.0161,-0.5,1029917090,157603
42900,31.78,31.79,30.85,31.06,31.32,28.93,-0.0152,-0.48,905811399,115195
42899,31.75,32.24,30.77,31.54,31.49,33.77,0.0109,0.34,1063457690,145703
42898,30.06,31.69,29.21,31.2,30.63,46.55,0.0196,0.6,1425732950,194528
42895,32.67,32.93,29.55,30.6,31.27,53.06,-0.057,-1.85,1678986050,213553
42894,32.84,32.86,31.88,32.45,32.33,29.16,-0.0015,-0.05,950082214,97296
42893,31.7,32.55,31.7,32.5,32.23,32.64,0.0295,0.93,1069254590,113937
42892,31.04,31.77,30.87,31.57,31.47,33.13,0.0115,0.36,1044239850,112986
42891,31.3,31.76,31.07,31.21,31.4,24.36,0,0,764815397,96914
42888,30.8,31.38,30.53,31.21,31.04,20.21,0.0146,0.45,627297184,78841
42887,30.75,30.83,30.28,30.76,30.58,20.53,-0.0003,-0.01,628159266,82013
42886,31.01,31.1,30.32,30.77,30.69,26.40,0.0023,0.07,810990653,94746
42885,29.94,30.87,29.88,30.7,30.55,34.69,0.0316,0.94,1059817340,123904
42881,29.27,29.77,28.88,29.76,29.35,17.78,0.0112,0.33,522083425,59758
42880,29.2,29.66,29.19,29.43,29.47,20.71,0.0152,0.44,610424603,83034
42879,28.47,29.12,28.44,28.99,28.83,22.35,0.0247,0.7,644636718,77424
42878,28.08,28.31,27.56,28.29,27.9,21.80,0.0082,0.23,608361726,68097
42877,28.2,28.25,27.65,28.06,27.95,18.03,0.0086,0.24,504118389,63993
42874,27.78,28.16,27.73,27.82,27.92,19.17,0.0124,0.34,535228027,69125
42873,27.15,27.89,27.09,27.48,27.51,26.86,0.0178,0.48,738906976,107615
42872,28.34,28.51,26.96,27,27.64,38.03,-0.0696,-2.02,1051036040,140455
42871,28.92,29.08,28.57,29.02,28.87,14.94,0.0066,0.19,431281106,58824
42870,29.08,29.19,28.73,28.83,28.87,21.90,-0.0035,-0.1,632027268,52791
42867,29.1,29.12,28.68,28.93,28.84,15.90,-0.0034,-0.1,458655407,51839
42866,29.17,29.31,28.69,29.03,28.98,22.49,-0.0099,-0.29,651880314,77807
42865,28.92,29.42,28.8,29.32,29.2,29.27,0.0177,0.51,854706828,101755
42864,28.11,28.9,28.06,28.81,28.66,31.07,0.0267,0.75,890823224,106238
42863,27.56,28.07,27.28,28.06,27.75,32.33,-0.005,-0.14,911038662,89274
42860,27.8,28.22,27.62,28.2,27.97,15.64,0.0148,0.41,437582971,52959
42859,27.94,28.17,27.72,27.79,27.91,15.54,-0.0075,-0.21,433966953,53265
42858,27.55,28.1,27.55,28,27.86,15.06,0.0083,0.23,419671420,53604
42857,28.28,28.28,27.45,27.77,27.71,25.34,-0.0184,-0.52,701985206,92286
42856,27.85,28.38,27.72,28.29,28.11,23.94,0.0224,0.62,672949257,80099
42853,28.02,28.2,27.51,27.67,27.76,28.11,0.0015,0.04,780387820,100276
42852,27.17,27.65,27.1,27.63,27.38,24.63,0.0314,0.84,682335951,74621
42851,26.58,27.07,26.39,26.79,26.73,24.67,-0.0074,-0.2,659610346,81885
42850,26.71,27.02,26.37,26.99,26.83,22.88,0.0158,0.42,614104546,79922
42849,27.74,27.76,26.52,26.57,26.83,44.04,-0.0274,-0.75,1181751880,143437
42846,28,28.03,27.16,27.32,27.5,28.36,-0.0229,-0.64,780033516,91783
42845,27.5,28.08,27.5,27.96,27.76,23.63,0.0257,0.7,660825344,83152
42844,27.45,27.55,27.05,27.26,27.26,21.23,0.0044,0.12,578851136,82579
42843,27,27.34,26.9,27.14,27.1,14.41,0.0004,0.01,390469939,57301
42842,26.91,27.22,26.83,27.13,27.03,14.11,0.0146,0.39,381406903,48565
42838,26.55,27.23,26.36,26.74,26.91,26.08,0.0019,0.05,701655233,91715
42837,27.42,27.43,26.66,26.69,26.94,24.62,-0.018,-0.49,663171410,85056
42836,27.5,27.54,26.68,27.18,27.01,38.62,-0.0166,-0.46,1047194980,138956
42835,28.45,28.49,27.58,27.64,27.96,27.42,-0.0309,-0.88,766612239,96513
42832,28.45,28.86,28.35,28.52,28.51,20.30,-0.0035,-0.1,578720355,69800
42831,28.25,28.78,28.02,28.62,28.45,19.42,0.0127,0.36,552513392,76477
42830,28.64,28.91,28.23,28.26,28.63,22.39,-0.0115,-0.33,641042442,85884
42829,28.47,28.68,28.16,28.59,28.52,13.96,-0.0017,-0.05,398057653,58002
42828,28.95,29.04,28.3,28.64,28.63,21.63,-0.009,-0.26,619154936,79701
42825,29.1,29.36,28.9,28.9,29.08,32.34,-0.0024,-0.07,940073425,113966
42824,28.4,29,28.33,28.97,28.75,25.09,0.0165,0.47,721707356,89994
42823,28.6,28.68,28.35,28.5,28.49,23.06,-0.0066,-0.19,656982220,89165
42822,28.73,29.06,28.62,28.69,28.8,24.78,-0.0024,-0.07,719999764,87710
42821,28.1,29.18,28.07,28.76,28.68,48.19,0.0116,0.33,1382356890,142817
42818,29.71,29.87,28.16,28.43,28.89,107.48,0.0741,1.96,3111302190,336235
42817,26.36,26.49,26.04,26.47,26.32,47.12,0.0157,0.41,1267794510,152932
42816,25.73,26.15,25.63,26.06,25.96,25.09,0.0212,0.54,651440329,96533
42815,26.3,26.44,25.43,25.52,25.85,28.40,-0.0263,-0.69,734149638,113942
42814,25.99,26.61,25.81,26.21,26.27,26.92,0.0159,0.41,707219034,89377
42811,25.86,25.91,25.4,25.8,25.77,19.13,-0.0092,-0.24,493517453,54300
42810,26.2,26.23,25.83,26.04,25.99,19.15,-0.0031,-0.08,497635351,68317
42809,25.15,26.15,24.94,26.12,25.55,29.78,0.0211,0.54,760943668,105813
42808,25.59,25.7,25.25,25.58,25.45,14.59,-0.0047,-0.12,371487946,51339
42807,25.39,25.82,25.29,25.7,25.59,23.77,0.0207,0.52,608411379,75117
42804,25.28,25.75,24.81,25.18,25.22,28.92,0.0012,0.03,729024769,110599
42803,25.23,25.49,24.85,25.15,25.15,21.79,-0.0091,-0.23,547981485,86245
42802,25.64,25.83,25.04,25.38,25.45,24.92,-0.0101,-0.26,634154259,92696
42801,25.56,25.75,25.28,25.64,25.56,20.31,-0.0027,-0.07,519297815,80099
42800,25.5,25.92,25.17,25.71,25.54,25.53,0.0055,0.14,652020285,96111
42797,25.2,25.68,24.98,25.57,25.42,37.97,0.0352,0.87,965084000,130866
42796,24.88,25.25,24.38,24.7,24.85,45.94,0.0061,0.15,1141647280,173039
42795,24.16,24.58,24.07,24.55,24.41,27.99,0.0474,1.11,682931056,101770
42794,23.79,23.95,23.32,23.44,23.54,21.45,-0.0135,-0.32,504280252,64705
42793,23.36,23.77,23.15,23.76,23.53,18.00,0.0224,0.52,423642108,67321
42790,22.96,23.26,22.64,23.24,23.07,22.02,-0.0102,-0.24,510469497,90939
42789,23.92,23.97,23.23,23.48,23.46,20.17,-0.0114,-0.27,473167521,86989
42788,23.86,24.06,23.65,23.75,23.77,16.01,-0.0008,-0.02,380601838,56723
42787,23.62,23.98,23.58,23.77,23.77,20.26,0.018,0.42,481530935,75386
42783,23.01,23.38,23.01,23.35,23.24,22.11,0.0161,0.37,514226443,75260
42782,23.04,23.34,22.85,22.98,23.08,23.82,-0.0017,-0.04,549630811,98123
42781,23.07,23.26,22.79,23.02,23.04,28.22,-0.0043,-0.1,650143276,96199
42780,23.36,23.37,22.68,23.12,23.01,60.69,-0.0326,-0.78,1397843420,171180
42779,24.07,24.2,23.82,23.9,23.96,16.88,-0.0062,-0.15,404274731,72355
42776,24.71,24.76,23.9,24.05,24.1,28.58,-0.0164,-0.4,688641231,99003
42775,24.75,24.89,24.42,24.45,24.67,27.89,0.0099,0.24,687936053,103968
42774,24.25,24.38,23.91,24.21,24.11,21.56,-0.0158,-0.39,519920975,83607
42773,24.59,24.69,24.21,24.6,24.47,19.88,0.0107,0.26,486356848,69504
42772,24.53,24.73,24.21,24.34,24.39,18.90,-0.0106,-0.26,460875539,66501
42769,24.9,25.24,24.5,24.6,24.8,25.05,-0.0077,-0.19,621008833,86280
42768,24.53,25.31,24.46,24.79,24.96,45.50,0.0016,0.04,1135539270,143410
42767,24.43,24.85,24.31,24.75,24.57,28.73,0.0266,0.64,705767824,110310
42766,23.95,24.15,23.68,24.11,23.9,22.71,-0.0029,-0.07,542935198,86595
42765,23.82,24.24,23.43,24.18,23.94,30.51,0.0088,0.21,732426816,109498
42762,23.53,24.1,23.45,23.97,23.82,18.63,0.0191,0.45,443646610,69106
42761,23.8,23.99,23.29,23.52,23.58,19.38,-0.0017,-0.04,456843327,77039
42760,23.4,23.98,23.19,23.56,23.49,33.38,0.0311,0.71,784440315,112764
42759,22.27,23.09,22.26,22.85,22.84,29.46,0.0439,0.96,672813685,105716
42758,21.96,22.31,21.74,21.89,21.95,16.07,-0.0032,-0.07,353858809,54736
42755,21.9,22.33,21.89,21.96,22.06,19.98,0.0115,0.25,440606353,77685
42754,21.5,22.3,21.49,21.71,21.89,31.26,-0.0273,-0.61,683647606,105492
42753,21.68,22.34,21.53,22.32,22.11,19.49,0.0267,0.58,431011778,72421
42752,21.88,22.07,21.58,21.74,21.82,20.05,-0.0198,-0.44,437570060,76804
42748,22.27,22.31,21.99,22.18,22.15,14.03,-0.0058,-0.13,310651937,55162
42747,22.46,22.48,21.7,22.31,22.06,27.59,-0.0211,-0.48,608951482,105735
42746,22.61,22.88,22.56,22.79,22.74,20.91,0.0138,0.31,475447748,88547
42745,22.36,22.69,22.3,22.48,22.49,20.64,0.0063,0.14,464261301,76305
42744,21.94,22.55,21.94,22.34,22.38,21.54,0.0136,0.3,481825248,77578
42741,22.27,22.28,21.98,22.04,22.12,17.78,-0.0032,-0.07,393342535,69785
42740,22.4,22.57,21.96,22.11,22.2,19.76,-0.0112,-0.25,438635724,70934
42739,22.67,22.84,22.25,22.36,22.48,20.43,-0.0084,-0.19,459185765,77350
42738,22.07,22.74,22.05,22.55,22.43,24.96,0.0287,0.63,559967830,105824
