43056,83.12,83.12,82.24,82.4,82.53,22.08,-0.0096,-0.8,1821782230,117145
43055,83.1,83.42,82.94,83.2,83.19,20.96,0.0027,0.22,1743867610,120124
43054,83.47,83.69,82.69,82.98,83.13,19.38,-0.0078,-0.65,1626826100,100030
43053,83.08,83.68,82.57,83.63,83.2,18.80,0.0014,0.1194,1572141550,121163
43052,83.24,83.52,83.04,83.51,83.31,14.20,0.0007,0.0597,1189135500,77275
43049,83.37,83.67,82.81,83.45,83.25,19.40,-0.0026,-0.2189,1623114700,92056
43048,83.69,83.85,82.49,83.67,83.28,21.17,-0.0056,-0.46765,1772059880,142958
43047,83.72,84.19,83.41,84.14,83.88,18.03,0.0034,0.28855,1523818720,90295
43046,84.35,84.48,83.51,83.85,83.79,17.94,-0.0024,-0.199,1510742560,107011
43045,83.78,84.28,83.66,84.05,83.97,19.86,0.0039,0.32835,1676218740,114548
43042,83.66,84.12,82.98,83.72,83.61,17.63,0.0011,0.08955,1481586470,110784
43041,82.93,84.04,82.7,83.63,83.43,23.99,0.0105,0.86565,2011813350,150716
43040,83.26,83.34,82.47,82.76,82.82,22.31,0,0,1856591140,144582
43039,83.94,83.94,82.69,82.76,83.06,27.09,-0.0085,-0.70645,2260835770,147101
43038,83.28,83.9,82.69,83.47,83.39,31.76,0.001,0.0796,2661466660,185084
43035,83.95,85.77,83.19,83.39,84.18,71.07,0.0641,5.0248,6009823460,413495
43034,78.8,79.02,78.36,78.37,78.66,32.12,0.0017,0.12935,2543821260,166179
43033,78.19,78.7,77.62,78.24,78.18,20.41,-0.0029,-0.22885,1603629150,129849
43032,78.51,78.8,78.07,78.47,78.49,17.52,0.0004,0.02985,1381900990,99023
43031,78.6,78.94,78.37,78.44,78.6,20.63,0.0003,0.0199,1629254190,110773
43028,77.93,78.58,77.83,78.42,78.26,22.87,0.0116,0.8955,1798949230,101959
43027,77.18,77.54,76.96,77.52,77.32,15.09,0.0039,0.2985,1172849250,96653
43026,77.28,77.46,76.98,77.22,77.27,13.30,0.0003,0.0199,1032956800,77677
43025,77.08,77.23,76.86,77.2,77.07,16.82,-0.0008,-0.0597,1380671290,79154
43024,77.03,77.42,76.96,77.26,77.18,12.38,0.0021,0.1592,960267617,78257
43021,77.2,77.48,76.9,77.1,77.14,15.34,0.0048,0.36815,1188720660,85776
43020,76.11,76.9,75.99,76.73,76.64,16.88,0.0092,0.6965,1330794380,100377
43019,75.98,76.08,75.57,76.04,75.88,15.39,0.0017,0.12935,1173665280,78277
43018,75.95,76.25,75.76,75.91,75.97,13.94,0,0,1064743210,86723
43017,75.59,76.17,75.48,75.91,75.91,11.39,0.0038,0.28855,868654038,71876
43014,75.29,75.65,75.16,75.62,75.45,13.96,0.0004,0.02985,1058693110,79283
43013,74.84,75.74,74.59,75.59,75.29,21.20,0.0171,1.2736,1603845950,117090
43012,73.63,74.35,73.34,74.32,73.91,13.32,0.0058,0.42785,989335131,86718
43011,74.3,74.51,73.82,73.89,74.02,12.19,-0.0047,-0.34825,906804829,73334
43010,74.34,74.64,73.92,74.24,74.33,15.30,0.0016,0.1194,1156923060,92481
43007,73.57,74.16,73.51,74.12,73.98,17.08,0.0084,0.6169,1269876640,81989
43006,73.17,73.6,72.94,73.5,73.37,10.88,0.0003,0.0199,802622669,67961
43005,73.18,73.8,72.8,73.48,73.37,19.57,0.0081,0.58705,1442854210,111515
43004,73.3,73.44,72.63,72.89,72.99,18.02,0,0,1321617520,91647
43003,73.72,73.88,72.56,72.89,72.89,24.15,-0.0154,-1.1443,1769085570,136876
43000,73.62,74.14,73.48,74.04,73.91,14.11,0.0027,0.199,1048186990,83054
42999,74.73,74.86,73.74,73.84,74.13,19.19,-0.0097,-0.72635,1428796500,98378
42998,74.97,75.17,73.94,74.57,74.56,21.59,-0.0066,-0.4975,1617671860,117328
42997,74.83,75.33,74.64,75.06,75.05,16.09,0.0037,0.2786,1213866630,86022
42996,74.85,75.59,74.67,74.78,75.03,23.31,-0.002,-0.14925,1756161690,100757
42993,74.46,75.01,73.7,74.93,74.62,38.58,0.0072,0.5373,2893659760,120320
42992,74.63,75.11,74.15,74.4,74.59,15.73,-0.0058,-0.4378,1179638810,78209
42991,74.56,74.85,74.18,74.83,74.65,13.38,0.0071,0.52735,1003907720,73296
42990,74.39,74.86,74,74.31,74.29,14.39,-0.0011,-0.0796,1074721930,87428
42989,73.94,74.57,73.94,74.39,74.34,17.91,0.0105,0.7761,1338068360,91491
42986,73.96,74.07,73.47,73.61,73.73,14.70,-0.0048,-0.3582,1114076790,80860
42985,73.31,74.23,73.23,73.97,73.92,17.47,0.0128,0.9353,1297844140,98886
42984,73.37,73.67,72.98,73.03,73.22,16.54,-0.0028,-0.20895,1216482510,82836
42983,72.97,73.52,72.62,73.24,73.14,22.24,-0.0045,-0.32835,1634925820,124392
42979,74.34,74.37,73.27,73.57,73.65,21.74,-0.0111,-0.82585,1608699120,107448
42978,73.66,74.59,73.43,74.4,74.3,27.65,0.0103,0.7562,2065154520,125777
42977,72.65,73.84,72.47,73.64,73.37,16.90,0.0131,0.9552,1246451060,89049
42976,71.89,72.79,71.69,72.69,72.49,11.48,0.003,0.2189,836392167,73067
42975,72.69,72.72,72.19,72.47,72.4,14.57,0.0001,0.00995,1060337090,66075
42972,72.5,72.98,72.12,72.46,72.52,12.79,0.0018,0.12935,932404685,78614
42971,72.38,72.5,71.71,72.33,72.21,17.10,-0.0004,-0.02985,1241238940,82940
42970,72.6,72.78,72.17,72.36,72.43,13.77,-0.006,-0.4378,1002028160,75113
42969,71.99,72.87,71.99,72.79,72.66,14.34,0.014,1.005,1047454630,81538
42968,72.11,72.12,71.34,71.79,71.7,17.73,-0.0047,-0.3383,1278012350,98305
42965,71.91,72.48,71.57,72.13,72.07,18.76,0.0012,0.08955,1358970160,102110
42964,73.21,73.5,72.04,72.04,72.54,22.98,-0.017,-1.2438,1674489720,131274
42963,72.97,73.73,72.8,73.28,73.25,18.15,0.0059,0.42785,1336177630,109258
42962,73.22,73.22,72.68,72.85,72.87,19.18,0.0003,0.01993,1405640730,80177
42961,72.31,72.96,72.2,72.83,72.77,20.10,0.015,1.0788,1477587570,107571
42958,70.87,71.95,70.55,71.76,71.47,21.44,0.0153,1.0788,1548458820,125499
42957,71.16,71.45,70.62,70.68,71,24.73,-0.0146,-1.0491,1773924990,145630
42956,71.51,71.77,71.31,71.73,71.6,22.21,-0.0044,-0.31671,1607034500,116377
42955,71.35,72.38,71.01,72.04,71.92,22.04,0.0054,0.38599,1617999920,115208
42954,72.05,72.15,71.52,71.66,71.74,18.71,-0.0038,-0.27712,1355915900,95229
42951,71.66,72.29,71.5,71.93,71.87,22.58,0.0074,0.52456,1639584610,122574
42950,71.45,71.7,71.11,71.41,71.39,18.21,-0.0015,-0.10887,1313824620,100840
42949,71.8,71.81,70.71,71.52,71.27,26.50,-0.0044,-0.31671,1908137930,139246
42948,72.35,72.67,71.75,71.83,72.05,20.82,-0.0016,-0.11877,1516395050,101570
42947,72.55,72.69,71.67,71.95,72.13,23.60,-0.0046,-0.33651,1720738840,120992
42944,71.92,72.56,71.8,72.29,72.26,18.31,-0.0016,-0.11877,1336272580,97566
42943,73,73.66,71.58,72.41,72.56,36.84,-0.012,-0.88086,2700005050,196357
42942,73.58,73.62,73.05,73.29,73.29,16.25,-0.0019,-0.13856,1204232370,95127
42941,73.04,73.55,72.75,73.43,73.26,22.02,0.008,0.58394,1630403110,109432
42940,72.77,72.99,72.38,72.84,72.7,21.39,-0.0026,-0.18805,1571640520,109254
42937,72.7,73.53,72.42,73.03,72.89,46.72,-0.0058,-0.42558,3442799050,219456
42936,73.42,73.54,72.53,73.46,73.13,42.36,0.0049,0.3563,3140610490,203561
42935,72.75,73.28,72.7,73.1,73.05,22.42,0.0076,0.55425,1654433530,121506
42934,72.34,72.64,71.91,72.55,72.29,26.44,-0.0007,-0.04949,1930972320,144616
42933,72.05,72.7,71.97,72.6,72.35,21.80,0.0078,0.56415,1594027220,121955
42930,71.5,72.52,71.22,72.03,71.97,25.87,0.0141,0.99963,1881150070,136640
42929,70.77,71.3,70.58,71.03,71.03,20.27,0.0087,0.61363,1454537790,118833
42928,69.96,70.55,69.83,70.42,70.25,17.75,0.0166,1.1481,1259943210,106453
42927,69.28,69.95,69.03,69.27,69.41,17.46,0.0001,0.0099,1224423870,99391
42926,68.75,69.53,68.49,69.26,69.21,15.01,0.0075,0.51466,1049882390,90915
42923,67.99,69.12,67.99,68.75,68.64,16.88,0.013,0.88086,1170804080,89306
42922,67.57,68.07,67.42,67.87,67.77,21.12,-0.0074,-0.50476,1445907510,128258
42921,67.55,68.73,67.52,68.37,68.2,21.18,0.0134,0.90065,1459329000,118512
42919,68.62,68.89,67.32,67.47,67.9,16.17,-0.011,-0.75219,1108710150,93317
42916,68.07,68.67,68.03,68.22,68.34,24.16,0.0064,0.43548,1668093180,112000
42915,68.67,68.78,67.39,67.79,67.88,28.92,-0.0188,-1.2965,1991432650,189482
42914,68.5,69.12,68.08,69.08,68.72,25.81,0.0085,0.58394,1791815380,147434
42913,69.39,69.46,68.47,68.5,68.91,25.22,-0.0187,-1.3064,1755351850,158186
42912,70.67,70.97,69.72,69.81,70.2,19.61,-0.0095,-0.67302,1390319500,121699
42909,69.37,70.52,69.2,70.48,70.12,27.62,0.0135,0.94024,1957995690,108235
42908,69.82,69.87,68.99,69.54,69.37,22.97,-0.0001,-0.0099,1609922710,128696
42907,69.49,69.89,69.22,69.55,69.6,19.89,0.0052,0.3563,1398885620,113853
42906,70.09,70.14,69.15,69.19,69.45,21.51,-0.0135,-0.95014,1509035900,114551
42905,69.78,70.22,69.63,70.14,69.96,23.80,0.0124,0.86107,1682385510,112288
42902,69.01,69.31,68.51,69.28,69.11,48.35,0.0014,0.09897,3389120870,134946
42901,68.56,69.49,68.09,69.18,68.94,26.07,-0.0053,-0.3662,1815982210,152231
42900,70.18,70.37,68.72,69.55,69.72,25.51,-0.0054,-0.3761,1796943010,167872
42899,69.3,70.09,69.24,69.92,69.8,25.26,0.0125,0.86107,1781193130,146755
42898,68.54,69.22,67.43,69.06,68.48,47.76,-0.0077,-0.53445,3305281730,287698
42895,71.3,71.34,67.89,69.6,69.54,49.19,-0.0226,-1.6133,3456149940,287856
42894,71.77,71.78,70.77,71.21,71.2,24.59,-0.0061,-0.43548,1826626870,136476
42893,71.89,72.02,71.21,71.65,71.57,22.30,-0.0018,-0.12866,1612707990,122842
42892,71.56,71.87,71.53,71.78,71.71,31.51,0.0033,0.23754,2283097290,140546
42891,71.23,72.14,71.07,71.54,71.68,33.32,0.0073,0.51466,2412560470,137660
42888,69.72,71.12,69.52,71.02,70.61,34.77,0.0237,1.643,2530773530,152145
42887,69.52,69.88,68.74,69.38,69.17,21.60,0.0037,0.25733,1510025620,115316
42886,69.81,70.01,69.09,69.12,69.31,30.44,-0.0081,-0.56415,2132061420,137254
42885,69.07,69.69,69.05,69.69,69.44,17.07,0.0064,0.44538,1197970850,92344
42881,69.08,69.5,68.81,69.24,69.24,19.83,0.0049,0.33651,1387036140,105856
42880,68.26,69.16,68.2,68.91,68.76,21.85,0.0124,0.84127,1525338920,107322
42879,68.16,68.17,67.75,68.06,67.95,14.67,0.0013,0.08908,1007109050,79409
42878,68.01,68.04,67.68,67.97,67.87,15.43,0.0034,0.22764,1057887940,89635
42877,67.19,67.8,66.81,67.75,67.51,16.24,0.0112,0.75219,1108066680,84141
42874,66.81,67.4,66.74,66.99,67.05,26.96,-0.0003,-0.01979,1826546360,116879
42873,66.71,67.43,66.45,67.01,67.04,25.20,0.0034,0.22764,1706845680,161030
42872,68.18,68.39,66.74,66.79,67.38,30.55,-0.0278,-1.9102,2091789070,178473
42871,67.53,68.73,67.46,68.7,68.27,34.96,0.0201,1.3559,2411934030,171018
42870,67.06,67.39,66.49,67.34,67,31.53,0.0007,0.04921,2154141710,145451
42867,67.52,67.52,66.96,67.29,67.21,18.71,-0.0012,-0.07873,1280079530,95944
42866,67.27,67.64,67.04,67.37,67.26,28.79,-0.0123,-0.83647,1967689260,140149
42865,67.89,68.45,67.82,68.21,68.11,17.98,0.0039,0.2657,1244238580,105373
42864,67.76,68.18,67.59,67.94,67.91,22.86,0.0015,0.09841,1577439130,113664
42863,67.87,67.95,67.33,67.84,67.65,18.57,-0.0009,-0.05905,1276565100,92484
42860,67.8,67.93,67.4,67.9,67.7,19.13,0.0028,0.18698,1316001760,94910
42859,67.93,67.98,67.55,67.72,67.72,21.75,-0.0039,-0.2657,1496665110,109653
42858,68.28,68.28,67.62,67.98,67.83,28.93,-0.0032,-0.2165,1993854990,146503
42857,68.6,68.6,68.03,68.2,68.31,23.91,-0.0016,-0.10825,1659333120,127335
42856,67.59,68.44,67.41,68.31,68.05,31.95,0.0139,0.93489,2209638450,159425
42853,67.81,68.04,66.61,67.37,67.27,39.55,0.0028,0.18698,2703222810,203476
42852,67.07,67.29,66.5,67.18,66.87,34.97,0.0065,0.433,2377217840,183690
42851,67,67.22,66.54,66.75,66.82,26.19,-0.0013,-0.08857,1780631690,141469
42850,66.82,66.96,66.52,66.84,66.8,30.24,0.0058,0.3838,2055084680,125533
42849,66.41,66.58,66.03,66.46,66.31,29.77,0.017,1.112,2005912780,137172
42846,64.63,65.64,64.41,65.34,65.19,32.52,0.0137,0.88568,2154533940,156988
42845,64.42,64.7,64.1,64.46,64.41,22.30,0.0071,0.45268,1459557700,120670
42844,64.61,64.7,63.86,64.01,64.21,26.99,-0.0053,-0.34443,1760444650,118589
42843,64.29,64.66,64.12,64.35,64.36,15.16,-0.0014,-0.08857,991224723,95364
42842,64.01,64.45,63.98,64.44,64.34,16.69,0.0082,0.52157,1091344620,86731
42838,64.25,64.81,63.92,63.92,64.29,17.90,-0.0043,-0.27554,1170813490,102915
42837,64.38,64.47,64.07,64.19,64.22,17.11,-0.0038,-0.24602,1116525320,107353
42836,64.56,64.57,63.82,64.44,64.24,18.79,-0.0008,-0.0492,1226766510,124046
42835,64.57,64.77,64.32,64.49,64.57,17.95,-0.0023,-0.14761,1182068290,84559
42832,64.8,64.91,64.4,64.64,64.72,14.09,-0.0008,-0.0492,926553813,83083
42831,64.56,65,64.44,64.68,64.69,18.10,0.0026,0.1673,1190111220,104785
42830,65.25,65.29,64.4,64.52,64.94,21.45,-0.0026,-0.16729,1424372820,129772
42829,64.35,64.76,64.24,64.68,64.59,13.00,0.0028,0.17714,857064903,84454
42828,64.76,64.89,64.15,64.51,64.48,20.40,-0.0047,-0.30507,1336670330,116825
42825,64.61,65.14,64.41,64.81,64.87,21.04,0.0023,0.14761,1386830350,98484
42824,64.38,64.93,64.32,64.66,64.7,15.12,0.0037,0.23618,994247808,94311
42823,64.08,64.46,63.91,64.43,64.22,13.62,0.0028,0.17714,888864700,80141
42822,63.93,64.43,63.62,64.25,64.08,20.08,0.0029,0.18698,1307519090,113206
42821,63.6,64.18,63.33,64.06,63.84,18.61,0.0019,0.11809,1207919770,98728
42818,64.32,64.41,63.73,63.95,64.06,22.62,0.0017,0.10825,1472288700,130397
42817,63.91,64.2,63.73,63.84,63.92,19.27,-0.0025,-0.15745,1251597820,113602
42816,63.1,64.1,63.1,64,63.8,20.68,0.0128,0.80695,1340924160,117829
42815,64.15,64.46,63.11,63.19,63.63,26.64,-0.0111,-0.70854,1722186540,156482
42814,63.88,64.14,63.69,63.9,63.9,14.60,0.0009,0.05905,947853748,73820
42811,63.88,64.2,63.65,63.84,63.9,49.22,0.0036,0.22634,3206672890,116959
42810,63.72,63.73,63.28,63.61,63.51,20.67,-0.0017,-0.10825,1335977840,106760
42809,63.52,63.89,63.23,63.72,63.62,24.83,0.0053,0.33459,1606024830,97802
42808,63.5,63.52,63.13,63.39,63.35,14.28,-0.0046,-0.29523,919371578,72335
42807,63.98,64.16,63.54,63.68,63.74,20.10,-0.0034,-0.2165,1301789950,77711
42804,64.07,64.22,63.72,63.9,63.94,19.54,0.0031,0.19682,1269329250,100634
42803,64.15,64.16,63.45,63.7,63.77,19.85,-0.004,-0.25586,1287341400,111935
42802,63.24,64.05,63.23,63.96,63.83,21.51,0.0092,0.58061,1395233590,112192
42801,63.17,63.74,63.17,63.38,63.38,18.52,0.002,0.12793,1192942330,101243
42800,62.95,63.53,62.79,63.25,63.29,18.75,0.0003,0.01968,1205827910,94228
42797,62.97,63.26,62.61,63.23,63.03,18.14,0.0038,0.23618,1161874260,96966
42796,63.66,63.72,62.86,62.99,63.06,24.54,-0.0143,-0.9152,1572310840,121632
42795,63.11,63.96,63,63.91,63.71,26.94,0.015,0.94473,1747282830,147571
42794,63.06,63.18,62.75,62.96,62.92,23.24,-0.0039,-0.24602,1485898060,115245
42793,63.51,63.51,63.03,63.21,63.16,15.87,-0.006,-0.3838,1018574420,93943
42790,63.5,63.77,63.11,63.59,63.45,21.80,0,0,1405304010,117654
42789,63.4,63.7,63.17,63.59,63.45,20.27,0.004,0.25586,1307240260,113904
42788,63.31,63.37,63.03,63.34,63.22,19.29,-0.002,-0.12793,1239393750,99106
42787,63.58,63.92,63.42,63.46,63.56,20.66,-0.002,-0.12793,1334013660,100576
42783,63.44,63.66,63.28,63.59,63.49,21.25,0.0016,0.09841,1370872690,84052
42782,63.71,64.2,63.41,63.49,63.71,20.55,-0.0001,-0.00984,1330222450,114266
42781,63.47,63.54,63.13,63.5,63.39,17.01,-0.0006,-0.03936,1097922160,93937
42780,63.39,63.69,63,63.54,63.34,23.11,0.0037,0.23619,1486967560,106918
42779,62.84,63.44,62.73,63.31,63.17,22.92,0.0113,0.70427,1480346380,105255
42776,62.85,62.9,62.58,62.6,62.72,18.17,-0.0009,-0.05869,1164959410,91765
42775,62.13,63.03,61.94,62.66,62.59,22.64,0.0114,0.70427,1448964490,121812
42774,62.18,62.42,61.84,61.96,62.07,18.10,-0.0014,-0.08803,1148328930,96392
42773,62.35,62.39,61.85,62.04,62.04,20.28,-0.0033,-0.20541,1286074240,110435
42772,62.11,62.26,61.76,62.25,62.08,19.80,-0.0006,-0.03913,1256660330,96623
42769,62.11,62.31,61.69,62.29,62.03,30.30,0.0081,0.49886,1921598560,152583
42768,61.87,62.03,61.38,61.79,61.71,45.83,-0.0064,-0.40104,2891185120,209274
42767,62.95,63.21,62.08,62.19,62.39,39.67,-0.0165,-1.0466,2530300880,217880
42766,63.44,63.73,62.86,63.24,63.14,25.27,-0.0074,-0.46952,1631130950,131765
42765,64.26,64.35,63.38,63.71,63.69,31.65,-0.0099,-0.6358,2060860480,166607
42762,63.96,64.47,63.47,64.34,64.13,44.82,0.0235,1.477,2938100650,216828
42761,62.72,63.13,62.16,62.87,62.73,43.55,0.0093,0.57711,2799572700,224011
42760,62.55,62.7,62.06,62.29,62.31,24.65,0.0025,0.15651,1570465190,129620
42759,61.82,62.34,61.57,62.13,61.95,24.67,0.0089,0.54777,1562750660,127144
42758,61.33,61.74,61.2,61.58,61.49,23.10,0.0035,0.2152,1452072010,122199
42755,61.3,61.45,61.01,61.37,61.25,30.21,0.0071,0.43039,1892159280,120803
42754,60.88,61.6,60.84,60.94,61.1,18.45,-0.0032,-0.19563,1152516920,102875
42753,61.3,61.33,60.76,61.13,61.04,19.67,-0.0005,-0.02934,1227611640,96906
42752,61.31,61.33,60.68,61.16,61.02,20.66,-0.0027,-0.16629,1289275500,101688
42748,61.25,61.49,60.99,61.33,61.24,19.42,0.0014,0.08804,1216075610,92636
42747,61.68,62.02,60.6,61.24,60.99,20.97,-0.0092,-0.56733,1307462550,119370
42746,61.24,61.85,61.07,61.81,61.64,21.52,0.0091,0.55755,1355959790,124904
42745,61.36,61.69,60.92,61.25,61.31,18.59,-0.0003,-0.01956,1165415810,99859
42744,61.39,61.7,61.17,61.27,61.38,20.38,-0.0032,-0.19563,1278833190,98824
42741,60.94,61.77,60.69,61.47,61.41,19.92,0.0087,0.52821,1250894860,111919
42740,60.83,61.29,60.68,60.94,61,24.88,0,0,1551065600,117580
42739,61.12,61.38,60.76,60.94,60.95,21.34,-0.0045,-0.27388,1329624800,112254
42738,61.42,61.47,60.77,61.21,61.09,20.69,0.0071,0.43039,1292307070,115075
