43056,183.65,184.07,182.81,182.85,183.37,1.05,-0.0077,-1.42,192730288,11963
43055,183.95,184.49,183.16,184.27,184.1,909.93,0.0078,1.42,167523838,11323
43054,183.5,184.4,182.32,182.85,183.32,1.18,-0.0059,-1.09,215477924,13583
43053,184,185.67,183.88,183.94,184.41,1.32,-0.0028,-0.52,242732024,13696
43052,184.78,184.79,183.8,184.46,184.38,986.31,-0.0019,-0.35,181863048,12943
43049,184.7,185.59,183.76,184.81,184.86,778.29,-0.0007,-0.13,143880332,9965
43048,187.16,187.59,184.04,184.94,185.11,1.27,-0.0154,-2.89,235122554,14807
43047,186.9,188.54,186.9,187.83,187.96,1.26,0.0055,1.03,237510724,14539
43046,185.22,187.81,185.06,186.8,186.56,1.54,0.0127,2.34,287955416,16913
43045,184.32,185.62,183.14,184.46,184.61,1.10,-0.0013,-0.25,202745894,14581
43042,184.59,186.66,183.45,184.71,185.28,1.61,0.0038,0.69,297657122,18486
43041,180.43,184.27,180.39,184.02,182.96,1.69,0.0209,3.76,308636668,18769
43040,181,181.67,180.19,180.26,180.69,1.52,0.0003,0.06,275079350,17301
43039,179.78,181.2,179.65,180.2,180.53,1.52,0.0035,0.62,274021873,17683
43038,180.49,181.59,179.3,179.58,180.22,2.37,-0.0039,-0.7,426880468,22481
43035,181.91,183.5,180,180.28,181.62,2.40,-0.0087,-1.58,435597912,24579
43034,189.69,190.25,179.29,181.86,182.19,4.08,-0.0387,-7.32,744159557,35744
43033,189,189.87,187.92,189.18,189.09,1.11,0.0004,0.08,210320231,14352
43032,189,190.06,188.5,189.1,189.2,1.15,0.0002,0.03,217605970,12397
43031,189.26,189.98,189.03,189.07,189.4,1.25,0.0009,0.17,236905885,11534
43028,187.58,188.9,186.95,188.9,188.28,1.06,0.0104,1.95,198759368,10121
43027,186.61,187.13,185.62,186.95,186.59,1.22,-0.0015,-0.28,226940118,15047
43026,188.5,188.5,186.05,187.23,187.05,1.44,-0.0075,-1.42,269610659,13213
43025,188.36,188.81,188.23,188.65,188.52,810.38,-0.0003,-0.06,152771417,10662
43024,188.08,188.98,188.08,188.71,188.51,1.42,0.0044,0.82,268351843,16412
43021,189.15,189.64,187.68,187.89,188.14,1.03,-0.0054,-1.02,194700728,10191
43020,187.22,189.39,187.15,188.91,188.7,1.03,0.009,1.69,194490048,11693
43019,187.12,187.48,186.14,187.22,187.02,1.15,0.0018,0.3275,214797123,11760
43018,187.82,187.82,186.04,186.89,186.61,884.31,-0.0016,-0.30868,165715556,11390
43017,187.27,187.82,186.8,187.2,187.36,822.60,0.0014,0.26885,154924621,10433
43014,186.21,186.95,186.03,186.93,186.56,801.05,0.0029,0.54766,150077182,10017
43013,186.65,186.69,185.22,186.38,186.21,1.39,-0.002,-0.36843,260774529,15604
43012,187.04,187.41,186.12,186.75,186.65,1.43,-0.004,-0.75677,267364579,14374
43011,186.75,187.51,185.99,187.51,187.15,922.74,0.0035,0.6572,173437477,11576
43010,186.12,186.99,185.75,186.85,186.56,1.13,0.0057,1.0655,211582661,14500
43007,184.27,185.91,183.45,185.79,184.97,1.71,0.0139,2.5491,318275651,16864
43006,183.32,183.84,182.61,183.24,183.27,886.74,-0.0029,-0.52775,163205710,11282
43005,184.21,184.82,183.72,183.77,184.11,996.94,-0.0006,-0.11949,184279634,10038
43004,183.22,184.56,182.88,183.89,183.59,1.21,0.005,0.90613,223168396,9229
43003,183.92,184.11,181.8,182.98,182.65,1.38,-0.005,-0.92605,252318214,11890
43000,185.28,185.62,183.45,183.91,184.24,1.19,-0.0019,-0.34851,219658628,11607
42999,184.13,184.44,183.63,184.25,184.08,835.80,0.0013,0.23898,154502910,11300
42998,182.47,184.36,182.46,184.01,183.76,1.43,0.0085,1.5434,263447294,12501
42997,182.53,183.6,181.85,182.47,182.71,1.32,-0.0003,-0.05974,242083699,14077
42996,182.47,183.12,181.36,182.53,182.19,1.16,0.0044,0.80656,211894860,12937
42993,181.35,182.26,180.88,181.72,181.67,1.89,0.0064,1.1551,345707903,13247
42992,179.43,180.9,179.34,180.57,180.24,1.06,0.0047,0.84639,192616778,12664
42991,181.16,181.22,179.54,179.72,179.96,1.09,-0.011,-2.0015,196930883,13059
42990,181.84,182.72,181.61,181.72,181.92,970.34,-0.0012,-0.21906,177284321,11467
42989,181.38,181.96,180.55,181.94,181.51,1.29,0.0057,1.0256,235462951,14001
42986,180.21,181.58,180.14,180.92,180.97,1.04,0.0022,0.38834,189157821,12476
42985,179.63,180.77,178.92,180.53,180.08,1.10,0.0058,1.0455,199080763,12432
42984,183.13,183.22,179.26,179.48,180.17,1.67,-0.0155,-2.818,301279939,18286
42983,183.39,183.39,181.41,182.3,182.2,1.69,0.0094,1.6928,309957845,19674
42979,181.23,181.72,180.61,180.61,181.2,945.23,-0.0035,-0.62732,172002846,12415
42978,182.09,182.09,180.72,181.24,181.31,1.27,-0.0008,-0.1394,231681621,12966
42977,182.43,182.43,180.4,181.38,181.17,1.26,0.0002,0.03983,229261684,14431
42976,178.97,181.48,178.82,181.34,180.66,2.02,0.0217,3.8536,365825671,20541
42975,177.66,177.72,177.04,177.48,177.33,754.27,0.0012,0.20911,134352188,7383
42972,178.04,178.49,177.24,177.27,177.63,792.06,0.0002,0.03983,141274154,10463
42971,178,178.13,176.72,177.23,177.49,1.03,-0.0011,-0.19915,183822046,11258
42970,178.1,178.24,177.24,177.43,177.59,834.58,-0.0057,-1.0256,148849235,9316
42969,176.63,178.82,176.45,178.46,178.1,1.07,0.014,2.4695,191466885,12334
42968,176.19,176.33,174.52,175.99,175.7,1.04,-0.0009,-0.15932,184210271,12337
42965,176.26,176.63,175.27,176.15,176.13,1.10,-0.002,-0.34851,193991199,11950
42964,177.24,177.99,176.39,176.5,177.17,1.17,-0.0047,-0.82647,207902736,12935
42963,177.81,178.04,176.8,177.32,177.31,1.43,-0.0008,-0.1394,255209837,16531
42962,179.75,180.12,177.3,177.46,178.05,1.66,-0.0118,-2.111,297725095,19622
42961,179.23,179.68,178.47,179.57,179.26,1.64,0.0055,0.98579,295618200,18385
42958,177.34,180.1,177.34,178.59,178.84,1.93,0.0097,1.7226,346741083,19883
42957,180.24,180.28,176.57,176.87,178,3.68,-0.0094,-1.6729,656967130,33493
42956,175.35,178.83,174.88,178.54,177.74,2.66,0.0257,4.4809,475314339,26463
42955,172.62,174.18,172.62,174.06,173.76,1.43,0.0074,1.2845,249321304,13915
42954,173.23,173.45,172.61,172.77,172.89,1.12,-0.0021,-0.35847,193788952,12392
42951,173.74,173.86,172.58,173.13,173.07,1.43,-0.0015,-0.26885,249402352,15015
42950,172,173.4,171.14,173.4,172.43,2.07,0.002,0.34851,358940143,20545
42949,171.18,173.05,170.91,173.05,172.39,1.42,-0.0005,-0.07966,246213663,15365
42948,173.74,173.86,172.58,173.13,173.07,1.43,0.0122,2.0911,249378679,15012
42947,172.41,173.21,170.82,171.04,171.7,1.32,-0.0014,-0.24894,227646695,13502
42944,168.83,171.67,168.29,171.29,170.44,1.25,0.0147,2.4794,214443203,13726
42943,168.37,170.01,166.84,168.81,167.95,1.58,0.0039,0.64724,266638380,16515
42942,169.18,169.42,167.54,168.16,168.18,1.92,-0.0042,-0.70698,324417416,16087
42941,169.09,169.95,168.3,168.87,169.05,1.03,0.0008,0.12945,174738299,12135
42940,168.65,168.96,168.1,168.74,168.63,888.58,0.0005,0.08962,150486845,8778
42937,167.59,168.77,166.92,168.65,168.11,859.89,0.0035,0.58749,145204429,9262
42936,168.56,168.71,167.48,168.06,168.07,926.40,-0.0012,-0.19915,156363857,10016
42935,167.67,168.57,167.29,168.26,168.18,926.05,0.0061,1.0157,156438799,11596
42934,166.68,168.2,166.09,167.25,167.17,1.23,0.0057,0.94596,206325392,15542
42933,166.32,166.88,165.71,166.3,166.39,863.69,-0.0001,-0.01991,144316800,10578
42930,165.56,166.69,165.17,166.32,166.14,678.46,0.0054,0.89618,113197807,8931
42929,166.29,166.48,165.14,165.42,165.67,1.08,-0.0051,-0.84639,179250331,9996
42928,166.29,167.23,166.1,166.27,166.55,917.60,0.0026,0.42817,153482878,11150
42927,165.43,166.29,164.53,165.84,165.72,1.31,0.0031,0.50783,217350297,11311
42926,165.17,166.45,164.44,165.33,165.49,1.61,0.001,0.16928,267209465,12653
42923,163.29,166.23,162.93,165.17,164.99,1.14,0.0141,2.3002,188166313,13029
42922,163.78,164.38,162.34,162.87,163.43,2.00,-0.0076,-1.2447,327341283,15204
42921,162.05,164.59,162.05,164.11,163.91,1.31,0.0138,2.2305,214966552,14913
42919,161.46,162.87,161.18,161.88,162.26,750.65,0.0068,1.0854,122315879,7769
42916,159.84,161.64,159.52,160.79,160.71,1.16,0.0116,1.8396,187639839,11716
42915,161.03,161.14,157.99,158.95,159.07,1.44,-0.013,-2.1005,231053779,14815
42914,160.43,161.43,160.19,161.05,161.01,842.02,0.0086,1.3772,136832695,9833
42913,160.37,161.21,159.68,159.68,160.31,999.07,-0.0055,-0.89172,161651170,11169
42912,161.03,162.1,160.51,160.57,161.01,1.18,-0.0018,-0.29724,191586638,10793
42909,159.74,161.07,159.56,160.87,160.73,1.58,0.0081,1.288,256255855,11506
42908,160.85,161.31,159.52,159.58,160.43,1.54,-0.0149,-2.4076,249710519,15695
42907,162.39,162.94,161.62,161.99,162.14,1.10,-0.0023,-0.3765,179261488,11639
42906,162.62,163.8,162.29,162.36,163.04,1.02,-0.0024,-0.38641,167925253,11419
42905,161.66,163.25,161.53,162.75,162.55,1.08,0.0105,1.6844,177639454,12385
42902,161.33,161.66,160.62,161.06,161.06,1.70,-0.0002,-0.03963,275845291,13787
42901,160.22,161.45,159.43,161.1,160.77,1.10,0.0009,0.13871,178098086,13459
42900,160.08,161.85,159.78,160.97,161.06,1.11,0.0067,1.0701,181078574,12962
42899,159.06,160.85,158.76,159.9,160.03,1.09,0.0064,1.0205,175954342,11938
42898,159.66,159.66,156.86,158.88,158.3,1.10,-0.0037,-0.58457,175742699,14392
42895,159.18,159.88,158.55,159.46,159.19,1.08,0.0029,0.46568,173431989,11858
42894,159.65,159.7,158.06,158.99,158.88,1.16,-0.0014,-0.22788,191339659,12359
42893,158.8,159.31,158.1,159.22,158.97,1.49,0.0057,0.90163,238441642,14781
42892,159.62,159.8,158.2,158.32,159.02,2.04,-0.0099,-1.5853,326705259,19088
42891,161.48,161.8,159.9,159.91,160.5,1.67,-0.0116,-1.8726,270892873,17392
42888,160.99,162.44,160.86,161.78,161.84,3.00,0.0003,0.04954,490498019,27909
42887,162.28,162.84,161.28,161.73,161.82,1.21,-0.0048,-0.77282,196872645,14722
42886,161.6,162.55,161.13,162.5,162.14,1.50,0.0072,1.1592,245039003,14166
42885,161.8,162,160.88,161.34,161.34,1.05,-0.0028,-0.45577,171457311,12495
42881,161.5,162.11,161.2,161.8,161.73,1.47,0.0012,0.18825,239701929,11998
42880,160.81,161.85,160.59,161.61,161.33,962.84,0.006,0.96108,156781802,11330
42879,160.08,160.91,159.78,160.65,160.45,1.11,0.0041,0.65393,179724980,12433
42878,160.36,160.53,159.2,159.99,160.09,1.14,0.0018,0.28733,184266632,13080
42877,161.89,162.07,159.29,159.71,160.16,1.82,0.0057,0.90163,294857210,17810
42874,157.72,159.06,157.38,158.81,158.53,1.82,0.0151,2.368,291101055,16648
42873,155.61,157.26,154.41,156.44,156.34,1.76,0.0038,0.58457,277389102,19839
42872,157.11,158.23,155.62,155.85,156.72,1.92,-0.0154,-2.4374,303433769,20411
42871,158.54,161.6,158.01,158.29,159.22,2.69,-0.0021,-0.32696,431449512,25188
42870,156.99,158.65,156.79,158.62,158.07,1.37,0.01,1.5754,219280466,13742
42867,156.76,157.51,156.3,157.04,157.06,1.06,-0.0027,-0.42604,168033025,11340
42866,156.85,157.8,156.22,157.47,157.22,913.53,-0.0017,-0.26752,144956040,10701
42865,158.6,159.43,156.47,157.74,157.79,1.33,-0.0054,-0.85209,211672062,15309
42864,158.53,159.06,158.26,158.59,158.58,1.41,0.0028,0.43595,225519504,14157
42863,158.06,158.33,157.61,158.15,158.01,1.46,0.0013,0.20807,232740862,14242
42860,156.7,157.96,156.54,157.94,157.3,1.43,0.0097,1.5159,227011013,15883
42859,155.49,156.45,155.45,156.43,155.95,1.61,0.0064,0.9908,253991744,18928
42858,154.6,155.56,154.27,155.44,155.07,1.43,0.0046,0.71338,223450908,15645
42857,153.88,154.81,153.01,154.72,154.23,2.18,0.0135,2.0609,340051083,21200
42856,154.32,154.33,152.59,152.66,153.09,1.31,-0.0073,-1.1196,201651024,14532
42853,155.37,155.52,153.09,153.78,153.82,1.61,-0.0067,-1.0403,249941814,17893
42852,154.44,157.4,154.33,154.82,155.3,1.86,0.0064,0.98089,292114377,20804
42851,154.94,155.15,153.78,153.84,154.31,2.93,-0.0047,-0.73319,456989882,22555
42850,154.26,155.3,154.08,154.57,154.77,1.49,-0.0001,-0.01982,233152151,16287
42849,154.24,154.8,153.57,154.59,154.32,1.18,0.0129,1.9717,183570513,13327
42846,153.04,154.06,152.39,152.62,152.99,1.36,0.0003,0.03963,210329638,13392
42845,151.5,153.11,151.31,152.58,152.41,1.23,0.0073,1.1097,189013205,12968
42844,151.76,151.97,151.03,151.47,151.44,1.39,0.0001,0.00991,213039826,13039
42843,151.49,152.22,151,151.46,151.56,1.33,-0.0024,-0.3666,202669962,13440
42842,150.6,151.91,150.5,151.83,151.36,1.18,0.0098,1.4763,179782719,12968
42838,149.61,151.24,149.51,150.35,150.49,1.45,0.0026,0.39632,220492112,17002
42837,150.63,151.15,149.8,149.96,150.22,1.09,-0.0047,-0.71338,165757569,12259
42836,149.84,151.05,149.33,150.67,150.38,1.19,0.0056,0.83227,180259880,13675
42835,151.6,151.6,149.57,149.84,150.17,1.81,-0.0061,-0.92389,273631217,18193
42832,152.4,152.97,149.53,150.76,150.63,3.65,0.0147,2.1783,557426749,31580
42831,147.95,148.71,147.55,148.58,148.31,2.25,0.0053,0.78851,339020816,15349
42830,149.24,150.45,147.69,147.8,148.76,1.60,-0.0096,-1.4292,241424174,15681
42829,149.59,149.87,148.75,149.23,149.2,1.41,-0.0024,-0.36468,213414740,15679
42828,150.38,150.7,149.26,149.59,149.73,1.38,-0.0048,-0.71951,210144193,14531
42825,150.84,151.23,150.31,150.31,150.58,1.39,-0.0043,-0.65052,211970821,15065
42824,149.71,151.22,149.32,150.96,150.6,1.19,0.0081,1.2123,182474320,14172
42823,149.55,149.8,148.68,149.75,149.35,950.83,-0.0009,-0.13799,144072324,12285
42822,148.42,150.76,148.08,149.89,149.78,1.20,0.0061,0.90679,182547547,12562
42821,147.92,149.08,146.51,148.98,148.24,1.68,0.0009,0.12813,252751685,19181
42818,150.45,150.62,148.66,148.85,149.51,1.90,-0.014,-2.1093,287740686,19792
42817,152.04,152.58,150.77,150.96,151.33,1.35,-0.0073,-1.1138,207042856,13981
42816,151.82,152.34,150.7,152.07,151.6,1.25,0.0045,0.68009,191812491,13527
42815,154.1,154.25,151.23,151.39,152.17,1.30,-0.0149,-2.2867,201307719,14486
42814,154.82,155.33,153.55,153.68,154.34,1.47,-0.0067,-1.0349,229774485,13168
42811,151.98,154.72,151.81,154.72,153.85,2.21,0.0215,3.2625,344740024,14978
42810,152.74,152.95,150.69,151.45,151.49,1.82,-0.0069,-1.0546,279548057,17428
42809,152.34,152.93,151.81,152.51,152.54,1.50,0.0021,0.32526,232216744,13635
42808,151.99,152.53,151.49,152.18,152.03,960.68,-0.0014,-0.20698,148188515,10643
42807,151.79,152.61,151.61,152.39,152.25,1.01,0.0015,0.2267,155586746,10217
42804,152.62,153.21,151.45,152.16,152.06,1.11,0.0016,0.24641,170741997,12166
42803,152.14,152.46,151.6,151.92,151.97,1.45,0.0001,0.01971,224332568,15466
42802,152.38,152.91,151.56,151.9,152.18,1.22,-0.0024,-0.36468,189077355,12639
42801,150.9,152.39,150.77,152.26,151.83,1.78,0.0076,1.1433,274220397,17442
42800,151.2,151.69,150.73,151.12,151.17,1.35,-0.0028,-0.42382,206839922,14938
42797,151.65,152.2,150.82,151.54,151.51,2.13,-0.0036,-0.5421,326753393,18981
42796,151.61,152.75,151.36,152.08,152.13,4.19,-0.0017,-0.26612,646250621,35018
42795,153.61,154.15,151.86,152.35,152.67,2.01,0.0027,0.41397,312081434,22170
42794,152.72,153.41,151.79,151.94,152.35,2.09,-0.0044,-0.67023,323231883,20399
42793,151.79,153.96,151.66,152.61,152.94,1.70,0.0088,1.3306,263723257,19531
42790,151.04,151.45,150.33,151.28,151.22,1.00,0.0012,0.18727,153650978,11562
42789,152,152.7,150.81,151.09,151.26,2.07,-0.0051,-0.77865,317159665,14440
42788,151.5,151.97,150.31,151.87,151.23,1.16,0.0004,0.05914,177284076,13670
42787,150.95,152.26,150.29,151.81,151.76,1.74,0.0076,1.1433,268372864,19652
42783,150.11,150.74,148.98,150.66,150.16,1.53,0.0031,0.46325,233008297,12563
42782,149.58,150.3,148.93,150.2,149.65,1.44,0.0028,0.42382,218948569,16064
42781,149.41,149.99,148.56,149.78,149.28,1.77,0.004,0.60124,267578743,17052
42780,149.67,150.73,148.97,149.18,149.32,1.80,-0.0033,-0.49282,272036925,19361
42779,148.56,150.15,148.54,149.67,149.58,1.17,0.0121,1.7939,176912316,13530
42776,147.14,148.17,146.87,147.87,147.88,1.28,0.0053,0.77865,192300184,13237
42775,146.25,147.74,146.15,147.1,147.14,1.35,0.0071,1.0349,201813771,15503
42774,146.17,146.59,145.74,146.06,146.16,1.18,0.0005,0.06899,175301674,13754
42773,146.12,146.85,145.72,145.99,146.2,1.63,0.0039,0.56181,242070046,18165
42772,144.72,146.12,144.69,145.43,145.55,1.67,0.0045,0.65052,246011216,15701
42769,144.48,145.8,144.12,144.78,144.81,1.76,0.0089,1.2813,258706675,17367
42768,142.54,144.27,141.96,143.5,143.42,1.64,0.0054,0.7688,238801469,17453
42767,142.46,144.11,141.89,142.73,142.79,1.52,0.0045,0.64066,219824770,16638
42766,142.88,143.37,141.17,142.09,141.98,1.85,-0.0095,-1.37,266759699,20890
42765,143.18,144.66,142.43,143.46,143.3,1.78,-0.0023,-0.32526,258738022,18806
42762,141.56,147.16,141.19,143.78,144.85,3.70,0.0209,2.9372,543490568,35198
42761,139.81,144.22,139.25,140.85,140.51,4.11,-0.027,-3.913,585458418,37363
42760,146.45,146.84,144.62,144.76,145.12,1.73,-0.0075,-1.0941,255260303,19515
42759,143.9,146.09,143.63,145.85,145.23,1.42,0.0063,0.91664,209981405,14200
42758,145.12,145.81,144.41,144.94,144.77,1.12,0.001,0.13799,165233395,12842
42755,145.13,145.56,144.58,144.8,144.98,1.63,-0.0003,-0.03943,239224542,14987
42754,145.68,146.31,143.91,144.84,144.94,1.76,-0.0005,-0.06899,259035338,19034
42753,143.46,145.3,143.41,144.91,144.68,1.24,0.0132,1.8924,181950369,13675
42752,143.35,143.53,142.25,143.02,142.92,1.21,-0.0061,-0.87721,175822750,13198
42748,143.92,144.31,143.33,143.89,143.95,1.14,0.0024,0.34497,166994155,11965
42747,144.65,144.86,142.4,143.55,143.25,1.53,-0.0042,-0.60124,222687241,16501
42746,144.79,145.73,143.13,144.15,144.1,1.49,-0.0025,-0.35483,217719933,15878
42745,146.06,146.46,144.44,144.5,145.06,1.47,-0.0107,-1.5573,216739482,16478
42744,146.09,146.73,145.8,146.06,146.17,2.21,-0.0002,-0.02957,327393755,19393
42741,146.23,146.67,145.48,146.09,146.13,1.54,0.0004,0.05914,227774845,16263
42740,144.84,147.35,144.67,146.03,146.09,2.78,0.0101,1.4587,412047063,28209
42739,144.18,145.87,143.79,144.57,144.29,3.27,0.0101,1.439,478972396,30950
42738,141.33,143.85,140.71,143.13,142.77,2.52,0.0227,3.1737,364591521,24741
