43056,85.76,86.06,84.56,85.38,85.32,422.01,-0.0033,-0.28,36003281,4998
43055,85.29,86.31,85.2,85.66,85.57,333.94,0.0062,0.53,28577088,4260
43054,86.1,86.17,84.95,85.13,85.43,367.93,-0.0097,-0.83,31423089,4432
43053,86.14,86.76,85.75,85.96,86.22,405.65,-0.005,-0.43,34973438,4007
43052,85.61,86.79,85.5,86.39,86.29,320.82,0.0091,0.78,27684000,4115
43049,88,88.14,85.49,85.61,86.16,492.89,-0.0226,-1.98,42454269,6490
43048,89.39,89.94,86.93,87.59,87.82,515.38,-0.0182,-1.62,45236116,5720
43047,89.49,90.13,88.84,89.21,89.32,562.17,0.0018,0.16,50201156,3786
43046,88.6,89.46,88.13,89.05,88.83,353.27,0.0028,0.25,31383615,4943
43045,86.01,89.07,86.01,88.8,88.26,491.76,0.0326,2.8,43405978,7105
43042,86.88,86.88,85.05,86,85.85,435.62,-0.0073,-0.63,37392154,6122
43041,83.59,86.99,83.4,86.63,85.93,657.74,0.0394,3.28,56532483,7149
43040,84.5,84.69,83.31,83.35,83.85,500.54,-0.009,-0.76,41975052,6813
43039,84.86,84.86,83.6,84.11,84.13,374.46,-0.0101,-0.86,31502062,4516
43038,84.66,85.61,84.39,84.97,85.01,398.39,0.0024,0.2,33868634,5185
43035,83.87,85.53,83.5,84.77,84.85,448.29,0.0082,0.69,38041805,5695
43034,86.6,86.97,83.93,84.08,85.01,601.87,-0.0277,-2.4,51156799,6858
43033,86.52,86.67,86.1,86.48,86.39,377.42,0.001,0.09,32604545,4744
43032,86.17,86.76,86.09,86.39,86.39,331.91,0.0006,0.05,28673460,4572
43031,86.41,86.83,85.76,86.34,86.29,422.53,-0.0046,-0.4,36459758,5723
43028,87.7,88.02,86.35,86.74,86.94,352.40,-0.0111,-0.97,30628190,4528
43027,87.46,87.84,87.25,87.71,87.6,292.70,0.0023,0.2,25641839,4090
43026,87.33,87.83,87.11,87.51,87.45,241.38,-0.0009,-0.08,21108132,2881
43025,87.14,88.35,87.1,87.59,87.71,303.92,-0.0001,-0.01,26655771,4329
43024,88.68,88.69,87.31,87.6,87.94,439.46,-0.007,-0.62,38632603,4709
43021,89.45,89.66,87.97,88.22,88.31,324.56,-0.0066,-0.59,28661645,4336
43020,88.3,89,88.05,88.81,88.6,417.65,0.0052,0.46,37007662,5023
43019,89.13,89.32,87.15,88.35,88.12,524.89,-0.0058,-0.52,46261029,5046
43018,89.42,89.88,88.61,88.87,89.21,485.81,-0.0018,-0.16,43324187,5962
43017,87.96,89.66,87.96,89.03,89.09,525.37,0.0134,1.18,46811914,4725
43014,86.4,87.86,85.46,87.85,87.05,419.40,0.0168,1.45,36509874,5181
43013,86.5,86.85,85.94,86.4,86.32,558.96,0.0006,0.05003,48291787,4884
43012,86.02,86.38,85.64,86.35,86.04,386.49,0.0052,0.44875,33353909,4478
43011,85.84,86.46,85.59,85.9,85.94,489.66,-0.0002,-0.01994,42197883,6540
43010,85.64,86.29,85.08,85.92,85.77,382.94,0.0014,0.11967,32939028,5320
43007,86.64,86.69,85.79,85.8,86.12,422.11,-0.0049,-0.41884,36436985,4780
43006,86.16,86.6,85.78,86.22,86.24,369.69,-0.0001,-0.00997,31970733,4322
43005,87,87.88,86.16,86.23,86.65,435.93,-0.0166,-1.456,37860883,5526
43004,88.66,89.14,87.67,87.69,88.24,337.52,-0.0165,-1.4759,29861515,6129
43003,89.08,89.61,88.48,89.16,89.18,420.20,-0.0028,-0.24931,37575369,5745
43000,89.64,89.85,89.06,89.41,89.37,417.82,0.0026,0.22936,37443475,4032
42999,89.13,90.5,88.88,89.18,89.44,474.04,-0.0097,-0.87756,42515311,5672
42998,91.51,92.9,89.35,90.06,91.07,678.01,-0.0128,-1.1668,61935115,7646
42997,90.25,91.46,89.91,91.23,90.8,472.24,0.0112,1.0072,43002210,6077
42996,88.75,90.46,88.48,90.22,89.93,547.72,0.0086,0.76787,49330914,5118
42993,89.93,89.97,88.46,89.45,89.38,710.98,-0.0054,-0.48864,63725691,4244
42992,89.93,90.08,88.75,89.94,89.61,477.81,-0.0033,-0.29917,42940966,4842
42991,91.95,92.12,90.16,90.24,90.77,531.78,-0.0232,-2.144,48410884,5598
42990,91.45,92.66,90.7,92.38,91.79,313.69,0.0109,0.99723,28882661,4141
42989,91.75,92.55,90.96,91.39,91.66,662.83,-0.013,-1.2066,60894481,4708
42986,92.74,92.93,91.72,92.59,92.39,321.34,-0.0014,-0.12964,29770215,4586
42985,92.92,93.3,92.17,92.72,92.71,545.70,0.0079,0.72798,50729363,5785
42984,94.11,94.13,91.53,91.99,92.56,440.07,-0.0211,-1.9845,40839523,5568
42983,93.11,94.03,92.61,93.98,93.4,499.25,0.0149,1.3762,46774091,6440
42979,93.31,93.53,91.83,92.6,92.5,392.36,-0.0045,-0.41884,36390255,5332
42978,91.03,93.85,90.68,93.02,93,639.44,0.026,2.3535,59629143,7026
42977,91.72,91.75,90.64,90.67,91.05,432.78,-0.0169,-1.5557,39510937,5293
42976,93.25,93.67,90.82,92.22,91.94,547.42,0.004,0.36897,50464523,6486
42975,89.29,91.87,89.03,91.85,90.93,789.28,0.038,3.3607,72048223,7885
42972,88.06,89.04,87.22,88.49,88.63,367.37,0.0084,0.73795,32644357,4934
42971,86.95,88.26,86.34,87.76,87.7,547.75,0.0066,0.57839,48134696,5638
42970,86.65,87.3,86.07,87.18,86.75,284.58,0.0075,0.6482,24758544,3351
42969,86.65,86.85,86.13,86.53,86.53,320.28,-0.0025,-0.21939,27790858,4246
42968,86.28,86.91,86.12,86.75,86.61,663.67,0.0086,0.73795,57653422,4163
42965,87.43,87.72,85.86,86.01,86.53,532.39,-0.0087,-0.75789,46183172,6731
42964,87.61,87.66,86.65,86.77,86.86,388.64,-0.0038,-0.32909,33850102,4814
42963,85.39,87.37,85.23,87.1,86.71,543.62,0.0182,1.5557,56176568,4898
42962,85.56,85.7,84.95,85.54,85.41,363.79,-0.0069,-0.59834,31160111,4071
42961,86.51,86.69,85.79,86.14,86.21,507.97,-0.0097,-0.84764,43909419,4199
42958,86.42,87.02,85.73,86.99,86.42,472.51,0.0057,0.48864,40954288,5868
42957,85.55,87.79,85.09,86.5,86.38,951.89,0.0212,1.795,82455467,10633
42956,85.36,86.96,84.22,84.7,84.92,472.93,0.0049,0.40886,40266867,6202
42955,84.73,85.06,83.19,84.3,84.08,582.04,-0.0049,-0.41884,49076573,6283
42954,84.81,85.42,84.26,84.71,84.87,432.96,-0.0037,-0.31911,36844551,4767
42951,85.89,85.89,84.67,85.03,85.15,488.56,-0.0166,-1.436,41705885,7022
42950,86.33,87.03,85.85,86.47,86.42,364.88,0.0001,0.00997,31622254,4390
42949,86.8,87.66,86.27,86.46,86.65,490.56,-0.0062,-0.5385,42619661,4694
42948,84.05,87.64,84.05,87,87,542.84,0.0067,0.57839,47362057,5807
42947,86.55,87,85.66,86.42,86.43,360.65,0.0006,0.04986,31259380,4717
42944,85.56,86.99,85.48,86.37,86.3,471.07,0.0116,0.98726,40781241,5263
42943,86.41,86.6,84.77,85.38,85.35,557.71,-0.0063,-0.5385,47736998,6072
42942,83.98,86.35,83.39,85.92,85.32,605.55,0.0224,1.8848,51823074,6522
42941,84.34,85.11,83.54,84.04,84.36,944.80,-0.0024,-0.19944,79930263,8999
42940,83.77,84.63,83.47,84.24,84.04,507.45,0.006,0.49861,42759921,5895
42937,83.68,84.15,83.18,83.74,83.73,744.82,0.0061,0.50859,62535594,5208
42936,82.5,83.66,82.04,83.23,83.16,608.58,0.0087,0.718,50751382,6154
42935,82.38,82.95,81.62,82.51,82.24,464.93,0.0009,0.06981,38339472,5623
42934,81.46,83.14,81.03,82.44,82.47,540.78,0.0132,1.077,44736062,6032
42933,81.29,82.41,80.97,81.36,81.58,717.45,0.0087,0.69806,58694671,6956
42930,78.94,81.08,78.94,80.67,80.46,720.72,0.0319,2.4931,58190962,8841
42929,78.95,79.25,77.47,78.17,78.23,460.45,-0.0098,-0.77784,36123590,5825
42928,79.37,80.16,78.77,78.95,79.22,582.50,-0.0015,-0.11967,46262005,6949
42927,78.1,79.16,77.37,79.07,78.64,371.57,0.0133,1.0371,29301846,4788
42926,76.34,78.56,75.94,78.03,78.01,777.86,0.0154,1.1867,60859721,7640
42923,76.94,77.14,76.32,76.85,76.77,584.01,-0.0035,-0.26925,44957548,6759
42922,77.39,77.78,76.95,77.12,77.3,371.11,-0.004,-0.30914,28769718,4862
42921,76.91,77.83,76.36,77.42,77.32,573.80,0.01,0.76783,44497041,5997
42919,76.6,77.75,76.33,76.66,77,300.84,-0.0136,-1.0538,23299119,3242
42916,76.6,78.44,76.58,77.71,77.83,535.15,0.0172,1.3122,41882506,5816
42915,77.93,78.12,76.37,76.4,76.81,555.70,-0.0278,-2.1871,43241059,5867
42914,77.87,79.04,77.55,78.59,78.51,511.80,0.0145,1.1234,40421444,5394
42913,77.78,78.14,77.27,77.46,77.57,574.24,0.0005,0.03977,44812770,6658
42912,76.69,77.7,76.22,77.42,77.14,298.22,0.0008,0.05965,23128251,3701
42909,77.29,78.04,77.06,77.36,77.42,882.18,0.0087,0.66606,68687913,4010
42908,76.42,77.27,76.19,76.7,76.7,335.26,0.011,0.83507,25867819,4011
42907,74.58,75.92,74.44,75.86,75.54,310.75,0.0172,1.2824,23620952,4702
42906,74.76,75.15,74.36,74.58,74.7,283.23,-0.0042,-0.31812,21283893,3421
42905,74.16,75.66,73.91,74.9,74.95,399.58,0.0041,0.30818,30131262,5830
42902,74.8,75.5,74.33,74.59,74.61,956.83,-0.0056,-0.41753,71808045,5250
42901,74.79,76.48,74.77,75.01,75.28,639.93,-0.0087,-0.65612,48463428,7410
42900,78.69,78.71,75.47,75.66,76.64,748.46,-0.0263,-2.0479,57606949,7119
42899,76.42,77.8,75.83,77.71,77.26,559.75,0.0151,1.1532,43540174,5820
42898,77,77.55,76.29,76.56,76.83,505.21,-0.0094,-0.72571,39039124,6553
42895,78.49,78.73,77.1,77.28,77.69,454.57,-0.0237,-1.8789,35518589,5515
42894,78.23,79.31,77.55,79.16,78.62,602.16,0.0066,0.51694,47635651,7056
42893,79.63,79.97,78.22,78.65,78.85,624.11,-0.0158,-1.2625,49502588,7285
42892,79.46,80.09,78.78,79.91,79.55,546.10,0.0149,1.1731,43695884,6653
42891,79.34,79.48,77.99,78.73,78.63,319.72,-0.0075,-0.59647,25288155,3946
42888,80.2,80.62,78.95,79.33,79.57,381.26,-0.0007,-0.05965,30508942,4903
42887,79.59,79.84,78.56,79.39,79.22,538.35,-0.007,-0.55671,42901849,6384
42886,80.08,80.81,79.45,79.95,80.12,503.55,0.0015,0.1193,40581491,5846
42885,79.68,80.78,79.68,79.83,80.24,461.52,-0.0056,-0.44736,37248857,4626
42881,80.25,80.62,79.6,80.28,80.24,345.11,0.0098,0.77542,27857668,4180
42880,78.89,79.78,78.46,79.5,79.27,389.61,0.0034,0.26841,31061147,4447
42879,78.57,79.39,77.76,79.23,78.83,502.28,0.0067,0.52689,39845051,5631
42878,79.63,79.91,77.97,78.7,78.93,524.93,-0.0081,-0.64618,41682080,6471
42877,78.7,79.81,78.7,79.35,79.4,424.60,0.0129,1.014,33914332,4901
42874,78.38,78.89,77.74,78.34,78.48,619.75,0.0092,0.71577,48924420,7318
42873,78.69,78.8,76.73,77.62,77.58,645.43,-0.0234,-1.859,50371183,7734
42872,79.53,80.4,79.05,79.48,79.62,737.91,0.0178,1.3918,59097665,9274
42871,77.45,78.46,77.17,78.09,78.03,476.11,0.0126,0.97424,37373740,5069
42870,78.04,78.1,76.26,77.11,77.07,619.13,0.0066,0.507,47993477,6686
42867,75.43,77.34,75.17,76.61,76.52,871.94,0.0235,1.7596,67111869,9333
42866,70.38,74.95,69.76,74.85,73.89,988.05,0.0681,4.7718,73473420,10232
42865,70.71,70.71,69.71,70.08,70.16,613.59,0.0021,0.14912,43306967,7103
42864,69.21,70.26,68.68,69.93,69.8,450.06,0.0029,0.19883,31601652,5825
42863,69.37,69.84,68.83,69.73,69.44,520.16,0.0033,0.22865,36343200,5794
42860,67.77,70.08,67.7,69.5,69.43,515.96,0.0304,2.0479,36040077,7290
42859,67.6,67.79,66.7,67.45,67.31,633.26,-0.0144,-0.98418,42878124,8398
42858,68.93,70.01,68.18,68.44,68.74,614.02,-0.0106,-0.73565,42462158,7527
42857,68.43,69.62,68.29,69.17,69.23,497.95,0.007,0.47718,34679709,5011
42856,69.99,70.37,68.12,68.69,68.94,579.11,-0.0223,-1.5707,40134144,6609
42853,69.03,70.39,68.89,70.26,70.04,655.38,0.0183,1.2625,46167122,7052
42852,69.61,69.61,68.23,69,68.89,679.13,-0.0127,-0.88477,47065109,7779
42851,69.61,70.13,68.45,69.89,69.65,817.52,-0.0013,-0.08947,57276180,8888
42850,72,73.07,69.3,69.98,70.11,888.58,-0.0283,-2.038,62655923,8986
42849,70.99,72.44,70.02,72.01,71.67,626.38,0.0006,0.03977,45188129,7258
42846,72.32,72.37,71.45,71.97,71.88,567.01,-0.0038,-0.27835,40998713,6102
42845,72.88,72.96,71.69,72.25,72.4,664.71,-0.0079,-0.57659,48413351,7336
42844,74.07,74.2,72.34,72.83,72.97,714.02,-0.0268,-2.0081,52405160,8102
42843,74.26,75.04,73.46,74.84,74.61,656.54,0.0063,0.46724,49310587,6252
42842,74.09,74.89,73.96,74.37,74.36,345.27,0.0038,0.27835,25823566,5608
42838,74.56,75.24,73.5,74.09,74.59,640.02,-0.0011,-0.07953,48016815,7625
42837,74.17,74.3,73.26,74.17,73.89,421.38,-0.0016,-0.11929,31320904,5326
42836,72.28,74.52,71.8,74.29,73.75,731.09,0.0352,2.5251,54253246,7809
42835,71.53,71.92,70.66,71.77,71.51,442.62,0.0017,0.1193,31846765,4754
42832,71.75,72.72,71.27,71.65,71.99,559.54,0.0084,0.59648,40511343,6417
42831,69.81,71.39,69.6,71.05,70.8,418.55,0.0151,1.0538,29811348,5298
42830,70.62,70.71,69.17,70,69.97,521.72,-0.0112,-0.7953,36718804,5998
42829,70.11,70.82,69.58,70.79,70.52,537.58,0.0171,1.1889,38261727,5811
42828,69.55,69.82,68.92,69.6,69.49,532.17,0.0029,0.19816,37329871,6334
42825,68.43,70.05,68.43,69.4,69.43,607.30,0.0118,0.81245,42562974,7503
42824,68.27,68.91,67.76,68.59,68.57,514.19,-0.001,-0.06935,35582648,6078
42823,67.5,68.94,67.45,68.66,68.58,506.70,0.0141,0.95115,35076539,6528
42822,68.32,68.81,67.07,67.71,67.66,617.04,-0.0075,-0.51521,42138856,7968
42821,67.55,68.41,67.16,68.23,67.99,582.07,0.0243,1.615,39952675,6936
42818,66.28,67.45,66.19,66.61,66.92,438.39,0.0012,0.07926,29611921,5952
42817,67.02,67.26,65.27,66.53,66.17,758.94,-0.0049,-0.32696,50691591,8319
42816,66.43,67.64,66.08,66.86,66.89,782.41,0.0114,0.753,52830761,9507
42815,64.76,66.47,64.59,66.11,65.81,854.42,0.0235,1.5159,56773562,9865
42814,64.3,64.87,63.62,64.59,64.27,594.92,0.0054,0.34678,38595895,6109
42811,64.42,65.18,63.76,64.24,64.26,1.37,0.0006,0.03963,88570498,5481
42810,65.5,65.57,63.98,64.2,64.34,453.55,-0.0038,-0.24769,29452040,6032
42809,61.72,64.63,61.18,64.45,63.56,659.46,0.0529,3.2399,42286353,7936
42808,62.42,62.98,61.01,61.21,61.82,462.64,-0.0198,-1.2385,28863766,5376
42807,62.45,62.94,61.89,62.45,62.46,373.91,0.0013,0.07926,23564913,5188
42804,60.88,62.49,60.76,62.37,61.73,467.64,0.0244,1.4862,29146664,6229
42803,61.44,62.23,60.63,60.88,61.14,452.87,-0.0117,-0.72327,27941110,5532
42802,60.66,62.61,60.44,61.61,61.63,850.66,-0.0003,-0.01982,52931643,7983
42801,62.18,62.73,61.05,61.63,61.83,854.71,-0.0188,-1.179,53326015,9710
42800,64.5,64.5,62.55,62.81,63.11,450.35,-0.0312,-2.0212,28681612,5396
42797,63.7,65.3,63.53,64.83,64.37,718.15,0.0132,0.84217,46668762,8956
42796,65.43,65.94,63.88,63.98,64.52,683.22,-0.0345,-2.2887,44484852,8421
42795,64.72,66.55,64.4,66.27,65.67,624.90,0.0127,0.83226,41434949,7640
42794,66.37,66.8,64.95,65.44,65.78,687.83,-0.0032,-0.20807,45655774,8019
42793,67.57,69.33,65.35,65.65,66.92,735.28,-0.0303,-2.0509,49678160,8161
42790,68.8,69.05,67.47,67.7,68.1,496.64,-0.0071,-0.48548,34136150,6364
42789,69.3,69.44,68.13,68.19,68.66,818.72,-0.0001,-0.00991,56693873,6850
42788,69.9,70.13,67.33,68.2,68.32,693.95,-0.0307,-2.1599,47853181,7010
42787,68.7,70.43,68.19,70.36,69.8,533.96,0.0152,1.0502,37622681,6163
42783,70.58,70.6,69.12,69.31,69.46,781.97,-0.0188,-1.3277,54823143,6265
42782,70.63,71.19,70.2,70.63,70.66,696.26,0.002,0.13871,49657055,7443
42781,70.26,70.75,69.4,70.49,70.21,573.36,-0.0018,-0.1288,40650140,6371
42780,70.94,71.34,70.23,70.62,70.67,446.13,-0.0024,-0.16843,31819919,5858
42779,70.24,71.37,70.22,70.79,70.9,337.02,-0.0011,-0.07926,24117856,4686
42776,69.07,71.17,68.87,70.87,70.55,485.55,0.0213,1.4763,34579153,5629
42775,70.84,71.09,69.11,69.39,69.56,503.28,-0.0185,-1.3078,35388988,5609
42774,70.84,70.94,69.85,70.7,70.46,590.55,0.0062,0.43595,41956347,5354
42773,70.46,71.23,69.97,70.27,70.49,461.19,-0.0095,-0.67373,32812000,5583
42772,70.12,71.05,69.16,70.94,70.22,770.84,0.0237,1.6447,54615565,8041
42769,70.11,70.22,69.02,69.3,69.44,726.80,-0.0126,-0.8818,50968920,7756
42768,71.09,72.49,69.75,70.18,70.27,857.29,-0.0085,-0.60438,60784178,9415
42767,71.02,71.25,69.81,70.78,70.61,511.64,-0.0101,-0.72327,36465667,6969
42766,70.61,71.58,69.9,71.51,70.98,524.78,0.0354,2.4472,37612087,5719
42765,70.35,71.32,68.83,69.06,69.61,469.43,-0.0111,-0.77281,32976663,5572
42762,68.8,70.02,68.69,69.83,69.63,329.29,0.0129,0.89171,23143424,4359
42761,69.65,70.18,68.62,68.94,69.1,484.30,-0.0285,-2.0212,33772900,6342
42760,70.15,71.4,69.45,70.96,70.57,577.84,-0.001,-0.06935,41168646,8318
42759,69.59,71.8,69.56,71.03,70.92,625.43,0.0196,1.3673,44771815,6738
42758,68.8,69.83,68.16,69.66,69.33,847.31,0.0222,1.5159,59335689,5889
42755,67.72,69.14,67,68.15,68.14,533.24,0.009,0.60438,36617168,4725
42754,66.81,68.15,66.59,67.54,67.45,438.51,0.0007,0.04954,29858762,5537
42753,67.95,68.59,66.75,67.49,67.66,492.86,-0.0038,-0.2576,33648411,5632
42752,68.36,69,67.61,67.75,68.22,555.43,0.0179,1.1889,38235011,6563
42748,65.75,66.99,64.91,66.56,66.31,439.41,0.0092,0.60438,29416226,4740
42747,67.19,67.66,65.16,65.96,66.2,529.18,-0.0015,-0.09908,35350586,6085
42746,65.22,67.14,64.53,66.06,65.67,452.34,-0.0048,-0.31705,29987170,5891
42745,65.36,67.12,65.24,66.37,66.3,514.39,0.0173,1.1295,34421876,6080
42744,65.89,66.7,64.83,65.24,65.76,523.30,0.0052,0.33687,34729006,6496
42741,65.55,66.25,64.15,64.91,64.94,599.86,-0.0244,-1.6249,39300727,6900
42740,65.55,67,64.75,66.53,66.34,963.56,0.0337,2.1698,64513177,10100
42739,64.53,64.76,63.12,64.36,63.87,763.96,0.0089,0.56472,49250705,8480
42738,62.82,64.42,62.73,63.8,63.51,843.63,0.0202,1.2635,54277577,10330
