43056,98.56,98.56,97.61,97.74,97.93,3.79,-0.0059,-0.58,370899889,23324
43055,97.07,98.63,97.05,98.32,98.17,3.56,0.016,1.55,349955884,29385
43054,96.62,98.03,96.28,96.77,97.1,3.36,-0.002,-0.19,325786158,29285
43053,96.7,97.23,96.35,96.96,96.76,3.25,-0.0007,-0.07,314794244,23926
43052,96.4,97.29,96.35,97.03,97.04,2.28,0.0009,0.09,221631262,18916
43049,96.67,97.05,96.4,96.94,96.83,3.42,-0.0011,-0.11,330871028,25260
43048,97.6,98.03,95.63,97.05,96.72,4.24,-0.0141,-1.39,410028254,35597
43047,98.31,98.76,97.89,98.44,98.44,3.27,0.0004,0.04,321471797,22731
43046,98.55,99.05,98.28,98.4,98.53,4.32,-0.0014,-0.14,425153782,31216
43045,97.82,98.67,97.67,98.54,98.23,4.39,0.0057,0.56,431474654,34851
43042,97,98,96.34,97.98,97.41,3.35,0.0123,1.19,326149227,27578
43041,96.25,96.88,95.6,96.79,96.4,3.29,0.0046,0.44,317397987,30051
43040,96.97,97.25,95.77,96.35,96.43,3.87,-0.0035,-0.34,373543529,37625
43039,96.28,97.04,96.18,96.69,96.68,3.77,0.0066,0.63,364547466,32391
43038,96.68,97.13,95.92,96.06,96.38,4.92,-0.0085,-0.82,474358068,37430
43035,95.33,96.94,95.1,96.88,96.26,5.73,0.014,1.3414,554669513,37362
43034,95.83,96.32,95.23,95.54,95.66,5.56,0.0034,0.3279,534915008,42480
43033,94.4,96.09,93.56,95.21,94.85,6.97,-0.0064,-0.61606,665189633,51666
43032,95.69,96.01,94.85,95.83,95.49,8.06,0.0024,0.22854,774788246,57084
43031,95.39,96.12,94.83,95.6,95.4,7.29,0.0108,1.0235,700209565,39872
43028,93.45,94.79,93.4,94.57,94.35,5.27,0.0185,1.719,500738813,34446
43027,92.38,93.04,91.98,92.86,92.67,4.16,0.0002,0.01987,388457005,33907
43026,93.66,93.69,92.61,92.84,92.96,3.53,-0.0089,-0.83466,330505331,30161
43025,93.57,93.71,92.95,93.67,93.4,3.25,0.0004,0.03975,305386782,25206
43024,93.61,93.81,93.07,93.63,93.52,3.11,0.0068,0.63593,292897420,25944
43021,92.5,93.13,92.21,92.99,92.85,2.67,0.0105,0.96383,249905543,19319
43020,92.29,92.72,92,92.03,92.29,3.54,-0.0027,-0.24841,328581382,29216
43019,91.41,92.33,91.14,92.28,92.06,3.16,0.0053,0.48688,292966648,23894
43018,91.39,91.82,90.88,91.79,91.39,2.81,0.0087,0.79491,258516389,24534
43017,91.03,91.28,90.73,91,91.01,1.75,0.0025,0.22854,160275870,14988
43014,90.16,90.96,90.16,90.77,90.62,2.34,0.0023,0.20866,212961570,20330
43013,89.97,90.72,89.54,90.56,90.28,3.24,0.0072,0.64587,294623126,25368
43012,89.33,89.98,89.01,89.91,89.71,3.93,0.0061,0.5465,355226772,25898
43011,89.08,89.67,88.93,89.37,89.28,2.37,0.0032,0.28816,213405650,21791
43010,89.31,89.67,88.74,89.08,89.12,3.28,0.0001,0.00994,294235994,29321
43007,89.2,89.32,88.52,89.07,89,3.28,-0.0001,-0.00994,294119345,25440
43006,87.88,89.09,87.79,89.08,88.77,5.33,0.0095,0.83466,476499834,27799
43005,87.92,88.58,87.29,88.25,88.13,3.81,0.0127,1.1029,337666084,29673
43004,87.43,87.73,86.89,87.14,87.2,3.12,0.0023,0.19873,273898944,24348
43003,87.09,87.52,86.37,86.94,86.9,5.63,-0.0087,-0.7651,491998100,34362
43000,86.04,87.89,85.95,87.71,87.37,6.44,0.0258,2.2059,566380438,46319
42999,85.47,86.04,85.13,85.5,85.57,4.86,0.0026,0.2186,418838724,28281
42998,86.45,86.45,83.94,85.28,85.07,4.92,-0.0113,-0.97377,417646226,42519
42997,85.82,86.69,85.1,86.26,86.19,4.04,0.0078,0.66574,350157933,42235
42996,84.46,85.92,84.35,85.59,85.42,5.59,0.0153,1.2917,480884266,37457
42993,82.61,84.49,82.34,84.3,83.78,10.33,0.0186,1.5401,872278449,37948
42992,81.88,83.14,81.88,82.76,82.7,3.50,0.0071,0.58625,291567566,28167
42991,82.31,82.41,81.76,82.17,82.17,2.63,-0.0023,-0.18879,217222534,19756
42990,81.82,82.42,81.63,82.36,82.11,4.60,0.0082,0.66574,379851329,30119
42989,81.38,82.2,81.29,81.7,81.81,3.92,0.0103,0.83466,322465238,28417
42986,81.46,81.51,80.73,80.86,80.95,2.51,-0.0076,-0.61606,207611292,20933
42985,81.93,83.46,81.27,81.48,81.55,3.60,-0.0008,-0.06955,295445413,31985
42984,81.72,81.85,81.07,81.55,81.51,3.68,0.0027,0.2186,302141989,27379
42983,81.8,81.97,80.75,81.33,81.33,3.69,-0.0084,-0.68561,302435291,30043
42979,82.21,82.59,81.86,82.02,82.1,2.67,-0.0034,-0.27822,220224562,24200
42978,81.92,82.42,81.61,82.29,82.15,4.41,0.0062,0.50676,364742364,29813
42977,80.69,81.89,80.58,81.79,81.43,4.52,0.0158,1.2719,370644284,32233
42976,79.57,80.73,79.52,80.51,80.45,3.73,0.0033,0.26828,301944428,29478
42975,80.92,81.14,80.07,80.25,80.33,3.09,-0.0027,-0.2186,249667182,25403
42972,81.06,81.38,80.43,80.47,80.79,2.63,-0.0033,-0.26828,213669392,22232
42971,80.64,80.98,80.31,80.73,80.74,3.51,0.0045,0.35771,285306233,26207
42970,79.73,80.6,79.56,80.38,80.35,4.11,0.0017,0.13911,332297388,29250
42969,79.83,80.61,79.55,80.24,80.23,4.36,0.0108,0.85453,351993497,34846
42968,79.63,79.73,79.09,79.38,79.39,3.35,-0.001,-0.07949,267513243,28144
42965,79.58,80.18,79.43,79.46,79.66,3.63,-0.0022,-0.17885,290765913,29215
42964,81.43,81.64,79.58,79.64,80.21,4.15,-0.028,-2.2953,335079903,35008
42963,81.9,82.13,81.43,81.94,81.82,3.29,0.0062,0.50676,271095463,28828
42962,81.55,81.79,81.17,81.43,81.46,3.75,-0.0012,-0.09936,307456686,30427
42961,80.96,81.69,80.69,81.53,81.42,3.79,0.0143,1.1526,310449436,27287
42958,80.07,80.82,79.92,80.38,80.4,3.43,0.0066,0.52663,277217461,29164
42957,81.28,81.48,79.77,79.85,80.4,4.47,-0.0233,-1.9078,361535681,32955
42956,81.45,81.79,80.86,81.76,81.42,4.27,-0.0021,-0.16892,350845708,29920
42955,81.47,83.16,81.37,81.93,82.42,7.18,0.0034,0.27822,595787613,51210
42954,80.92,81.68,80.92,81.65,81.47,2.83,0.0091,0.73529,231711610,19965
42951,81.11,81.44,80.73,80.91,81,2.33,0.0009,0.06956,189572142,19198
42950,80.78,81.21,80.45,80.84,80.78,2.75,0.0006,0.04968,223440457,25260
42949,81.49,81.49,80.13,80.79,80.72,3.18,-0.0049,-0.39746,258292452,24852
42948,81.08,81.32,80.5,81.19,81.07,3.37,0.0041,0.3279,274637209,28483
42947,80.32,81.14,80.27,80.86,80.85,5.95,0.0083,0.66574,484523270,34607
42944,79.91,80.52,79.54,80.2,80.02,5.23,-0.0032,-0.25835,420990275,37155
42943,81.6,82.01,79.58,80.46,80.67,7.15,-0.0129,-1.0533,580556671,52382
42942,81.97,83.2,80.95,81.51,81.96,6.98,0.014,1.1259,579246192,47169
42941,80.05,80.92,79.58,80.38,80.39,6.44,0.0058,0.46418,524508711,48857
42940,80.85,80.85,79.6,79.92,80,4.35,-0.0095,-0.77034,352426441,32344
42937,80.45,80.99,80,80.69,80.56,4.60,-0.012,-0.97775,375048981,29401
42936,81.18,81.78,80.85,81.67,81.35,3.77,0.0065,0.52344,310255647,29922
42935,81.47,81.68,80.85,81.14,81.1,3.13,0,0,257297030,28373
42934,80.49,81.19,80.15,81.14,80.81,2.77,0.0061,0.49381,226975065,22651
42933,80.81,80.99,80.47,80.65,80.69,2.97,-0.0041,-0.33579,242880869,24676
42930,79.95,81.09,79.85,80.99,80.71,3.65,0.0181,1.4419,298724575,28422
42929,79.41,79.98,79.27,79.54,79.62,3.37,0.0003,0.01975,271903004,25588
42928,78.48,79.54,78.48,79.52,79.23,3.89,0.0187,1.4617,312184046,32786
42927,77.8,78.17,77.31,78.06,77.85,2.73,0.0033,0.25678,215129059,25451
42926,77.46,78.11,76.96,77.8,77.67,3.61,0.0038,0.29629,284067064,27680
42923,76.35,77.69,76.35,77.51,77.19,5.34,0.0211,1.5999,417612975,39522
42922,75.25,76.73,75.25,75.91,76.05,5.05,-0.0006,-0.04938,388635189,43842
42921,75.68,76.55,75.3,75.96,75.83,6.68,0.0065,0.49381,512951701,51048
42919,76.49,76.67,75.45,75.46,75.95,3.49,-0.0068,-0.51356,268651244,26233
42916,76.73,76.73,75.66,75.98,76.19,4.70,0.0004,0.02963,362263123,34427
42915,76.54,76.97,74.98,75.95,75.9,6.64,-0.0149,-1.1456,510594877,48165
42914,76.65,77.24,76,77.09,76.96,6.36,0.0144,1.0963,495746301,50558
42913,77.03,77.3,75.99,76,76.54,5.80,-0.0174,-1.3432,449251491,46824
42912,79.05,79.1,77.27,77.34,77.7,4.91,-0.016,-1.2543,388092651,41190
42909,78.08,79.03,77.67,78.59,78.55,4.05,0.0067,0.52344,322389629,28023
42908,78.96,79.06,77.97,78.07,78.25,3.33,-0.0078,-0.61233,263644537,28204
42907,78.71,78.93,78.25,78.68,78.61,4.32,0.0013,0.09876,343757299,35892
42906,80.16,80.22,78.56,78.59,79.06,3.83,-0.0227,-1.8271,306655749,32209
42905,79.38,80.44,79.29,80.41,80.15,3.57,0.0216,1.6987,289645620,30039
42902,78.86,79.24,78.04,78.71,78.8,6.25,-0.0047,-0.3753,498557822,31087
42901,78.37,79.4,78.24,79.09,78.98,3.06,-0.001,-0.07901,244867410,28528
42900,80.25,80.48,78.46,79.17,79.48,3.94,-0.0102,-0.81973,317330001,33732
42899,80.4,80.79,79.6,79.99,80.02,4.32,-0.0007,-0.05926,350383096,32729
42898,78.83,80.31,78.68,80.05,79.72,6.75,0.0019,0.14814,544576683,57885
42895,83.19,83.6,78.95,79.9,80.96,6.82,-0.0408,-3.3974,558727097,59174
42894,82.17,83.32,81.6,83.3,82.72,4.41,0.0175,1.4321,377854975,35584
42893,81.78,82.4,81.27,81.86,81.9,3.76,0.0082,0.66171,312060852,30638
42892,80.64,81.85,80.5,81.2,81.39,3.28,0.0041,0.33085,270245670,28934
42891,80.65,81.36,80.65,80.87,80.98,2.59,0.0031,0.25185,212353895,22922
42888,80.95,80.96,79.86,80.62,80.46,4.73,0.0017,0.13827,385056850,38544
42887,81.59,81.84,80.21,80.48,80.6,4.32,-0.0121,-0.98762,352580860,32218
42886,81.18,82.21,81.16,81.47,81.64,6.50,0.0063,0.51356,537596385,39056
42885,80,81.18,80,80.96,80.87,3.26,0.0105,0.83948,266828472,25001
42881,79.86,80.18,79.33,80.12,79.82,2.81,0.0041,0.32592,227296333,23110
42880,79.49,79.99,78.99,79.79,79.76,3.23,0.0092,0.73084,260520720,26649
42879,79.31,79.31,78.75,79.06,78.99,3.67,0.0045,0.35554,293671905,27225
42878,79.5,79.55,78.47,78.7,78.7,3.68,-0.0085,-0.67158,293545431,28861
42877,79.48,79.93,79.06,79.38,79.36,3.67,0.0009,0.06913,295080531,29921
42874,78.41,80.04,78.32,79.31,79.37,7.51,0.0135,1.0568,603738539,37570
42873,77.94,78.7,77.45,78.25,78.3,4.93,0.007,0.54319,390942075,39215
42872,80.53,81.04,77.64,77.71,78.75,6.40,-0.0436,-3.5456,510537097,50694
42871,80.87,81.3,80.44,81.25,81.06,3.92,0.0088,0.71109,321591923,30660
42870,79.65,80.61,79.46,80.54,80.32,3.60,0.0107,0.84935,292518965,29215
42867,79.77,79.77,79.29,79.69,79.58,2.65,0.0036,0.28641,213455495,23186
42866,79.21,79.68,78.66,79.4,79.3,3.17,-0.0011,-0.08889,254396414,26866
42865,78.99,79.67,78.78,79.49,79.32,5.18,0.0131,1.0271,416051439,40666
42864,78.4,78.84,78.29,78.47,78.55,4.43,-0.0001,-0.00988,352562880,26782
42863,78.71,78.83,78.38,78.48,78.6,2.78,-0.0021,-0.16789,220963647,22388
42860,78.47,78.65,78.16,78.64,78.47,3.65,0.0042,0.32591,290353451,25342
42859,78.99,79.04,78.1,78.32,78.46,3.24,-0.0059,-0.46418,257509549,28085
42858,78.22,78.94,78.02,78.78,78.67,4.67,0.0066,0.51356,371598785,35213
42857,78.18,78.43,77.81,78.27,78.24,6.23,-0.0005,-0.0395,493928693,41231
42856,78.27,78.52,77.43,78.31,78.06,5.07,0.0014,0.10864,400337420,37849
42853,80.04,80.04,77.68,78.2,78.35,10.52,-0.02,-1.5999,835493863,59555
42852,79.75,80.26,79.37,79.8,79.8,5.76,0.0024,0.18761,465624924,40869
42851,80.65,81.39,79.3,79.61,79.91,6.76,-0.0152,-1.2269,550985748,51356
42850,79.8,80.91,79.62,80.84,80.46,7.60,0.0158,1.2564,623214857,49464
42849,79.52,80,79.36,79.58,79.64,5.13,0.0159,1.2465,416178867,37488
42846,78.11,78.93,77.78,78.34,78.34,6.31,-0.0118,-0.93246,503950777,42427
42845,78.25,79.4,78.04,79.27,78.89,3.59,0.0175,1.3643,288273219,31828
42844,78.48,79.17,77.82,77.9,78.3,4.67,-0.003,-0.23557,372797920,39556
42843,77.06,78.37,76.9,78.14,77.77,4.53,0.0113,0.87356,358763181,36699
42842,76.85,77.3,76.68,77.27,77.06,4.46,0.0113,0.86375,350376653,32367
42838,77.02,77.87,76.39,76.4,77.03,4.66,-0.0081,-0.62818,365508075,38377
42837,78.01,78.21,76.76,77.03,77.14,6.34,-0.0117,-0.91283,497808190,48436
42836,78.4,78.4,76.76,77.94,77.64,5.32,-0.009,-0.7067,420897057,44521
42835,78.94,79.26,78.44,78.65,78.86,3.31,-0.005,-0.39261,266318272,27061
42832,78.82,79.43,78.6,79.04,79.11,2.69,0.0054,0.42206,216545932,23869
42831,78.5,78.89,77.94,78.62,78.42,4.18,0.0003,0.01963,333921399,29371
42830,79.11,79.68,78.5,78.6,79.25,3.55,-0.0064,-0.5104,286497822,29728
42829,78.63,79.18,78.63,79.11,78.98,2.76,0.003,0.23557,222230565,25849
42828,79.38,80,78.32,78.88,78.94,4.56,-0.0025,-0.19631,367030729,34600
42825,79.3,79.65,79.05,79.07,79.31,3.76,-0.0059,-0.47114,303899482,27235
42824,78.75,79.58,78.75,79.54,79.41,3.37,0.0068,0.53984,272908029,25172
42823,78.87,79.17,78.78,79,78.97,2.81,-0.0015,-0.11778,226206536,23904
42822,78.82,79.49,78.74,79.12,79.17,3.58,0.001,0.07852,288592965,28621
42821,78.47,79.33,78.24,79.04,78.93,3.26,-0.0007,-0.05889,262287613,28245
42818,80.41,80.53,78.94,79.1,79.47,4.10,-0.001,-0.07852,331929903,31321
42817,79.2,79.54,78.75,79.18,79.17,3.34,-0.0002,-0.01963,269016111,27419
42816,78.61,79.3,78.11,79.2,78.85,4.31,0.0118,0.92264,346020448,36885
42815,80.42,80.57,78.2,78.28,78.93,6.22,-0.0225,-1.806,500250612,52773
42814,80.48,80.75,80.03,80.08,80.33,4.38,-0.0074,-0.59874,358662195,35503
42811,80.72,80.92,79.94,80.68,80.54,9.23,0.006,0.48095,757505733,36501
42810,80.48,80.66,79.88,80.2,80.18,4.20,-0.0013,-0.10797,342768067,32933
42809,79.92,80.44,79.47,80.31,80.07,3.67,0.009,0.71652,299273522,32812
42808,79.46,79.71,79.13,79.59,79.49,4.27,0.0009,0.06871,345953803,30622
42807,78.84,79.59,78.7,79.52,79.26,6.08,0.0086,0.67726,491580716,34685
42804,78.25,79.14,77.84,78.85,78.65,5.12,0.0152,1.1778,410112290,37256
42803,78.02,78.31,77.34,77.67,77.78,4.26,-0.0026,-0.20612,337224142,36783
42802,77.97,78.46,77.7,77.87,77.99,5.39,0.0028,0.21594,427995644,40971
42801,76.9,78.89,76.77,77.66,77.99,10.56,0.0103,0.79504,838982678,58634
42800,76.26,77.01,75.97,76.86,76.56,4.07,0.0058,0.44169,317175493,32591
42797,76.76,76.76,76.03,76.42,76.32,3.99,-0.0028,-0.21594,310604949,31771
42796,76.91,77.31,76.51,76.64,76.75,7.61,-0.0009,-0.06871,594899596,57060
42795,75.71,76.74,75.26,76.71,76.26,5.33,0.02,1.5017,414389670,38937
42794,75.64,75.75,75.05,75.21,75.3,4.77,-0.0074,-0.55947,365946636,31156
42793,75.88,75.91,75.34,75.76,75.64,3.06,-0.0006,-0.04908,235509433,24775
42790,75.52,75.81,74.99,75.81,75.49,3.52,0.0013,0.09815,270455159,27563
42789,75.8,75.95,75.27,75.72,75.61,4.92,-0.0012,-0.08834,379183746,33394
42788,75.77,75.85,75.38,75.8,75.71,4.06,0.002,0.14723,312926876,29970
42787,75.37,75.71,75.18,75.66,75.51,5.10,0.0084,0.62818,392738413,35594
42783,74.7,75.03,74.26,75.03,74.78,3.96,0.0025,0.18649,301368825,26364
42782,74.4,74.91,74.13,74.84,74.68,4.88,0.0077,0.56929,371485368,35071
42781,74.25,74.41,73.55,74.27,74.1,5.73,0.0004,0.02945,432704414,39647
42780,74.07,74.24,73.91,74.24,74.1,4.00,0.0016,0.11778,302002016,30781
42779,74.14,74.34,74,74.13,74.14,5.47,0.0048,0.35335,412868740,35901
42776,74.22,74.26,73.14,73.77,73.66,6.29,-0.0019,-0.13741,472034331,43880
42775,74.89,74.94,73.88,73.91,74.15,6.95,-0.0086,-0.638,525050543,42930
42774,75.08,75.14,74.52,74.55,74.71,5.86,-0.003,-0.22575,446369050,44164
42773,74.96,75.33,74.64,74.77,74.91,4.50,-0.0005,-0.03926,343511478,34453
42772,74.97,75.06,74.45,74.81,74.75,4.63,-0.0037,-0.27483,352868475,30265
42769,74.88,75.14,74.63,75.09,74.95,4.55,0.008,0.59874,347199170,34792
42768,74.21,74.69,73.95,74.49,74.44,4.43,-0.005,-0.37298,336372267,34539
42767,74.66,75.45,74.46,74.86,74.87,7.82,0.0097,0.71652,596162952,57264
42766,75.97,76.11,73.86,74.15,74.34,11.13,-0.0303,-2.3164,842897042,76766
42765,76.09,76.63,75.92,76.46,76.34,8.36,-0.0017,-0.1276,650018803,51317
42762,77.6,77.98,76.3,76.59,76.93,9.74,-0.0093,-0.71655,763210536,66398
42761,76.1,77.51,76.09,77.31,76.95,8.99,0.0087,0.66323,709388754,59727
42760,75.8,76.78,75.29,76.64,76.2,8.12,0.0195,1.463,635861589,63237
42759,74.31,75.41,74.04,75.18,74.94,8.56,0.0178,1.3167,657875782,64850
42758,72.96,73.87,72.8,73.86,73.34,6.90,0.0131,0.95584,518511582,51541
42755,72.33,73.04,72.33,72.91,72.69,6.66,0.0118,0.84855,496602479,36960
42754,72.39,72.97,72.05,72.06,72.36,4.47,-0.0067,-0.48767,331506855,37429
42753,72.89,72.99,72.42,72.55,72.6,5.53,-0.0015,-0.10729,411711326,40059
42752,72.83,73.1,72.46,72.65,72.74,4.41,-0.0068,-0.49742,329137980,34876
42748,72.98,73.44,72.89,73.15,73.16,3.37,0.002,0.1463,252952164,26415
42747,73.15,73.29,72.26,73,72.93,4.41,-0.0046,-0.34137,330389422,37019
42746,72.8,73.35,72.62,73.35,73.09,4.36,0.008,0.58521,326857908,33831
42745,72.78,72.98,72.23,72.76,72.74,3.71,0.0035,0.25359,276858613,29370
42744,72.67,73.37,72.34,72.51,72.74,4.78,0.0026,0.18532,356566717,32803
42741,71.08,72.45,70.68,72.32,71.98,5.24,0.0169,1.1997,387056973,37545
42740,71.48,71.88,71.09,71.12,71.36,4.30,-0.0078,-0.55594,314685547,29923
42739,71.83,72.15,71.45,71.68,71.66,4.51,-0.0012,-0.08778,331146923,37432
42738,71.72,72.48,71.25,71.77,71.72,4.85,0.0084,0.59496,356467632,40914
