43056,189.55,191.58,189.55,190.17,190.47,1.15,-0.0023,-0.44,219427833,12571
43055,189.05,190.99,189.02,190.61,190.2,982.83,0.0111,2.1,186978541,10301
43054,189.12,189.88,187.91,188.51,188.46,1.09,-0.003,-0.57,205576171,10695
43053,187.81,190.23,187.37,189.08,188.97,1.42,0.0046,0.87,268621576,13937
43052,185.53,188.81,185.25,188.21,187.96,1.79,0.0109,2.03,335896237,17026
43049,191.67,191.91,184.5,186.18,186.58,3.01,-0.0298,-5.71,561568193,25323
43048,193.42,193.96,190.2,191.89,191.48,1.01,-0.0102,-1.97,192593991,12187
43047,192.71,194.18,192.71,193.86,193.75,982.03,0.0034,0.65,190129108,7700
43046,193.5,194.07,192.73,193.21,193.2,796.58,-0.0016,-0.32,153897574,9685
43045,194.02,194.54,192.89,193.53,193.51,1.07,-0.0009,-0.18,206278503,9325
43042,191.63,194.51,191.35,193.71,193.42,816.26,0.0127,2.43,157878667,9385
43041,193.98,194.23,191.01,191.28,191.84,1.80,-0.015,-2.91,344845978,15187
43040,195.14,195.31,193.22,194.19,194.13,1.06,0.0019,0.36,205105813,12862
43039,192.06,195.5,191.8,193.83,193.94,1.54,0.0094,1.81,299245231,14701
43038,191.71,192.87,190.31,192.02,191.67,1.74,-0.0021,-0.4,333828736,17622
43035,200,201.06,191.24,192.42,193.56,3.78,-0.0397,-7.95,731070646,33664
43034,199.72,201.2,197.67,200.37,200.3,2.94,0.003,0.59,589379033,22789
43033,198.38,200.99,196.99,199.78,199.37,1.85,0.0278,5.4,367980362,20741
43032,194.58,195.35,193.19,194.38,194.17,2.18,0.0001,0.01,422763286,17490
43031,194.68,195.92,194.05,194.37,194.71,1.31,0.0026,0.51,255634721,12189
43028,193.17,194.43,192.84,193.86,193.85,1.26,0.0074,1.42,243962936,10975
43027,189.64,192.45,189.27,192.44,191.38,1.69,0.017,3.22,324148825,13627
43026,189,189.55,187.7,189.22,188.91,1.37,0.0024,0.45,259259052,14040
43025,190.51,190.81,186.64,188.77,188.58,1.89,-0.0131,-2.51,357123629,18947
43024,192.79,193.39,190.76,191.28,191.99,1.24,-0.0059,-1.14,239048555,13964
43021,193.68,194.12,191.91,192.42,192.46,852.22,-0.005,-0.97,164038690,9858
43020,193.5,193.67,192.9,193.39,193.35,876.53,-0.0004,-0.07,169478671,8655
43019,192.6,193.52,192.36,193.46,193.1,762.88,0.0043,0.82,147352465,8056
43018,193.67,193.85,191.51,192.64,192.43,894.90,-0.0032,-0.62,172210569,10081
43017,193.4,193.98,192.37,193.26,193.18,594.10,0.0003,0.05,114773243,7296
43014,193.38,194.12,191.94,193.21,192.92,974.90,-0.0011,-0.22,188055974,9317
43013,193.36,193.47,191.94,193.43,192.93,1.02,-0.0004,-0.08,197180590,9647
43012,190.71,193.51,190.71,193.51,192.59,1.11,0.0167,3.18,214600029,12584
43011,191.54,192.3,189.54,190.33,190.33,1.02,-0.0063,-1.21,194790359,17912
43010,189.81,191.54,189.23,191.54,190.62,1.41,0.0124,2.34,269737977,13829
43007,186.71,189.57,186.35,189.2,188.73,1.70,0.0148,2.75,321457661,16449
43006,187.79,188.44,186.05,186.45,186.71,1.00,-0.0107,-2.02,187130579,11436
43005,188.25,189.11,187.25,188.47,188.27,1.41,0.0043,0.8,265497529,18770
43004,189.31,189.85,187.57,187.67,188.2,1.38,0.0019,0.35,260561662,13618
43003,188.72,189.11,185.98,187.32,186.91,1.92,-0.0052,-0.98,358181454,17474
43000,188.13,189.11,187.31,188.3,188.05,912.20,0.0021,0.39,171553033,8300
42999,187.9,189.27,187.7,187.91,188.26,921.63,-0.0037,-0.69,173504886,9308
42998,189.53,190.17,187.42,188.6,188.58,1.19,-0.0054,-1.02,225245015,12856
42997,192.04,192.28,189.3,189.62,190.16,1.22,-0.0117,-2.24,231140967,13203
42996,191.15,191.98,190.78,191.86,191.5,1.75,0.0065,1.23,335410279,12728
42993,190.76,192.83,190.58,190.63,191,3.27,-0.0055,-1.06,625444558,13731
42992,191.82,192,189.64,191.69,191.11,1.29,0.0019,0.36992,246086344,13508
42991,193.5,193.73,190.95,191.32,191.66,1.30,-0.0132,-2.568,249745396,14650
42990,193.87,194.15,192.45,193.89,193.45,1.00,0.0024,0.46963,193853617,11341
42989,192.07,193.52,191.92,193.42,192.97,1.52,0.0101,1.9385,293752580,14547
42986,190.44,192.13,189.63,191.48,191.13,1.55,0.0055,1.0392,295815279,16173
42985,189.85,190.8,188.7,190.44,190.11,1.62,0.0062,1.1791,308040760,17343
42984,187.24,189.34,186.88,189.26,188.37,1.52,0.0182,3.3873,285932196,15278
42983,185.72,186.35,184.74,185.87,185.63,1.19,0.0001,0.01998,221143414,13718
42979,188.07,188.61,185.27,185.85,186.08,1.40,-0.0061,-1.1391,261605781,14994
42978,183.35,187.39,182.82,186.99,186.31,2.04,0.0229,4.1867,379570681,21142
42977,180.83,183.18,180.29,182.81,182.22,1.45,0.0135,2.4281,263592946,16891
42976,177.55,180.54,177.15,180.38,179.63,1.55,0.0117,2.0884,278568728,16550
42975,177.66,178.6,177.09,178.29,178.14,1.46,0.0068,1.2091,260717894,11407
42972,176.4,178.46,176.32,177.08,177.51,1.54,0.0072,1.259,273114085,15058
42971,175.68,176.5,175.4,175.82,175.84,1.18,0.0009,0.14988,207120993,10473
42970,176.17,177.14,175.02,175.67,176.12,2.17,-0.0055,-0.97923,381818202,14060
42969,174.41,176.72,174.02,176.65,175.75,1.27,0.016,2.7778,223970690,14760
42968,172.65,174,172.37,173.87,173.29,1.18,0.0083,1.4389,205520984,12061
42965,172.42,174.22,172.02,172.43,172.91,1.18,-0.0018,-0.31975,204669151,12080
42964,175.06,175.58,172.73,172.75,173.75,1.16,-0.0145,-2.548,201664168,12958
42963,173.81,175.86,173.7,175.3,175.32,1.27,0.0108,1.8785,222602062,12512
42962,174.61,175.12,173.22,173.42,173.9,992.55,-0.0027,-0.46963,172715072,12124
42961,174.81,175.11,173.58,173.89,174.12,1.18,0.0046,0.79937,206039145,13184
42958,171.51,173.96,169.94,173.09,173,2.20,0.0087,1.4888,381434668,15628
42957,171.8,173.25,171.18,171.61,171.77,2.27,-0.0088,-1.5188,389591924,19083
42956,170.13,173.87,170.13,173.12,172.7,4.28,-0.0042,-0.72943,740056419,38950
42955,176.37,176.71,173.79,173.85,174.81,1.65,-0.0189,-3.3574,288309768,13771
42954,176.21,177.29,175.55,177.21,176.72,792.04,0.0058,1.0192,140072259,8611
42951,175.79,176.77,175.02,176.19,175.81,752.05,0.0034,0.58954,132322955,8252
42950,175.86,176.08,174.74,175.6,175.54,933.12,-0.004,-0.69945,163935730,9715
42949,175.73,176.45,175.37,176.3,176.02,1.37,0.0006,0.10991,241368894,16584
42948,175.79,176.77,175.02,176.19,175.81,752.05,0.0046,0.79937,132322955,8252
42947,176.47,176.91,175.16,175.39,175.6,1.28,-0.0025,-0.43965,224284874,11888
42944,175.16,176.36,173.4,175.83,175.35,1.33,0.004,0.69945,232852063,14368
42943,175.71,176.86,174.19,175.13,175.33,2.48,0.0012,0.20984,434990036,22030
42942,175.03,176.6,170.05,174.92,174.07,3.94,-0.0281,-5.066,687031479,35122
42941,181.63,182.14,179.36,179.99,180.3,1.44,-0.0111,-2.0284,259942516,18157
42940,182,182.73,181.47,182.02,181.97,805.74,-0.0001,-0.01998,146734123,8723
42937,181.15,182.72,180.91,182.04,181.88,786.79,0.0035,0.62951,143231431,8656
42936,180.97,182.63,180.97,181.41,181.69,1.11,0.0078,1.3989,201782699,11318
42935,179.92,180.5,179.11,180.01,179.8,932.29,0.0045,0.79937,167756483,10580
42934,180.46,180.82,178.71,179.21,179.4,1.43,-0.008,-1.4389,257339765,16396
42933,180.94,182.26,180.1,180.65,181.19,1.30,-0.0009,-0.15987,235150260,11890
42930,179.72,181.13,179.23,180.81,180.48,871.94,0.0051,0.91928,157512281,9356
42929,180.43,180.56,179.17,179.89,179.85,927.41,-0.0009,-0.16987,166929821,10233
42928,179.07,180.58,178.92,180.06,179.96,1.10,0.0087,1.5588,198418843,11414
42927,177.51,179,176.75,178.5,178.31,2.13,0.0055,0.96924,379602205,14517
42926,177.66,178.15,176.6,177.53,177.56,1.49,0.001,0.17986,265219492,14265
42923,175.66,177.85,175.26,177.35,177.41,1.35,0.014,2.4481,238936082,13467
42922,174.64,175.65,174.15,174.9,174.78,2.29,-0.004,-0.69945,400791852,12950
42921,174.46,176.3,174.09,175.6,175.43,1.19,0.0076,1.329,208374274,10441
42919,175.19,176.06,174.27,174.27,175.11,612.25,-0.0003,-0.05995,107282942,6663
42916,174.28,175.07,173.84,174.33,174.42,819.73,0.0033,0.57955,143089757,8419
42915,175.46,175.96,173.06,173.75,173.97,1.25,-0.0107,-1.8785,217983970,15735
42914,174.48,176.13,173.63,175.63,175.52,1.01,0.0119,2.0684,177388599,12083
42913,172.83,174.16,172,173.56,173.52,1.21,0.0027,0.46963,209776625,11841
42912,174.85,174.86,172.8,173.09,173.47,1.30,-0.0069,-1.2091,225317033,13235
42909,175.61,175.61,173.06,174.3,173.97,1.63,-0.0059,-1.0292,284442904,13781
42908,175.89,176.23,174.16,175.33,175.29,964.53,-0.0007,-0.1299,169213632,11254
42907,176.35,176.74,174.94,175.46,175.66,1.35,-0.0004,-0.06994,236949378,13952
42906,175.9,176.78,175.12,175.53,175.96,1.30,-0.0033,-0.57955,228859065,13183
42905,175.48,176.57,174.95,176.11,176.02,1.15,0.008,1.3889,203438377,12179
42902,174.42,175.17,173.86,174.72,174.62,1.94,0.0042,0.72943,339844948,15344
42901,173.68,174.1,172.44,173.99,173.39,1.15,-0.0025,-0.43966,199661725,12615
42900,175.2,175.2,173.64,174.43,174.54,1.34,-0.0021,-0.35972,233590584,12018
42899,173.38,174.96,173.19,174.79,174.46,912.18,0.0098,1.6986,159277861,10166
42898,174.7,174.9,171.76,173.09,172.68,1.70,-0.0089,-1.5474,293264644,14065
42895,175.01,175.68,173.78,174.64,174.72,1.24,0.0007,0.1198,216738248,11893
42894,175.77,176.07,173.56,174.52,174.71,2.02,-0.0087,-1.5275,359943260,14746
42893,175.8,176.22,175.23,176.05,175.89,897.83,0.0015,0.26956,158178341,9661
42892,175.71,176.29,175.45,175.78,175.83,1.44,-0.0021,-0.36939,254116722,8432
42891,175.97,176.56,175.02,176.15,176.03,874.25,0.0003,0.04992,154154816,9103
42888,174.71,176.1,173.88,176.1,175.67,1.08,0.009,1.5674,189191411,10712
42887,172.51,174.53,172.05,174.53,173.66,1.01,0.0118,2.0267,176472941,11568
42886,173.49,174.09,172.5,172.51,172.95,1.84,-0.0027,-0.45924,318139649,14708
42885,172.88,173.29,172.14,172.96,172.83,1.11,-0.001,-0.16972,192888759,9038
42881,173.02,173.27,172.6,173.13,173.02,683.28,0.003,0.51914,118415415,7905
42880,172.19,172.78,171.68,172.62,172.39,764.48,0.0033,0.56906,132003536,9104
42879,171.53,172.16,171,172.05,171.64,827.90,0.0029,0.49918,142350507,9288
42878,173.1,173.35,171.47,171.55,172.02,1.08,-0.0016,-0.26956,185844195,11941
42877,171.07,172.1,170.52,171.82,171.55,1.04,0.0033,0.56906,179488492,10694
42874,171.84,172.42,170.95,171.25,171.52,1.13,-0.0012,-0.20965,194276579,11322
42873,170.75,172.97,170.59,171.46,172.12,1.55,0.0045,0.76873,267730109,16985
42872,170.92,172.72,170.56,170.69,171.33,1.37,-0.0075,-1.2979,234758631,14415
42871,172.06,172.48,171.5,171.99,172.1,1.48,0.0001,0.00998,255526881,15392
42870,171.22,173.24,171.1,171.98,172.16,2.28,0.0043,0.73878,393253651,18119
42867,170.42,171.78,170.13,171.24,171.13,1.11,0.003,0.50916,189831800,13036
42866,169.6,170.79,169.18,170.73,169.98,1.13,0.0002,0.03993,191889944,11683
42865,170.66,172.39,169.92,170.69,170.46,1.86,-0.0067,-1.1481,317606463,16575
42864,171.39,172.92,170.72,171.84,171.95,1.81,0.0102,1.7272,311104240,16908
42863,171.15,171.39,169.51,170.11,170.38,3.64,-0.0039,-0.6689,620333404,17965
42860,169.8,170.87,169.36,170.78,170.22,1.68,0.0055,0.93845,286681719,14362
42859,168.08,169.95,167.83,169.84,169.07,1.25,0.0107,1.797,211249974,13803
42858,166.97,168.33,166.64,168.04,167.81,1.79,0.0064,1.0682,300078431,16588
42857,166.33,167.22,165.48,166.97,166.37,1.56,0.0038,0.62896,260393836,15376
42856,166.1,167.26,165.75,166.35,166.72,1.43,0.0078,1.2879,239017308,14585
42853,166.26,166.33,164.5,165.06,165.2,1.51,-0.0082,-1.3677,249363073,15440
42852,168.4,168.48,165.73,166.43,166.64,2.29,-0.0078,-1.3078,381854854,22842
42851,161.86,167.84,160.72,167.73,165.9,4.18,0.0579,9.1848,695447902,34712
42850,158.17,159.17,157.86,158.55,158.75,2.17,0.0093,1.4676,345261451,22000
42849,156.27,157.38,155.77,157.08,156.98,1.20,0.0148,2.2962,188420941,12768
42846,155.01,155.57,154.34,154.78,154.92,1.99,-0.0021,-0.31947,309058765,12985
42845,154.52,155.6,153.57,155.1,154.74,1.59,0.0058,0.89852,246892300,17001
42844,153.72,154.41,152.67,154.21,154,1.29,0.0078,1.188,199156792,13761
42843,152.79,153.63,152.05,153.02,152.86,886.62,-0.0028,-0.42929,135760866,12015
42842,152.52,153.67,152.08,153.45,153.26,1.27,0.01,1.5175,195708200,10372
42838,151.69,152.71,151.52,151.93,152.18,934.60,-0.0018,-0.27954,142465368,10300
42837,152.61,152.7,151.49,152.21,152.05,1.25,-0.0027,-0.40932,190927114,13834
42836,152.64,153.44,151.66,152.62,152.4,985.99,-0.0038,-0.57905,150511094,10740
42835,152.97,154.51,152.97,153.2,153.68,1.02,0.0022,0.33944,157224787,11066
42832,152.82,153.46,152.31,152.86,153.15,1.32,0.0011,0.15974,203061128,14101
42831,152.53,153.27,151.95,152.7,152.76,2.43,0.0012,0.18969,371950157,17738
42830,153.02,153.84,152.38,152.51,153.16,2.01,0.0003,0.03993,308805322,19056
42829,154.22,154.7,152.26,152.47,152.99,2.70,-0.012,-1.8569,413883717,20566
42828,153.35,154.95,153.25,154.33,154.3,2.08,0.0064,0.97839,322223677,20778
42825,153.14,153.9,152.97,153.35,153.62,1.22,-0.002,-0.30949,187663863,11748
42824,153.85,154.46,153.2,153.66,153.74,1.05,-0.0004,-0.06988,162344516,9841
42823,154.1,154.33,152.69,153.73,153.62,1.08,-0.0043,-0.65891,165428620,12111
42822,154.39,155.13,153.29,154.39,154.32,1.11,0.0003,0.04992,172181213,12417
42821,153.19,155.09,152.36,154.34,154.09,1.42,0.0036,0.5491,218957818,15133
42818,154.18,155.41,153.44,153.79,154.47,1.94,-0.0039,-0.609,299973461,19903
42817,155.04,155.69,153.77,154.4,154.74,1.64,-0.0044,-0.67888,254732810,17085
42816,155.53,156.24,154.08,155.07,155.16,1.31,-0.0013,-0.20965,203515318,15221
42815,157.21,157.44,154.11,155.28,155.57,1.59,-0.0077,-1.198,248260807,19494
42814,157.88,158.14,156.1,156.48,156.8,1.28,-0.0073,-1.1481,201095916,13879
42811,158.28,158.83,156.12,157.63,157.77,2.65,-0.0008,-0.12979,419441066,17841
42810,157.77,159.24,156.59,157.76,157.54,3.21,-0.0188,-3.025,506290192,27959
42809,158.33,161.39,158.1,160.78,160.56,2.55,0.0171,2.7055,409793305,24194
42808,158.23,158.44,157.69,158.08,158,1.04,-0.0044,-0.69885,164048698,10752
42807,159.05,159.05,157.4,158.78,158.3,1.32,-0.0009,-0.13984,209996722,11859
42804,157.77,159.06,157.74,158.92,158.56,1.21,0.0098,1.546,191799954,12134
42803,157.31,157.83,156.67,157.37,157.32,1.10,0.0018,0.27928,173904735,13161
42802,156.98,157.55,156.23,157.09,156.99,1.11,0.0015,0.23938,173983937,12487
42801,156.58,157.53,156.18,156.85,156.95,1.17,-0.0028,-0.44884,183594617,15136
42800,158.3,158.88,157.14,157.3,157.67,1.41,-0.0153,-2.4437,223435766,15523
42797,158.31,160.01,158.25,159.75,159.3,1.20,0.006,0.95752,192283987,13908
42796,159.59,159.59,158.57,158.79,158.97,1.41,-0.0039,-0.6184,225430018,14569
42795,159.06,160.47,158.5,159.41,159.51,1.72,0.0136,2.1345,275474811,17841
42794,157.79,158.84,157.11,157.27,157.65,1.67,-0.005,-0.79793,264616614,15419
42793,157.95,158.88,157.61,158.07,158.09,1.22,-0.0031,-0.49871,193407293,12542
42790,157.93,158.57,157.17,158.57,158.01,832.83,0.0016,0.24935,131931210,10622
42789,158.18,158.71,157.29,158.32,158.13,1.12,0.0045,0.70816,178349295,12112
42788,157.93,158.69,157.28,157.61,157.76,1.28,-0.0038,-0.60842,202927338,12461
42787,158.23,159,157.55,158.22,158.26,1.24,-0.0001,-0.00997,197087249,11143
42783,157.21,158.89,156.98,158.23,157.74,1.21,0.0059,0.9276,190955078,12213
42782,157.6,158.14,157.03,157.3,157.43,1.25,-0.0035,-0.54858,197754332,12870
42781,156.09,157.96,156.08,157.85,157.32,1.42,0.0062,0.97746,224484895,14449
42780,155.54,156.92,155.02,156.87,156.37,1.43,0.006,0.92759,224160627,14450
42779,154.6,156.39,154.09,155.95,155.7,1.64,0.0094,1.4562,255523136,15897
42776,154.28,155.09,153.87,154.49,154.57,1.48,0.001,0.14961,229804960,15636
42775,153.2,154.87,152.98,154.34,154.33,1.51,0.0081,1.2368,232868119,15792
42774,151.99,153.83,151.3,153.1,153.13,1.47,0.0032,0.48873,225335679,15171
42773,151.73,152.8,151.4,152.61,152.29,1.48,0.0061,0.92759,225880494,16918
42772,150.67,151.76,150.03,151.69,150.9,1.62,0.0043,0.64832,245830206,17924
42769,151.76,151.98,150,151.04,150.81,1.82,-0.0016,-0.23938,274746165,17402
42768,152.02,152.02,149.84,151.28,150.94,1.75,-0.0083,-1.2667,265088470,19402
42767,151.88,154.7,151.09,152.54,152.77,3.60,0.0036,0.54858,551634946,31893
42766,146.27,152.11,145.7,152,149.93,5.34,0.0635,9.0765,803089939,42308
42765,145.15,145.18,142.29,142.92,143.27,3.16,-0.0148,-2.1544,453696452,30565
42762,143.64,145.48,143.39,145.07,144.89,2.11,0.0164,2.3439,306206111,18740
42761,142.15,143.1,141.6,142.73,142.55,2.93,0.0047,0.66827,419380326,19724
42760,141.13,142.65,140.41,142.06,141.8,2.22,0.0103,1.4462,316311405,19179
42759,142.86,143.29,139.64,140.62,140.56,2.99,-0.0127,-1.8053,421170272,26534
42758,142.79,144.05,142.2,142.42,142.64,1.51,-0.005,-0.71814,215741093,14981
42755,144.54,144.76,142.95,143.14,143.67,1.75,-0.0056,-0.8079,252035411,14038
42754,144.01,144.35,143.07,143.95,143.91,1.44,-0.0023,-0.33912,207188998,15576
42753,145.46,145.62,143.19,144.29,144.1,1.38,-0.0027,-0.38899,198963581,13661
42752,145.29,145.49,144.18,144.67,144.7,1.65,-0.0085,-1.2368,239590332,17181
42748,145.71,146.64,145.14,145.91,145.94,1.84,0.0022,0.31917,269187020,18213
42747,145.8,146.61,144.75,145.59,145.84,2.24,-0.0017,-0.24935,327467116,20932
42746,147.41,147.95,143.49,145.84,145.97,2.76,-0.0106,-1.556,404411872,28779
42745,147.42,148.93,146.92,147.4,147.93,1.81,0.002,0.28925,267955700,19048
42744,146.63,148.26,146.63,147.11,147.47,1.97,0.0015,0.21943,290857373,19523
42741,144.9,147.11,144.76,146.89,146.4,2.02,0.013,1.8851,295967979,19601
42740,145,145.39,144.41,145,144.92,1.68,0.0015,0.21943,244614859,18170
42739,143.58,145.68,142.92,144.78,145.08,2.17,0.0104,1.4861,315243200,21326
42738,142.02,143.46,141.86,143.3,142.85,1.97,0.0182,2.5634,281695674,20618
